timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1776793663167425106,17:47:42,2026-04-21,GPS Fix,32.129032,35.77111871666666,-78.67407661666667,114.514,0.027,68.13,31,0.52,0.85,1.0,-33.026
1776793664173659950,17:47:43,2026-04-21,GPS Fix,33.2,35.771119283333334,-78.67407625,114.237,0.04,68.13,31,0.49,0.79,0.93,-33.026
1776793665168377240,17:47:44,2026-04-21,GPS Fix,34.2,35.77111985,-78.67407581666667,114.003,0.036,68.13,32,0.55,0.99,1.14,-33.026
1776793666180409312,17:47:45,2026-04-21,GPS Fix,33.9,35.771120116666665,-78.67407588333333,113.76,0.012,68.13,32,0.53,0.96,1.1,-33.026
1776793667170141299,17:47:46,2026-04-21,GPS Fix,33.433334,35.771120616666664,-78.67407571666666,113.585,0.022,68.13,31,0.54,1.03,1.16,-33.026
1776793668175060313,17:47:47,2026-04-21,GPS Fix,33.1,35.77112126666667,-78.67407578333334,113.361,0.044,68.13,31,0.51,0.99,1.11,-33.025
1776793669168571186,17:47:48,2026-04-21,GPS Fix,32.866665,35.7711224,-78.674076,113.103,0.064,68.13,31,0.52,1.07,1.19,-33.026
1776793670171133387,17:47:49,2026-04-21,GPS Fix,33.933334,35.771122866666666,-78.6740761,112.824,0.046,68.13,31,0.53,0.99,1.12,-33.026
1776793671171427885,17:47:50,2026-04-21,GPS Fix,33.433334,35.77112341666667,-78.6740759,112.606,0.033,68.13,31,0.53,0.99,1.12,-33.025
1776793672184877523,17:47:51,2026-04-21,GPS Fix,34.266666,35.77112395,-78.67407571666666,112.319,0.019,68.13,31,0.53,0.99,1.12,-33.026
1776793673175571615,17:47:52,2026-04-21,GPS Fix,33.266666,35.771124566666664,-78.6740759,112.138,0.036,68.13,31,0.53,0.99,1.12,-33.026
1776793674179698594,17:47:53,2026-04-21,GPS Fix,33.517242,35.77112535,-78.67407586666667,112.012,0.026,68.13,31,0.54,1.26,1.37,-33.026
1776793675176382518,17:47:54,2026-04-21,GPS Fix,33.517242,35.77112578333333,-78.67407598333334,111.867,0.029,68.13,31,0.5,0.99,1.11,-33.026
1776793676176738869,17:47:55,2026-04-21,GPS Fix,34.896553,35.771126,-78.6740761,111.692,0.029,68.13,31,0.5,0.99,1.11,-33.026
1776793677174348566,17:47:56,2026-04-21,GPS Fix,34.655174,35.77112648333333,-78.67407596666666,111.55,0.031,68.13,31,0.52,0.9,1.04,-33.026
1776793678175554600,17:47:57,2026-04-21,GPS Fix,33.96552,35.771126816666666,-78.67407635,111.414,0.031,68.13,31,0.5,0.89,1.02,-33.026
1776793679178117273,17:47:58,2026-04-21,GPS Fix,33.41379,35.7711271,-78.6740766,111.298,0.017,68.13,30,0.54,0.92,1.06,-33.026
1776793680177666298,17:47:59,2026-04-21,GPS Fix,33.5,35.77112768333333,-78.67407701666667,111.198,0.044,68.13,30,0.51,0.91,1.05,-33.026
1776793681181066482,17:48:00,2026-04-21,GPS Fix,34.133335,35.771128233333336,-78.67407691666666,111.107,0.05,68.13,30,0.54,0.93,1.07,-33.026
1776793682179567584,17:48:01,2026-04-21,GPS Fix,33.82143,35.7711288,-78.67407693333334,110.984,0.063,68.13,31,0.51,0.81,0.96,-33.026
1776793683181367678,17:48:02,2026-04-21,GPS Fix,35.066666,35.771129083333335,-78.674077,110.843,0.063,68.13,30,0.52,0.83,0.98,-33.025
1776793684178667580,17:48:03,2026-04-21,GPS Fix,34.566666,35.77113,-78.67407746666666,110.66,0.074,68.13,30,0.51,0.81,0.96,-33.026
1776793685176197694,17:48:04,2026-04-21,GPS Fix,33.03448,35.771130533333334,-78.67407773333333,110.569,0.062,68.13,31,0.51,0.87,1.01,-33.025
1776793686188034033,17:48:05,2026-04-21,GPS Fix,33.037037,35.77113068333333,-78.6740775,110.505,0.036,68.13,31,0.54,0.9,1.05,-33.026
1776793687181697112,17:48:06,2026-04-21,GPS Fix,33.5,35.77113095,-78.6740771,110.472,0.033,68.13,31,0.55,0.93,1.08,-33.026
1776793688184911326,17:48:07,2026-04-21,GPS Fix,34.42857,35.77113121666667,-78.67407685,110.367,0.033,68.13,31,0.52,0.9,1.04,-33.026
1776793689184668492,17:48:08,2026-04-21,GPS Fix,33.3,35.7711315,-78.67407663333333,110.266,0.047,68.13,31,0.52,0.89,1.03,-33.026
1776793690187427748,17:48:09,2026-04-21,GPS Fix,33.172413,35.771131716666666,-78.67407578333334,110.179,0.061,68.13,31,0.5,0.87,1.01,-33.025
1776793691187187567,17:48:10,2026-04-21,GPS Fix,32.86207,35.77113191666667,-78.67407548333334,110.077,0.032,68.13,31,0.51,0.9,1.03,-33.025
1776793692186928971,17:48:11,2026-04-21,GPS Fix,33.275864,35.77113226666667,-78.67407526666666,109.942,0.061,68.13,31,0.51,0.91,1.04,-33.026
1776793693190039470,17:48:12,2026-04-21,GPS Fix,32.9,35.77113225,-78.6740751,109.789,0.018,68.13,31,0.47,0.77,0.9,-33.026
1776793694189220062,17:48:13,2026-04-21,GPS Fix,33.70968,35.771131866666664,-78.67407473333333,109.632,0.039,68.13,31,0.51,0.91,1.04,-33.025
1776793695188325388,17:48:14,2026-04-21,GPS Fix,34.258064,35.77113155,-78.67407516666667,109.549,0.064,68.13,31,0.54,0.88,1.03,-33.026
1776793696187758988,17:48:15,2026-04-21,GPS Fix,32.548386,35.77113115,-78.67407545,109.466,0.069,68.13,31,0.51,0.83,0.97,-33.026
1776793697186406493,17:48:16,2026-04-21,GPS Fix,31.84375,35.77113073333334,-78.67407586666667,109.425,0.068,68.13,32,0.57,0.93,1.1,-33.026
1776793698187094691,17:48:17,2026-04-21,GPS Fix,32.80645,35.77113001666667,-78.67407618333333,109.373,0.072,68.13,32,0.55,0.83,0.99,-33.026
1776793699189511964,17:48:18,2026-04-21,GPS Fix,33.80645,35.77112938333333,-78.67407661666667,109.333,0.078,68.13,32,0.52,0.83,0.98,-33.026
1776793700190430814,17:48:19,2026-04-21,GPS Fix,33.4,35.771128733333335,-78.67407686666667,109.318,0.061,68.13,32,0.51,0.83,0.97,-33.025
1776793701183861005,17:48:20,2026-04-21,GPS Fix,32.6,35.77112845,-78.67407755,109.32,0.054,68.13,32,0.54,1.11,1.24,-33.026
1776793702187789498,17:48:21,2026-04-21,GPS Fix,32.866665,35.7711282,-78.67407775,109.27,0.043,68.13,32,0.52,0.89,1.03,-33.026
1776793703187035825,17:48:22,2026-04-21,GPS Fix,32.633335,35.771127766666666,-78.67407831666667,109.264,0.063,68.13,32,0.53,0.9,1.05,-33.026
1776793704185868669,17:48:23,2026-04-21,GPS Fix,33.233334,35.7711273,-78.6740788,109.298,0.054,68.13,33,0.55,0.94,1.09,-33.025
1776793705186598485,17:48:24,2026-04-21,GPS Fix,33.5,35.771126683333335,-78.67407918333333,109.316,0.061,68.13,32,0.55,0.91,1.06,-33.026
1776793706189210534,17:48:25,2026-04-21,GPS Fix,34.0,35.771126216666666,-78.67407966666667,109.33,0.036,68.13,33,0.52,0.87,1.01,-33.026
1776793707192372564,17:48:26,2026-04-21,GPS Fix,32.933334,35.771125733333335,-78.67407965,109.265,0.031,68.13,33,0.54,0.83,0.99,-33.026
1776793708196361769,17:48:27,2026-04-21,GPS Fix,31.533333,35.77112525,-78.67408013333333,109.257,0.081,68.13,33,0.52,0.8,0.95,-33.026
1776793709194876517,17:48:28,2026-04-21,GPS Fix,32.833332,35.77112506666667,-78.67408093333333,109.25,0.072,68.13,33,0.53,0.91,1.05,-33.026
1776793710191852614,17:48:29,2026-04-21,GPS Fix,32.96552,35.77112458333333,-78.67408145,109.237,0.067,68.13,32,0.51,0.81,0.96,-33.026
1776793711194810982,17:48:30,2026-04-21,GPS Fix,31.9,35.77112473333333,-78.6740826,109.211,0.531,68.13,33,0.54,0.81,0.97,-33.026
1776793712193753784,17:48:31,2026-04-21,GPS Fix,34.466667,35.77112451666667,-78.67408476666667,109.213,0.488,68.13,31,0.54,0.91,1.06,-33.026
1776793713193466797,17:48:32,2026-04-21,GPS Fix,33.344826,35.77112451666667,-78.67408476666667,109.212,0.073,270.06,31,0.56,1.03,1.17,-33.026
1776793714193295711,17:48:33,2026-04-21,GPS Fix,33.482758,35.771124666666665,-78.67408396666667,109.172,0.025,270.06,31,0.59,1.08,1.23,-33.026
1776793715192343000,17:48:34,2026-04-21,GPS Fix,34.75862,35.771125166666664,-78.6740828,109.15,0.009,270.06,31,0.58,1.19,1.33,-33.025
1776793716191281436,17:48:35,2026-04-21,GPS Fix,35.75,35.77112571666667,-78.6740816,109.131,0.028,270.06,31,0.61,1.26,1.4,-33.025
1776793717191045542,17:48:36,2026-04-21,GPS Fix,35.35484,35.771126116666665,-78.6740806,109.061,0.029,270.06,32,0.61,1.22,1.37,-33.026
1776793718194679714,17:48:37,2026-04-21,GPS Fix,33.903225,35.77112655,-78.67408,109.051,0.035,270.06,32,0.61,1.22,1.37,-33.026
1776793719192645038,17:48:38,2026-04-21,GPS Fix,33.741936,35.77112628333333,-78.67407933333334,109.058,0.026,270.06,32,0.63,1.25,1.39,-33.026
1776793720192531475,17:48:39,2026-04-21,GPS Fix,32.90625,35.771125833333336,-78.67407865,109.064,0.033,270.06,32,0.63,1.25,1.39,-33.026
1776793721192494440,17:48:40,2026-04-21,GPS Fix,34.15625,35.771125633333334,-78.67407793333334,108.996,0.016,270.06,32,0.61,1.23,1.37,-33.026
1776793722195921796,17:48:41,2026-04-21,GPS Fix,34.75,35.771125383333334,-78.67407743333334,108.856,0.018,270.06,32,0.62,1.22,1.37,-33.026
1776793723198701649,17:48:42,2026-04-21,GPS Fix,35.433334,35.771125616666666,-78.6740761,108.728,0.022,270.06,32,0.57,1.03,1.18,-33.026
1776793724198841770,17:48:43,2026-04-21,GPS Fix,33.875,35.77112556666667,-78.6740752,108.624,0.017,270.06,32,0.59,1.17,1.31,-33.026
1776793725195296083,17:48:44,2026-04-21,GPS Fix,33.25,35.77112571666667,-78.67407458333334,108.539,0.024,270.06,32,0.59,1.17,1.31,-33.026
1776793726200986347,17:48:45,2026-04-21,GPS Fix,33.59375,35.77112545,-78.67407403333333,108.487,0.048,270.06,32,0.55,1.03,1.17,-33.026
1776793727199320132,17:48:46,2026-04-21,GPS Fix,34.8,35.7711251,-78.67407355,108.493,0.025,270.06,32,0.51,0.91,1.05,-33.026
1776793728204159944,17:48:47,2026-04-21,GPS Fix,33.833332,35.77112473333333,-78.67407305,108.517,0.008,270.06,32,0.59,1.11,1.26,-33.026
1776793729207748344,17:48:48,2026-04-21,GPS Fix,34.3,35.77112473333333,-78.67407278333333,108.53,0.02,270.06,32,0.56,1.11,1.24,-33.025
1776793730203326267,17:48:49,2026-04-21,GPS Fix,33.0,35.771124783333335,-78.67407283333333,108.539,0.02,270.06,32,0.64,1.29,1.44,-33.025
1776793731199680652,17:48:50,2026-04-21,GPS Fix,32.033333,35.771125016666666,-78.67407305,108.547,0.022,270.06,32,0.61,1.01,1.18,-33.025
1776793732205528701,17:48:51,2026-04-21,GPS Fix,33.4,35.77112515,-78.67407303333333,108.563,0.023,270.06,32,0.53,0.95,1.09,-33.026
1776793733205325148,17:48:52,2026-04-21,GPS Fix,33.8,35.77112495,-78.67407311666666,108.575,0.039,270.06,32,0.57,0.97,1.13,-33.026
1776793734201821899,17:48:53,2026-04-21,GPS Fix,34.033333,35.77112495,-78.67407348333333,108.581,0.049,270.06,32,0.57,0.97,1.13,-33.026
1776793735206620651,17:48:54,2026-04-21,GPS Fix,32.833332,35.771125016666666,-78.67407388333334,108.592,0.033,270.06,32,0.56,1.01,1.16,-33.026
1776793736206876230,17:48:55,2026-04-21,GPS Fix,32.633335,35.77112543333333,-78.67407421666667,108.582,0.029,270.06,32,0.53,0.87,1.02,-33.026
1776793737209441161,17:48:56,2026-04-21,GPS Fix,33.53125,35.771125616666666,-78.6740748,108.599,0.042,270.06,32,0.7,1.61,1.76,-33.026
1776793738209751303,17:48:57,2026-04-21,GPS Fix,34.28125,35.77112588333333,-78.67407491666667,108.613,0.037,270.06,32,0.55,1.0,1.14,-33.026
1776793739212354816,17:48:58,2026-04-21,GPS Fix,34.53125,35.77112593333333,-78.674075,108.613,0.047,270.06,32,0.6,1.38,1.5,-33.025
1776793740212296090,17:48:59,2026-04-21,GPS Fix,34.133335,35.7711258,-78.67407513333333,108.546,0.016,270.06,32,0.54,1.11,1.23,-33.026
1776793741211983376,17:49:00,2026-04-21,GPS Fix,33.032257,35.77112588333333,-78.67407536666667,108.55,0.03,270.06,32,0.59,1.38,1.5,-33.026
1776793742211450895,17:49:01,2026-04-21,GPS Fix,31.516129,35.771126083333336,-78.67407551666666,108.603,0.049,270.06,32,0.56,1.11,1.25,-33.026
1776793743214419298,17:49:02,2026-04-21,GPS Fix,32.75,35.77112605,-78.6740753,108.639,0.029,270.06,32,0.56,1.11,1.25,-33.026
1776793744213625832,17:49:03,2026-04-21,GPS Fix,32.53125,35.77112595,-78.67407513333333,108.705,0.038,270.06,32,0.54,1.05,1.18,-33.026
1776793745211119351,17:49:04,2026-04-21,GPS Fix,33.875,35.771125766666664,-78.67407473333333,108.75,0.019,270.06,32,0.53,1.25,1.36,-33.026
1776793746217335893,17:49:05,2026-04-21,GPS Fix,32.9375,35.77112585,-78.67407443333333,108.812,0.036,270.06,31,0.57,1.64,1.74,-33.026
1776793747217611507,17:49:06,2026-04-21,GPS Fix,32.65625,35.771125766666664,-78.67407443333333,108.884,0.029,270.06,31,0.57,1.7,1.79,-33.026
1776793748219555010,17:49:07,2026-04-21,GPS Fix,32.78125,35.77112591666667,-78.67407438333333,108.932,0.032,270.06,32,0.57,1.7,1.79,-33.026
1776793749223882379,17:49:08,2026-04-21,GPS Fix,34.125,35.77112626666667,-78.67407425,108.971,0.054,270.06,31,0.52,1.35,1.45,-33.026
1776793750223381170,17:49:09,2026-04-21,GPS Fix,34.225807,35.77112635,-78.67407403333333,108.99,0.05,270.06,31,0.52,1.37,1.47,-33.026
1776793751149937404,17:49:10,2026-04-21,GPS Fix,33.84375,35.771126366666664,-78.67407416666667,108.98,0.053,270.06,31,0.57,1.72,1.81,-33.026
1776793752224489665,17:49:11,2026-04-21,GPS Fix,33.16129,35.77112631666667,-78.67407393333333,108.981,0.028,270.06,32,0.57,1.7,1.79,-33.025
1776793753228189222,17:49:12,2026-04-21,GPS Fix,32.71875,35.77112628333333,-78.67407405,108.966,0.054,270.06,31,0.5,1.05,1.16,-33.026
1776793754227293638,17:49:13,2026-04-21,GPS Fix,32.19355,35.771126116666665,-78.67407396666667,108.9,0.051,270.06,32,0.49,0.9,1.03,-33.026
1776793755227233173,17:49:14,2026-04-21,GPS Fix,31.53125,35.77112661666666,-78.67407436666667,108.768,0.039,270.06,32,0.54,1.68,1.77,-33.026
1776793756227411069,17:49:15,2026-04-21,GPS Fix,33.09375,35.771126716666664,-78.67407416666667,108.667,0.051,270.06,32,0.55,1.64,1.73,-33.025
1776793757146096167,17:49:16,2026-04-21,GPS Fix,32.030304,35.7711268,-78.67407463333333,108.605,0.065,270.06,32,0.55,1.64,1.73,-33.026
1776793758226152548,17:49:17,2026-04-21,GPS Fix,32.090908,35.771126699999996,-78.67407635,108.49,0.079,270.06,31,0.53,1.01,1.14,-33.025
1776793759226910986,17:49:18,2026-04-21,GPS Fix,31.060606,35.771128383333334,-78.67407925,108.448,0.784,270.06,32,0.54,1.21,1.33,-33.026
1776793760229351957,17:49:19,2026-04-21,GPS Fix,31.757576,35.7711306,-78.67408401666667,108.386,1.073,270.06,32,0.48,0.89,1.01,-33.026
1776793761225411994,17:49:20,2026-04-21,GPS Fix,33.454544,35.7711341,-78.67408791666666,108.438,1.271,339.59,33,0.48,1.02,1.13,-33.026
1776793762224709345,17:49:21,2026-04-21,GPS Fix,33.969696,35.7711341,-78.67408791666666,108.438,0.104,339.59,32,0.48,1.02,1.13,-33.026
1776793763228619603,17:49:22,2026-04-21,GPS Fix,33.78788,35.77113396666667,-78.6740875,108.559,0.031,339.59,32,0.5,1.06,1.17,-33.025
1776793764228375076,17:49:23,2026-04-21,GPS Fix,33.15625,35.7711355,-78.67408883333333,108.615,0.588,339.59,31,0.55,1.09,1.22,-33.026
1776793765228289528,17:49:24,2026-04-21,GPS Fix,32.6875,35.771139766666664,-78.67409,108.633,1.045,339.59,31,0.52,1.02,1.14,-33.026
1776793766227768747,17:49:25,2026-04-21,GPS Fix,33.774193,35.77114506666667,-78.67409295,108.601,1.338,335.14,32,0.52,1.02,1.14,-33.025
1776793767232316497,17:49:26,2026-04-21,GPS Fix,35.133335,35.771150766666665,-78.67409546666667,108.611,1.517,345.82,32,0.49,0.92,1.04,-33.026
1776793768231256620,17:49:27,2026-04-21,GPS Fix,36.166668,35.771155066666665,-78.67409666666667,108.662,1.235,350.07,32,0.5,0.92,1.05,-33.026
1776793769155542479,17:49:28,2026-04-21,GPS Fix,35.5,35.7711593,-78.67409748333333,108.634,1.205,350.42,32,0.48,0.89,1.02,-33.026
1776793770233910783,17:49:29,2026-04-21,GPS Fix,34.4,35.7711593,-78.67409748333333,108.634,0.139,350.42,32,0.52,1.02,1.14,-33.026
1776793771234012115,17:49:30,2026-04-21,GPS Fix,35.433334,35.771158566666664,-78.67409788333333,108.69,0.026,350.42,32,0.55,1.03,1.17,-33.026
1776793772234644041,17:49:31,2026-04-21,GPS Fix,34.64516,35.77115776666667,-78.67409836666667,108.758,0.054,350.42,32,0.54,1.02,1.16,-33.025
1776793773162593303,17:49:32,2026-04-21,GPS Fix,36.28125,35.771156516666665,-78.67409876666666,108.78,0.109,350.42,32,0.55,1.03,1.17,-33.025
1776793774239479156,17:49:33,2026-04-21,GPS Fix,35.39394,35.77115608333333,-78.6740995,108.848,0.073,350.42,32,0.54,0.93,1.07,-33.026
1776793775154035544,17:49:34,2026-04-21,GPS Fix,34.81818,35.77115583333333,-78.67410033333333,108.87,0.052,350.42,32,0.54,0.93,1.07,-33.025
1776793776238976760,17:49:35,2026-04-21,GPS Fix,34.151516,35.77115546666667,-78.67410105,108.883,0.034,350.42,32,0.6,1.14,1.29,-33.025
1776793777157544837,17:49:36,2026-04-21,GPS Fix,35.53125,35.77115505,-78.67410186666666,108.966,0.028,350.42,32,0.6,1.14,1.29,-33.026
1776793778241364414,17:49:37,2026-04-21,GPS Fix,36.090908,35.77115455,-78.67410243333333,109.061,0.048,350.42,31,0.6,1.14,1.29,-33.026
1776793779157132039,17:49:38,2026-04-21,GPS Fix,35.64706,35.77115478333333,-78.67410293333333,109.141,0.044,350.42,33,0.54,1.01,1.15,-33.026
1776793780241495126,17:49:39,2026-04-21,GPS Fix,35.575756,35.771155066666665,-78.67410365,109.219,0.041,350.42,32,0.55,1.22,1.34,-33.026
1776793781156463330,17:49:40,2026-04-21,GPS Fix,34.617645,35.77115625,-78.67410456666667,109.204,0.046,350.42,32,0.52,0.94,1.07,-33.026
1776793782243660362,17:49:41,2026-04-21,GPS Fix,34.515152,35.7711569,-78.6741049,109.221,0.04,350.42,31,0.57,1.19,1.32,-33.026
1776793783159897516,17:49:42,2026-04-21,GPS Fix,34.558823,35.77115718333334,-78.67410538333333,109.2,0.033,350.42,31,0.57,1.02,1.16,-33.026
1776793784250989203,17:49:43,2026-04-21,GPS Fix,34.941177,35.77115685,-78.67410606666667,109.177,0.033,350.42,31,0.6,1.03,1.19,-33.026
1776793785251401060,17:49:44,2026-04-21,GPS Fix,34.57143,35.771156866666665,-78.67410651666667,109.11,0.014,350.42,32,0.54,0.98,1.12,-33.026
1776793786255543525,17:49:45,2026-04-21,GPS Fix,34.34375,35.771156616666666,-78.67410668333333,109.081,0.024,350.42,33,0.54,0.98,1.12,-33.026
1776793787158866405,17:49:46,2026-04-21,GPS Fix,34.060608,35.77115641666666,-78.6741067,109.092,0.021,350.42,32,0.57,1.21,1.34,-33.026
1776793788259557525,17:49:47,2026-04-21,GPS Fix,35.121212,35.7711558,-78.67410655,109.062,0.021,350.42,32,0.56,1.02,1.16,-33.025
1776793789166157065,17:49:48,2026-04-21,GPS Fix,35.242424,35.771155433333334,-78.67410696666667,109.084,0.011,350.42,32,0.58,1.21,1.34,-33.026
1776793790257519964,17:49:49,2026-04-21,GPS Fix,34.424244,35.77115486666667,-78.6741062,109.003,0.131,350.42,33,0.52,0.94,1.07,-33.026
1776793791165499974,17:49:50,2026-04-21,GPS Fix,33.696968,35.77115536666667,-78.67410593333334,108.956,0.036,350.42,33,0.49,0.9,1.03,-33.025
1776793792261554768,17:49:51,2026-04-21,GPS Fix,34.125,35.7711545,-78.67410661666666,108.986,0.43,350.42,32,0.55,0.99,1.14,-33.026
1776793793164722205,17:49:52,2026-04-21,GPS Fix,32.333332,35.77115045,-78.67410873333333,109.06,1.321,350.42,33,0.57,1.04,1.18,-33.026
1776793794261205236,17:49:53,2026-04-21,GPS Fix,34.17647,35.771144183333334,-78.67411383333334,109.105,1.855,218.87,33,0.52,0.93,1.06,-33.026
1776793795163243223,17:49:54,2026-04-21,GPS Fix,34.0,35.77113835,-78.67412025,109.054,1.89,219.7,32,0.5,0.91,1.04,-33.026
1776793796259090589,17:49:55,2026-04-21,GPS Fix,34.18182,35.77113175,-78.67412673333334,109.018,1.757,219.43,32,0.51,0.91,1.05,-33.025
1776793797167311992,17:49:56,2026-04-21,GPS Fix,34.78788,35.77112701666667,-78.67413253333334,108.989,1.121,217.91,31,0.54,0.94,1.09,-33.026
1776793798191515774,17:49:57,2026-04-21,GPS Fix,32.636364,35.771123016666664,-78.67413785,108.958,1.389,220.37,32,0.52,0.91,1.05,-33.025
1776793799170027587,17:49:58,2026-04-21,GPS Fix,33.96875,35.77111838333333,-78.67414296666666,108.941,1.43,219.55,32,0.55,1.04,1.17,-33.026
1776793800266990218,17:49:59,2026-04-21,GPS Fix,34.60606,35.77111383333333,-78.67414875,108.942,1.606,223.43,32,0.52,0.91,1.05,-33.026
1776793801173972087,17:50:00,2026-04-21,GPS Fix,35.333332,35.7711094,-78.67415378333334,108.925,1.467,216.05,32,0.5,0.9,1.03,-33.026
1776793802265350516,17:50:01,2026-04-21,GPS Fix,34.60606,35.77110438333333,-78.6741593,108.856,1.581,215.8,32,0.49,0.89,1.02,-33.025
1776793803169110334,17:50:02,2026-04-21,GPS Fix,34.375,35.77110438333333,-78.6741593,108.856,0.158,220.46,31,0.5,0.9,1.03,-33.025
1776793804189259440,17:50:03,2026-04-21,GPS Fix,33.870968,35.771104,-78.67415791666667,108.835,0.031,220.46,30,0.5,1.17,1.27,-33.026
1776793805172531811,17:50:04,2026-04-21,GPS Fix,34.774193,35.77110328333333,-78.67415656666667,108.872,0.042,220.46,30,0.52,1.22,1.32,-33.026
1776793806269425741,17:50:05,2026-04-21,GPS Fix,35.451614,35.77110256666667,-78.67415525,108.912,0.032,220.46,30,0.52,1.22,1.32,-33.026
1776793807169787136,17:50:06,2026-04-21,GPS Fix,35.870968,35.77110208333333,-78.67415481666667,108.941,0.015,220.46,30,0.53,1.22,1.33,-33.026
1776793808271066405,17:50:07,2026-04-21,GPS Fix,35.15625,35.77110205,-78.67415443333333,108.91,0.01,220.46,32,0.52,1.18,1.29,-33.025
1776793809173918733,17:50:08,2026-04-21,GPS Fix,33.21875,35.77110186666667,-78.67415371666667,108.945,0.084,220.46,32,0.5,0.99,1.11,-33.026
1776793810275413130,17:50:09,2026-04-21,GPS Fix,32.774193,35.771101083333335,-78.67415276666667,108.982,0.125,220.46,33,0.51,1.03,1.15,-33.026
1776793811175282010,17:50:10,2026-04-21,GPS Fix,34.78125,35.77110088333333,-78.67415238333334,108.994,0.037,220.46,33,0.5,1.22,1.32,-33.025
1776793812202367291,17:50:11,2026-04-21,GPS Fix,34.625,35.77110053333333,-78.6741519,109.062,0.046,220.46,32,0.5,1.2,1.3,-33.026
1776793813177249463,17:50:12,2026-04-21,GPS Fix,34.90625,35.7711004,-78.67415133333333,109.129,0.029,220.46,33,0.49,0.98,1.09,-33.025
1776793814197562786,17:50:13,2026-04-21,GPS Fix,34.0625,35.77110056666667,-78.67415035,109.24,0.005,220.46,32,0.49,0.98,1.09,-33.026
1776793815178246226,17:50:14,2026-04-21,GPS Fix,32.484848,35.7711007,-78.67415001666667,109.323,0.01,220.46,32,0.51,1.01,1.13,-33.026
1776793816276349292,17:50:15,2026-04-21,GPS Fix,33.666668,35.77110063333333,-78.67414988333333,109.44,0.028,220.46,31,0.51,1.02,1.14,-33.026
1776793817182147248,17:50:16,2026-04-21,GPS Fix,33.794117,35.771100583333336,-78.67414991666666,109.544,0.102,220.46,33,0.52,1.03,1.15,-33.026
1776793818203932324,17:50:17,2026-04-21,GPS Fix,34.117645,35.77110003333333,-78.67415076666667,109.554,0.306,220.46,32,0.51,1.23,1.34,-33.026
1776793819185164998,17:50:18,2026-04-21,GPS Fix,33.696968,35.771100866666664,-78.67415248333333,109.628,0.501,220.46,33,0.5,0.99,1.11,-33.026
1776793820195012374,17:50:19,2026-04-21,GPS Fix,32.558823,35.771100866666664,-78.67415248333333,109.627,0.219,220.46,33,0.49,0.98,1.1,-33.025
1776793821189252623,17:50:20,2026-04-21,GPS Fix,32.52941,35.77110021666667,-78.67415191666667,109.636,0.034,220.46,33,0.48,1.02,1.13,-33.025
1776793822206281748,17:50:21,2026-04-21,GPS Fix,34.030304,35.77110045,-78.67415105,109.622,0.429,220.46,32,0.47,0.97,1.07,-33.026
1776793823187443011,17:50:22,2026-04-21,GPS Fix,35.484848,35.771103,-78.67415125,109.597,1.077,220.46,33,0.49,1.08,1.18,-33.026
1776793824197264238,17:50:23,2026-04-21,GPS Fix,34.363636,35.7711096,-78.67415191666667,109.586,1.828,359.02,33,0.49,1.08,1.18,-33.025
1776793825195584726,17:50:24,2026-04-21,GPS Fix,34.636364,35.771117966666665,-78.6741519,109.585,1.832,2.58,33,0.49,1.08,1.18,-33.026
1776793826208747704,17:50:25,2026-04-21,GPS Fix,32.882355,35.771126583333334,-78.67415111666666,109.594,1.871,2.44,32,0.5,0.95,1.08,-33.026
1776793827189947772,17:50:26,2026-04-21,GPS Fix,33.117645,35.77113443333333,-78.6741512,109.569,1.65,353.38,33,0.49,1.08,1.18,-33.025
1776793828219972273,17:50:27,2026-04-21,GPS Fix,34.17647,35.7711401,-78.67415243333333,109.467,1.21,347.13,33,0.47,1.07,1.17,-33.025
1776793829193460690,17:50:28,2026-04-21,GPS Fix,34.794117,35.7711401,-78.67415243333333,109.468,0.063,347.13,33,0.51,1.09,1.2,-33.026
1776793830295548351,17:50:29,2026-04-21,GPS Fix,35.294117,35.77113943333333,-78.674153,109.364,0.024,347.13,33,0.51,0.95,1.08,-33.025
1776793831196856125,17:50:30,2026-04-21,GPS Fix,33.82353,35.77113945,-78.6741534,109.36,0.044,347.13,33,0.48,1.16,1.25,-33.026
1776793832210156940,17:50:31,2026-04-21,GPS Fix,33.0,35.77113945,-78.67415403333334,109.413,0.047,347.13,33,0.51,1.24,1.34,-33.026
1776793833195016764,17:50:32,2026-04-21,GPS Fix,34.424244,35.77113915,-78.67415475,109.411,0.032,347.13,33,0.51,1.16,1.27,-33.025
1776793834213299005,17:50:33,2026-04-21,GPS Fix,35.78125,35.77113896666667,-78.67415556666667,109.429,0.018,347.13,33,0.52,1.26,1.36,-33.026
1776793835202495451,17:50:34,2026-04-21,GPS Fix,35.515152,35.771138683333334,-78.67415621666666,109.407,0.008,347.13,33,0.51,1.16,1.27,-33.026
1776793836212442553,17:50:35,2026-04-21,GPS Fix,35.030304,35.7711388,-78.67415691666666,109.456,0.035,347.13,33,0.52,1.26,1.36,-33.026
1776793837206565315,17:50:36,2026-04-21,GPS Fix,34.39394,35.77113848333333,-78.67415756666666,109.491,0.051,347.13,33,0.52,1.26,1.36,-33.026
