timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771954431497745090,20280,0.0,0.9,0.0,0.4,-0.02,0.08,-0.06,11.88,13.0,-0.04,0.02,-0.02,248.85,266.0,0.0,0.0,0.0,
1771954431600150205,20380,0.0,1.0,0.0,0.1,0.06,-0.02,-0.06,11.88,13.0,0.01,0.01,-0.04,248.68,267.0,0.0,0.0,0.0,
1771954431719554350,20481,0.0,1.4,0.0,0.3,0.08,-0.12,-0.06,11.94,13.0,0.0,-0.02,-0.03,243.87,267.0,0.0,0.0,0.0,
1771954431800857741,20581,0.0,1.2,0.0,0.2,0.08,-0.06,-0.06,12.13,13.0,0.0,0.03,-0.08,244.04,267.0,0.0,0.0,0.0,
1771954431899114532,20681,0.0,1.4,0.0,0.5,0.04,-0.04,-0.06,12.13,13.0,-0.09,0.01,0.01,242.84,268.0,0.0,0.0,0.0,
1771954432001575260,20782,0.0,1.4,0.0,0.3,0.0,-0.02,0.0,12.25,13.0,-0.05,0.0,0.0,238.04,266.0,0.0,0.0,0.0,
1771954432099835127,20882,0.0,1.3,0.0,0.2,0.0,-0.1,0.06,12.75,13.13,-0.02,0.04,-0.04,238.56,266.0,0.0,0.0,0.0,
1771954432202250807,20982,0.0,1.4,0.0,0.7,-0.04,-0.1,0.19,13.31,13.25,0.2,-0.06,-0.18,241.64,268.0,0.0,0.0,0.0,
1771954432300557466,21082,0.0,1.4,0.0,1.3,-0.04,-0.12,0.19,13.56,13.31,0.18,0.0,-0.13,238.56,268.0,0.0,0.0,0.0,
1771954432402949515,21182,0.0,1.1,0.0,0.2,0.0,-0.1,0.19,13.5,13.31,-0.06,0.02,-0.01,237.36,268.0,0.0,0.0,0.0,
1771954432501251637,21282,0.0,0.9,0.0,0.3,0.14,-0.04,0.19,13.56,13.31,-0.03,0.0,0.06,238.04,268.0,0.0,0.0,0.0,
1771954432603641446,21383,0.0,1.0,0.0,0.3,-0.02,-0.12,0.31,13.94,13.38,0.03,0.0,-0.05,237.87,268.0,0.0,0.0,0.0,
1771954432701920938,21483,0.0,1.0,0.0,0.6,0.02,-0.12,0.37,14.31,13.5,0.03,0.01,-0.04,240.44,268.0,0.0,0.0,0.0,
1771954432800263283,21582,0.0,1.1,0.0,0.5,0.08,-0.08,0.37,14.5,13.5,-0.03,-0.01,-0.03,241.64,268.0,0.0,0.0,0.0,
1771954432902658407,21682,0.0,1.0,0.0,0.3,0.0,-0.06,0.31,14.63,13.5,0.0,-0.01,-0.01,244.73,268.0,0.0,0.0,0.0,
1771954433000953751,21782,0.0,1.0,0.0,0.6,0.02,-0.16,0.31,14.69,13.5,0.02,0.01,-0.01,245.76,267.0,0.0,0.0,0.0,
1771954433103353565,21882,0.0,0.9,0.0,0.5,0.1,-0.02,0.31,14.63,13.5,-0.07,0.02,0.0,241.47,263.0,0.0,0.0,0.0,
1771954433201655990,21982,0.0,1.0,0.0,0.5,-0.08,-0.12,0.37,14.75,13.5,0.0,-0.02,0.03,244.22,263.0,0.0,0.0,0.0,
1771954433304057725,22082,0.0,1.2,0.0,0.3,-0.02,-0.18,0.37,15.0,13.56,0.04,0.0,-0.06,245.25,253.0,0.0,0.0,0.0,
1771954433402364057,22182,0.0,1.3,0.0,0.6,-0.02,-0.1,0.37,15.19,13.63,0.01,0.0,-0.05,243.53,241.0,0.0,0.0,0.0,
1771954433500673463,22282,0.0,1.4,0.0,0.3,0.02,-0.1,0.37,15.19,13.63,0.01,0.01,-0.09,243.53,241.0,0.0,0.0,0.0,
1771954433603067162,22382,0.0,1.2,0.0,1.4,-0.12,-0.18,0.37,15.19,13.63,-0.04,0.02,-0.03,243.53,245.0,0.0,0.0,0.0,
1771954433701358215,22482,0.0,0.9,0.0,0.3,-0.06,-0.12,0.37,15.31,13.63,-0.04,-0.01,-0.06,243.53,245.0,0.0,0.0,0.0,
1771954433935568823,22582,0.0,1.1,0.0,0.3,0.0,-0.16,0.37,15.5,13.69,-0.05,0.0,0.0,239.76,256.0,0.0,0.0,0.0,
1771954434004468296,22682,0.0,1.1,0.0,0.2,0.08,0.0,0.44,15.88,13.81,-0.16,0.16,-0.1,239.07,260.0,0.0,0.0,0.0,
1771954434016063439,22782,0.0,1.0,0.0,0.2,0.0,-0.12,0.56,16.5,13.94,0.14,-0.04,-0.09,236.84,260.0,0.0,0.0,0.0,
1771954434102765772,22883,0.0,0.9,0.0,0.5,0.0,-0.2,0.63,16.94,14.06,0.36,-0.15,-0.45,232.73,260.0,0.0,0.0,0.0,
1771954434205159221,22983,0.0,0.8,0.0,0.3,0.06,-0.12,0.5,16.62,14.0,0.07,-0.01,-0.09,233.24,263.0,0.0,0.0,0.0,
1771954434303476050,23084,0.0,1.0,0.0,1.5,0.06,-0.16,0.25,15.81,13.81,-0.19,0.0,0.09,239.93,263.0,0.0,0.0,0.0,
1771954434405863776,23184,0.0,1.4,0.0,0.3,0.0,0.0,0.12,15.31,13.69,-0.23,0.0,0.07,239.76,266.0,0.0,0.0,0.0,
1771954434504175271,23284,0.0,1.5,0.0,0.2,-0.08,-0.18,0.19,15.63,13.75,-0.02,0.05,0.04,233.93,266.0,0.0,0.0,0.0,
1771954434602413710,23384,0.0,1.4,0.0,0.3,0.12,-0.08,0.44,16.25,13.94,0.12,-0.01,-0.13,234.27,266.0,0.0,0.0,0.0,
1771954434704872308,23484,0.0,0.3,0.0,1.1,-0.04,-0.12,0.56,16.69,14.06,0.17,0.01,-0.1,234.44,262.0,0.0,0.0,0.0,
1771954434803173914,23583,0.0,1.1,0.0,0.2,0.0,-0.14,0.56,16.62,14.06,0.0,0.0,-0.03,234.44,262.0,0.0,0.0,0.0,
1771954434905574955,23684,0.0,0.8,0.0,0.3,0.08,0.04,0.5,16.44,14.0,0.0,0.02,-0.08,234.27,261.0,0.0,0.0,0.0,
1771954435003902303,23784,0.0,1.0,0.0,0.3,0.16,-0.14,0.44,16.19,14.0,0.01,0.05,-0.07,238.04,263.0,0.0,0.0,0.0,
1771954435106308899,23884,0.0,1.4,0.0,0.5,0.02,-0.08,0.31,15.88,13.94,0.05,-0.01,-0.15,239.07,263.0,0.0,0.0,0.0,
1771954435204573052,23985,0.0,1.5,0.0,0.5,0.02,0.0,0.12,15.38,13.81,0.02,0.02,-0.08,243.36,262.0,0.0,0.0,0.0,
1771954435306978748,24085,0.0,1.4,0.0,0.7,-0.02,-0.1,-0.06,14.75,13.69,-0.1,0.02,-0.03,245.25,258.0,0.0,0.0,0.0,
1771954435405269143,24184,0.0,1.4,0.0,0.4,0.14,-0.04,-0.25,14.19,13.56,0.06,0.02,-0.11,241.99,258.0,0.0,0.0,0.0,
1771954435507668987,24285,0.0,1.1,0.0,0.5,-0.06,0.06,-0.5,13.44,13.38,0.08,0.01,-0.11,233.24,248.0,0.0,0.0,0.0,
1771954435606002086,24385,0.0,1.0,0.0,0.5,-0.14,-0.2,-0.75,12.5,13.13,-0.3,0.14,-0.04,239.07,207.0,0.0,0.0,0.0,
1771954435827564544,24485,0.0,1.0,0.0,0.5,0.0,-0.04,-0.81,12.38,13.06,0.0,0.08,-0.05,238.04,207.0,0.0,0.0,0.0,
1771954435831271525,24586,0.0,0.9,0.0,0.2,0.08,-0.1,-0.75,12.56,13.13,0.36,0.04,-0.17,239.07,122.0,0.0,0.0,0.0,
1771954435909078243,24686,0.0,1.1,0.0,0.5,0.1,-0.21,-0.94,11.94,13.0,-1.24,0.55,2.02,242.84,78.0,0.0,0.0,0.0,
1771954436007379743,24786,0.0,1.0,0.0,0.5,0.06,-0.14,-0.94,12.13,13.0,0.61,0.24,-0.03,242.84,78.0,0.0,0.0,0.0,
1771954436105671477,24885,0.0,1.2,0.0,0.5,-0.02,-0.08,-0.94,12.0,13.0,-0.47,0.19,0.37,247.3,88.0,0.0,0.0,0.0,
1771954436208069578,24985,0.0,1.0,0.0,0.5,-0.02,-0.1,-0.94,12.0,13.0,-0.22,0.18,0.24,243.87,88.0,0.0,0.0,0.0,
1771954436306353609,25084,0.0,0.9,0.0,0.2,0.02,0.02,-0.94,12.0,13.0,0.02,-0.06,-0.11,244.04,106.0,0.0,0.0,0.0,
1771954436404656527,25184,0.0,1.0,0.0,1.4,0.0,-0.1,-0.94,12.0,13.0,0.14,-0.07,-0.11,243.02,133.0,0.0,0.0,0.0,
1771954436507104053,25284,0.0,1.3,0.0,0.5,0.08,-0.06,-0.94,11.94,13.0,-0.03,0.11,0.0,244.04,133.0,0.0,0.0,0.0,
1771954436605321438,25383,0.0,1.3,0.0,0.2,-0.1,-0.08,-0.94,11.94,13.0,-0.24,-0.03,0.07,248.16,219.0,0.0,0.0,0.0,
1771954436703627597,25483,0.0,1.4,0.0,0.3,0.12,-0.04,-0.94,11.94,13.0,0.22,0.05,-0.11,247.13,258.0,0.0,0.0,0.0,
1771954436823565535,25583,0.0,1.5,0.0,0.2,0.0,-0.14,-0.94,11.88,13.0,-0.07,0.0,0.02,248.16,258.0,0.0,0.0,0.0,
1771954436904333543,25682,0.0,1.4,0.0,0.7,0.0,-0.08,-0.94,11.88,13.0,-0.14,0.04,0.05,248.16,265.0,0.0,0.0,0.0,
1771954437002638907,25782,0.0,1.5,0.0,0.2,0.1,-0.06,-0.94,11.88,13.0,0.07,0.02,-0.06,247.13,265.0,0.0,0.0,0.0,
1771954437105023576,25882,0.0,1.5,0.0,0.3,0.0,0.0,-0.94,11.88,13.0,-0.09,-0.04,-0.09,247.13,265.0,0.0,0.0,0.0,
1771954437203311781,25982,0.0,1.3,0.0,0.5,0.02,-0.08,-0.94,11.94,13.0,0.15,0.03,-0.05,244.04,265.0,0.0,0.0,0.0,
1771954437305710580,26082,0.0,1.3,0.0,0.5,0.18,-0.02,-0.94,11.94,13.0,0.07,0.06,-0.05,242.84,265.0,0.0,0.0,0.0,
1771954437404011618,26182,0.0,1.2,0.0,0.3,0.1,-0.1,-0.94,11.88,13.0,-0.17,0.04,0.01,247.13,266.0,0.0,0.0,0.0,
1771954437502294897,26281,0.0,1.3,0.0,0.5,0.06,-0.04,-0.94,11.88,13.0,0.19,0.0,-0.16,248.16,266.0,0.0,0.0,0.0,
1771954437604699751,26381,0.0,1.5,0.0,0.3,-0.04,-0.16,-0.94,11.81,13.0,-0.04,0.0,-0.02,247.13,266.0,0.0,0.0,0.0,
1771954437702962420,26481,0.0,1.3,0.0,0.3,-0.04,-0.06,-0.94,11.81,13.0,0.01,0.03,-0.02,247.99,265.0,0.0,0.0,0.0,
1771954437801291179,26580,0.0,1.8,0.0,0.3,0.04,-0.16,-0.94,11.81,13.0,-0.19,0.03,0.0,248.85,265.0,0.0,0.0,0.0,
1771954437903690255,26680,0.0,1.4,0.0,0.2,-0.02,-0.08,-0.94,11.88,13.0,0.06,0.01,-0.06,248.68,265.0,0.0,0.0,0.0,
1771954438001993275,26780,0.0,1.6,0.0,0.4,-0.04,-0.04,-0.94,11.88,13.0,0.16,0.03,-0.03,247.65,265.0,0.0,0.0,0.0,
1771954438104380027,26881,0.0,1.2,0.0,0.2,0.12,-0.08,-0.94,11.88,13.0,-0.12,0.0,0.0,248.68,265.0,0.0,0.0,0.0,
1771954438202668867,26980,0.0,1.5,0.0,0.3,0.08,-0.06,-0.94,11.88,13.0,0.02,-0.03,-0.02,247.65,266.0,0.0,0.0,0.0,
1771954438305055582,27080,0.0,0.9,0.0,0.5,-0.02,-0.02,-0.94,11.88,13.0,0.35,0.12,-0.16,247.65,266.0,0.0,0.0,0.0,
1771954438403355162,27181,0.0,1.0,0.0,0.2,0.02,0.0,-0.94,11.81,13.0,-0.11,-0.05,0.0,247.47,266.0,0.0,0.0,0.0,
1771954438501613669,27281,0.0,1.1,0.0,0.1,0.1,-0.04,-0.94,11.81,13.0,-0.25,-0.1,0.13,247.65,265.0,0.0,0.0,0.0,
1771954438604033476,27381,0.0,1.0,0.0,0.2,-0.02,-0.02,-0.94,11.75,13.0,-0.1,0.17,-0.01,248.16,265.0,0.0,0.0,0.0,
1771954438702335370,27481,0.0,1.0,0.0,0.2,0.08,-0.14,-0.94,11.81,12.94,0.0,-0.05,-0.06,248.85,265.0,0.0,0.0,0.0,
1771954438823569004,27580,0.0,1.0,0.0,0.3,0.02,-0.1,-0.94,11.81,12.94,0.13,0.02,-0.05,248.68,266.0,0.0,0.0,0.0,
1771954438903031776,27680,0.0,0.9,0.0,0.2,-0.06,-0.06,-0.94,11.75,12.94,0.02,0.05,0.01,243.53,267.0,0.0,0.0,0.0,
1771954439023561583,27781,0.0,1.0,0.0,0.5,0.08,-0.12,-0.94,11.75,12.94,-0.06,-0.1,-0.06,247.65,267.0,0.0,0.0,0.0,
1771954439103720537,27881,0.0,1.1,0.0,0.6,-0.04,-0.06,-0.94,11.75,12.94,-0.12,-0.03,-0.04,248.68,265.0,0.0,0.0,0.0,
1771954439206130628,27981,0.0,0.9,0.0,0.4,0.06,0.04,-0.94,11.75,12.94,0.1,0.04,0.0,248.68,265.0,0.0,0.0,0.0,
1771954439304420191,28082,0.0,1.0,0.0,0.5,0.04,-0.12,-0.94,11.75,12.94,0.05,0.0,-0.07,248.68,266.0,0.0,0.0,0.0,
1771954439406799320,28182,0.0,1.2,0.0,0.3,0.04,-0.12,-0.94,11.75,12.94,-0.12,0.0,0.01,248.68,264.0,0.0,0.0,0.0,
1771954439505123308,28281,0.0,0.9,0.0,0.3,-0.06,-0.04,-0.94,11.75,12.94,0.02,0.02,-0.05,248.68,264.0,0.0,0.0,0.0,
1771954439603438907,28381,0.0,1.0,0.0,0.2,-0.12,-0.06,-0.94,11.75,12.94,0.02,0.0,-0.02,248.68,266.0,0.0,0.0,0.0,
1771954439705770112,28481,0.0,0.9,0.0,0.5,0.02,-0.06,-0.94,11.75,12.94,0.05,0.02,-0.08,247.47,264.0,0.0,0.0,0.0,
1771954439804085082,28581,0.0,1.1,0.0,0.1,0.02,-0.12,-0.94,11.75,12.94,0.04,0.04,-0.03,247.65,264.0,0.0,0.0,0.0,
1771954439906474766,28682,0.0,0.7,0.0,0.5,-0.06,-0.02,-0.94,11.75,12.94,-0.13,0.0,0.0,248.68,266.0,0.0,0.0,0.0,
1771954440004776643,28782,0.0,1.1,0.0,0.5,0.12,-0.16,-0.94,11.75,12.94,0.09,0.05,-0.05,248.68,266.0,0.0,0.0,0.0,
1771954440107178237,28882,0.0,1.0,0.0,0.3,0.0,0.0,-0.94,11.69,12.94,-0.3,-0.04,0.07,248.68,266.0,0.0,0.0,0.0,
1771954440205502761,28983,0.0,1.0,0.0,0.5,0.14,0.08,-0.94,11.69,12.94,-0.21,-0.01,0.09,248.68,267.0,0.0,0.0,0.0,
1771954440307866078,29083,0.0,1.0,0.0,0.5,0.21,-0.04,-0.94,11.75,12.94,0.1,0.03,-0.09,248.68,266.0,0.0,0.0,0.0,
1771954440406157140,29184,0.0,1.1,0.0,0.3,0.12,-0.08,-0.94,11.69,12.94,0.0,0.01,0.0,248.68,266.0,0.0,0.0,0.0,
1771954440508551289,29284,0.0,0.9,0.0,0.3,0.0,-0.04,-0.94,11.75,12.94,0.06,0.0,-0.02,247.13,265.0,0.0,0.0,0.0,
1771954440606842240,29384,0.0,1.0,0.0,0.4,-0.04,-0.12,-0.94,11.69,12.94,-0.06,0.0,0.0,248.68,265.0,0.0,0.0,0.0,
1771954440709212094,29485,0.0,1.0,0.0,0.4,0.02,-0.06,-0.94,11.69,12.94,0.0,-0.03,-0.04,247.13,267.0,0.0,0.0,0.0,
1771954440807559913,29585,0.0,1.0,0.0,0.5,0.1,-0.06,-0.94,11.69,12.94,0.19,0.03,-0.13,248.16,266.0,0.0,0.0,0.0,
1771954441031569104,29685,0.0,0.7,0.0,0.2,0.16,-0.16,-0.94,11.69,12.94,-0.1,0.02,0.0,247.65,266.0,0.0,0.0,0.0,
1771954441043126623,29786,0.0,0.1,0.0,0.3,0.02,-0.04,-0.94,11.69,12.94,-0.09,0.0,0.0,248.16,267.0,0.0,0.0,0.0,
1771954441110620222,29885,0.0,1.4,0.0,0.3,0.04,-0.06,-0.94,11.69,12.94,-0.19,0.02,0.12,248.68,266.0,0.0,0.0,0.0,
1771954441208920076,29985,0.0,1.3,0.0,0.3,-0.04,-0.08,-0.94,11.69,12.94,0.33,0.06,-0.18,247.65,266.0,0.0,0.0,0.0,
1771954441311323484,30086,0.0,1.6,0.0,0.3,-0.02,-0.1,-0.94,11.63,12.94,0.0,0.03,0.0,248.68,265.0,0.0,0.0,0.0,
1771954441409632504,30186,0.0,1.3,0.0,0.5,-0.08,-0.1,-0.94,11.63,12.94,-0.42,-0.05,0.09,248.16,266.0,0.0,0.0,0.0,
1771954441512002284,30286,0.0,1.5,0.0,0.2,0.04,0.0,-0.94,11.69,12.94,0.1,0.1,-0.13,248.16,266.0,0.0,0.0,0.0,
1771954441610263657,30386,0.0,1.4,0.0,0.5,-0.16,-0.08,-0.94,11.69,12.94,0.37,0.04,-0.15,248.16,265.0,0.0,0.0,0.0,
1771954441708650268,30485,0.0,1.2,0.0,0.1,0.0,-0.02,-0.94,11.63,12.94,-0.06,-0.07,-0.04,247.65,265.0,0.0,0.0,0.0,
1771954441847570451,30585,0.0,1.4,0.0,0.5,0.2,-0.14,-0.94,11.63,12.94,-0.24,0.06,0.06,248.16,266.0,0.0,0.0,0.0,
1771954441909297106,30686,0.0,1.4,0.0,0.3,0.02,-0.04,-0.94,11.69,12.94,0.09,-0.07,-0.13,246.96,265.0,0.0,0.0,0.0,
1771954442011704236,30786,0.0,1.6,0.0,0.2,0.06,-0.14,-1.0,11.69,12.94,0.32,0.02,-0.14,243.87,265.0,0.0,0.0,0.0,
1771954442109978435,30886,0.0,1.4,0.0,1.0,0.06,-0.14,-1.0,11.63,12.94,-0.04,0.0,0.01,244.04,264.0,0.0,0.0,0.0,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
