timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770041776176729213,14:16:15,2026-02-02,GPS Fix,41.71875,35.798550166666665,-78.66163633333333,115.566,0.117,167.35,32,0.42,0.73,0.84,-33.034
1770041777199793085,14:16:16,2026-02-02,GPS Fix,42.34375,35.798549683333334,-78.6616371,115.505,0.105,167.35,32,0.43,0.8,0.9,-33.034
1770041778244128214,14:16:17,2026-02-02,GPS Fix,42.21875,35.79855015,-78.66163833333333,115.349,0.098,167.35,32,0.43,0.82,0.92,-33.034
1770041779177846919,14:16:18,2026-02-02,GPS Fix,42.1875,35.79855085,-78.66163948333333,115.451,0.098,167.35,32,0.44,0.8,0.92,-33.034
1770041780226226725,14:16:19,2026-02-02,GPS Fix,41.96875,35.7985512,-78.66164038333334,115.418,0.097,167.35,32,0.46,0.95,1.06,-33.034
1770041781147774319,14:16:20,2026-02-02,GPS Fix,41.59375,35.79855115,-78.66164136666667,115.372,0.109,167.35,32,0.46,0.93,1.03,-33.034
1770041782175674255,14:16:21,2026-02-02,GPS Fix,41.53125,35.798551233333335,-78.66164241666667,115.226,0.128,167.35,32,0.41,0.74,0.85,-33.034
1770041783207664006,14:16:22,2026-02-02,GPS Fix,41.15625,35.7985515,-78.66164326666667,115.425,0.124,167.35,32,0.45,0.89,1.0,-33.034
1770041784220683956,14:16:23,2026-02-02,GPS Fix,42.09375,35.798551683333336,-78.66164416666666,115.55,0.103,167.35,32,0.42,0.78,0.89,-33.034
1770041785214725063,14:16:24,2026-02-02,GPS Fix,41.46875,35.79855185,-78.6616457,115.213,0.1,167.35,32,0.42,0.73,0.84,-33.034
1770041786234321933,14:16:25,2026-02-02,GPS Fix,40.71875,35.7985515,-78.66164693333333,115.047,0.111,167.35,32,0.45,0.88,0.99,-33.034
1770041787154325564,14:16:26,2026-02-02,GPS Fix,42.48387,35.798551466666666,-78.66164781666667,114.974,0.115,167.35,32,0.4,0.69,0.8,-33.034
1770041788183771980,14:16:27,2026-02-02,GPS Fix,41.875,35.7985514,-78.6616484,114.984,0.12,167.35,32,0.4,0.69,0.8,-33.033
1770041789180214078,14:16:28,2026-02-02,GPS Fix,42.40625,35.7985509,-78.66164921666666,114.861,0.116,167.35,32,0.4,0.65,0.76,-33.034
1770041790182546311,14:16:29,2026-02-02,GPS Fix,42.21875,35.79855015,-78.6616497,114.821,0.13,167.35,32,0.42,0.7,0.82,-33.034
1770041791162182905,14:16:30,2026-02-02,GPS Fix,42.09375,35.79854998333333,-78.66165008333333,114.8,0.135,167.35,32,0.41,0.69,0.8,-33.033
1770041792181162650,14:16:31,2026-02-02,GPS Fix,42.0625,35.798549916666666,-78.6616511,114.829,0.132,167.35,32,0.41,0.74,0.85,-33.034
1770041793147673924,14:16:32,2026-02-02,GPS Fix,42.0625,35.79854955,-78.6616515,114.842,0.126,167.35,32,0.41,0.67,0.79,-33.034
1770041794175655966,14:16:33,2026-02-02,GPS Fix,42.5,35.79854863333333,-78.66165216666667,114.807,0.14,167.35,32,0.39,0.68,0.78,-33.033
1770041795143418811,14:16:34,2026-02-02,GPS Fix,42.636364,35.7985478,-78.66165275,114.85,0.142,167.35,32,0.38,0.65,0.75,-33.034
1770041796174086632,14:16:35,2026-02-02,GPS Fix,41.272728,35.79854736666667,-78.6616534,114.805,0.137,167.35,32,0.4,0.67,0.78,-33.033
1770041797170924901,14:16:36,2026-02-02,GPS Fix,41.969696,35.7985473,-78.6616544,114.735,0.124,167.35,32,0.39,0.72,0.82,-33.034
1770041798176768835,14:16:37,2026-02-02,GPS Fix,42.5625,35.79854711666667,-78.66165501666667,114.591,0.114,167.35,32,0.38,0.66,0.77,-33.034
1770041799159945022,14:16:38,2026-02-02,GPS Fix,42.375,35.79854688333333,-78.6616557,114.618,0.119,167.35,32,0.4,0.73,0.84,-33.034
1770041800228882514,14:16:39,2026-02-02,GPS Fix,42.6875,35.79854708333333,-78.66165635,114.7,0.122,167.35,32,0.39,0.69,0.79,-33.034
1770041801154323768,14:16:40,2026-02-02,GPS Fix,41.84375,35.798547066666664,-78.66165721666667,114.413,0.131,167.35,32,0.39,0.65,0.75,-33.034
1770041802187543616,14:16:41,2026-02-02,GPS Fix,42.40625,35.79854685,-78.66165826666666,114.105,0.117,167.35,32,0.37,0.59,0.7,-33.034
1770041803191877487,14:16:42,2026-02-02,GPS Fix,42.75,35.79854685,-78.66165946666666,113.916,0.123,167.35,32,0.39,0.65,0.76,-33.034
1770041804189086590,14:16:43,2026-02-02,GPS Fix,42.03125,35.79854688333333,-78.66165998333334,113.72,0.106,167.35,32,0.38,0.67,0.77,-33.034
1770041805213001321,14:16:44,2026-02-02,GPS Fix,42.71875,35.7985466,-78.66166048333334,113.565,0.101,167.35,32,0.39,0.65,0.76,-33.034
1770041806177559275,14:16:45,2026-02-02,GPS Fix,42.4375,35.79854593333334,-78.66166111666666,113.475,0.113,167.35,32,0.38,0.64,0.74,-33.034
1770041807166745662,14:16:46,2026-02-02,GPS Fix,42.34375,35.79854581666667,-78.66166185,113.46,0.118,167.35,32,0.39,0.64,0.75,-33.034
1770041808186571660,14:16:47,2026-02-02,GPS Fix,42.75,35.798545583333336,-78.6616621,113.453,0.112,167.35,32,0.39,0.64,0.75,-33.034
1770041809148860829,14:16:48,2026-02-02,GPS Fix,42.90625,35.798544883333335,-78.66166258333334,113.416,0.134,167.35,32,0.38,0.64,0.74,-33.033
1770041810222031442,14:16:49,2026-02-02,GPS Fix,42.46875,35.79854445,-78.66166316666667,113.368,0.13,167.35,32,0.4,0.65,0.76,-33.034
1770041811159990268,14:16:50,2026-02-02,GPS Fix,41.53125,35.798543683333335,-78.66166365,113.219,0.147,167.35,32,0.41,0.74,0.85,-33.034
1770041812208333058,14:16:51,2026-02-02,GPS Fix,41.3125,35.7985433,-78.66166395,113.204,0.133,167.35,32,0.41,0.74,0.84,-33.034
1770041813173346306,14:16:52,2026-02-02,GPS Fix,42.419353,35.798542833333336,-78.66166453333334,113.147,0.124,167.35,32,0.4,0.73,0.83,-33.033
1770041814198763250,14:16:53,2026-02-02,GPS Fix,42.83871,35.79854265,-78.66166533333333,113.193,0.127,167.35,32,0.43,0.8,0.91,-33.034
1770041815148815681,14:16:54,2026-02-02,GPS Fix,42.387096,35.79854275,-78.66166626666667,113.2,0.125,167.35,32,0.41,0.79,0.89,-33.034
1770041816228660532,14:16:55,2026-02-02,GPS Fix,42.451614,35.79854326666667,-78.66166736666666,113.264,0.126,167.35,32,0.4,0.72,0.82,-33.034
1770041817189851064,14:16:56,2026-02-02,GPS Fix,42.64516,35.79854338333333,-78.66166831666666,113.225,0.123,167.35,32,0.4,0.72,0.83,-33.034
1770041818204379078,14:16:57,2026-02-02,GPS Fix,41.774193,35.79854353333333,-78.66166901666666,113.259,0.116,167.35,32,0.42,0.76,0.87,-33.033
1770041819151606226,14:16:58,2026-02-02,GPS Fix,42.548386,35.7985436,-78.66167,113.404,0.116,167.35,32,0.42,0.76,0.87,-33.033
1770041820231592411,14:16:59,2026-02-02,GPS Fix,42.612904,35.79854351666667,-78.66167095,113.41,0.102,167.35,32,0.42,0.76,0.87,-33.034
1770041821169589836,14:17:00,2026-02-02,GPS Fix,42.935482,35.79854331666667,-78.66167185,113.419,0.107,167.35,32,0.41,0.76,0.86,-33.034
1770041822209644619,14:17:01,2026-02-02,GPS Fix,42.64516,35.79854323333333,-78.66167251666667,113.437,0.107,167.35,32,0.41,0.76,0.86,-33.034
1770041823147544255,14:17:02,2026-02-02,GPS Fix,41.83871,35.79854313333333,-78.661673,113.425,0.108,167.35,32,0.41,0.69,0.8,-33.034
1770041824196267995,14:17:03,2026-02-02,GPS Fix,43.129032,35.79854318333334,-78.66167368333333,113.454,0.116,167.35,32,0.41,0.76,0.86,-33.034
1770041825156492112,14:17:04,2026-02-02,GPS Fix,42.16129,35.798543566666666,-78.66167401666667,113.529,0.117,167.35,32,0.45,0.84,0.95,-33.034
1770041826199034347,14:17:05,2026-02-02,GPS Fix,42.903225,35.79854458333333,-78.66167435,113.632,0.092,167.35,32,0.4,0.65,0.76,-33.034
1770041827146705944,14:17:06,2026-02-02,GPS Fix,43.032257,35.79854486666667,-78.6616745,113.687,0.083,167.35,32,0.41,0.65,0.77,-33.034
1770041828251979380,14:17:07,2026-02-02,GPS Fix,43.451614,35.7985444,-78.66167485,113.809,0.102,167.35,32,0.41,0.67,0.78,-33.034
1770041829143718542,14:17:08,2026-02-02,GPS Fix,42.064518,35.7985436,-78.66167516666667,113.988,0.114,167.35,32,0.39,0.64,0.75,-33.034
1770041830175776967,14:17:09,2026-02-02,GPS Fix,42.19355,35.79854355,-78.66167558333333,114.069,0.11,167.35,32,0.41,0.74,0.84,-33.034
1770041831162742992,14:17:10,2026-02-02,GPS Fix,43.096775,35.79854365,-78.66167623333334,114.105,0.103,167.35,32,0.39,0.72,0.82,-33.034
1770041832231808499,14:17:11,2026-02-02,GPS Fix,42.741936,35.7985431,-78.66167651666666,114.07,0.1,167.35,32,0.4,0.71,0.82,-33.034
1770041833165660797,14:17:12,2026-02-02,GPS Fix,43.096775,35.79854288333333,-78.66167651666666,114.089,0.097,167.35,32,0.42,0.73,0.84,-33.034
1770041834218089937,14:17:13,2026-02-02,GPS Fix,41.677418,35.7985424,-78.66167663333333,114.157,0.1,167.35,32,0.42,0.82,0.92,-33.034
1770041835152014938,14:17:14,2026-02-02,GPS Fix,43.29032,35.79854258333334,-78.66167691666666,114.267,0.089,167.35,32,0.4,0.76,0.85,-33.034
1770041836208727365,14:17:15,2026-02-02,GPS Fix,43.322582,35.798543116666664,-78.66167766666666,114.371,0.086,167.35,32,0.4,0.73,0.83,-33.033
1770041837208031041,14:17:16,2026-02-02,GPS Fix,42.70968,35.79854316666667,-78.66167788333334,114.47,0.103,167.35,32,0.43,0.83,0.93,-33.034
1770041838178625097,14:17:17,2026-02-02,GPS Fix,43.096775,35.7985435,-78.66167868333334,114.489,0.107,167.35,32,0.43,0.78,0.89,-33.034
1770041839194308698,14:17:18,2026-02-02,GPS Fix,42.903225,35.79854353333333,-78.66167911666666,114.53,0.105,167.35,32,0.41,0.7,0.81,-33.034
1770041840231498557,14:17:19,2026-02-02,GPS Fix,42.774193,35.798542983333334,-78.66167796666667,114.655,0.11,167.35,32,0.44,0.82,0.93,-33.034
1770041841209535278,14:17:20,2026-02-02,DGPS,42.967743,35.798542233333336,-78.66167685,114.845,0.101,167.35,32,0.4,0.76,0.86,-33.034
1770041842175858625,14:17:21,2026-02-02,DGPS,42.48387,35.7985422,-78.66167798333333,115.112,0.132,167.35,32,0.43,0.85,0.95,-33.034
1770041843208008238,14:17:22,2026-02-02,DGPS,42.71875,35.79854221666667,-78.66167996666667,115.453,0.14,167.35,32,0.4,0.7,0.81,-33.033
1770041844176208049,14:17:23,2026-02-02,DGPS,43.0625,35.79854265,-78.66168201666666,115.754,0.144,167.35,32,0.38,0.68,0.77,-33.034
1770041845194423092,14:17:24,2026-02-02,DGPS,42.875,35.798542833333336,-78.66168358333333,116.016,0.129,167.35,32,0.38,0.68,0.77,-33.034
1770041846231830352,14:17:25,2026-02-02,DGPS,42.84375,35.79854291666667,-78.6616848,116.258,0.114,167.35,32,0.37,0.65,0.75,-33.034
1770041847148066163,14:17:26,2026-02-02,DGPS,43.25,35.79854281666667,-78.6616855,116.644,0.102,167.35,32,0.42,0.76,0.87,-33.034
1770041848167934066,14:17:27,2026-02-02,DGPS,43.125,35.798542483333335,-78.66168635,116.842,0.115,167.35,32,0.39,0.65,0.76,-33.033
1770041849200055587,14:17:28,2026-02-02,DGPS,43.34375,35.79854241666666,-78.66168706666667,117.047,0.107,167.35,32,0.38,0.64,0.74,-33.034
1770041850160027070,14:17:29,2026-02-02,DGPS,42.46875,35.79854245,-78.66168726666666,117.237,0.123,167.35,32,0.39,0.66,0.76,-33.034
1770041851178362869,14:17:30,2026-02-02,DGPS,43.59375,35.7985426,-78.661688,117.433,0.136,167.35,32,0.41,0.74,0.84,-33.034
1770041852161059808,14:17:31,2026-02-02,DGPS,43.40625,35.7985427,-78.66168893333334,117.615,0.132,167.35,32,0.4,0.69,0.8,-33.034
1770041853164749698,14:17:32,2026-02-02,DGPS,42.125,35.7985426,-78.66168948333333,117.716,0.129,167.35,32,0.4,0.67,0.78,-33.033
1770041854213240806,14:17:33,2026-02-02,DGPS,43.5,35.79854235,-78.66169,117.88,0.121,167.35,32,0.41,0.72,0.83,-33.033
1770041855151121203,14:17:34,2026-02-02,DGPS,43.0625,35.79854186666667,-78.66169058333334,117.846,0.117,167.35,32,0.4,0.68,0.79,-33.034
1770041856179011909,14:17:35,2026-02-02,DGPS,41.78125,35.79854181666666,-78.66169126666667,117.832,0.109,167.35,32,0.4,0.67,0.78,-33.034
1770041857157824817,14:17:36,2026-02-02,DGPS,42.5625,35.79854221666667,-78.66169223333333,117.722,0.108,167.35,32,0.37,0.59,0.69,-33.033
1770041858194198965,14:17:37,2026-02-02,DGPS,42.65625,35.798542016666666,-78.66169333333333,117.541,0.121,167.35,32,0.38,0.64,0.74,-33.034
1770041859154222250,14:17:38,2026-02-02,DGPS,40.84375,35.79854186666667,-78.66169408333333,117.534,0.12,167.35,32,0.4,0.65,0.76,-33.034
1770041860180454790,14:17:39,2026-02-02,DGPS,42.548386,35.798541883333336,-78.66169468333334,117.494,0.123,167.35,32,0.37,0.63,0.74,-33.034
1770041861193182603,14:17:40,2026-02-02,DGPS,43.064518,35.798541916666665,-78.6616957,117.449,0.136,167.35,32,0.39,0.67,0.77,-33.034
1770041862174905168,14:17:41,2026-02-02,DGPS,42.032257,35.79854121666666,-78.66169648333333,117.277,0.143,167.35,32,0.41,0.76,0.86,-33.034
1770041863167365367,14:17:42,2026-02-02,DGPS,42.7,35.79854038333333,-78.66169731666666,117.172,0.133,167.35,32,0.45,0.8,0.92,-33.034
1770041864185986257,14:17:43,2026-02-02,DGPS,43.0,35.79854028333333,-78.6616974,117.298,0.11,167.35,32,0.43,0.71,0.83,-33.034
1770041865154488780,14:17:44,2026-02-02,DGPS,41.580647,35.79854028333333,-78.66169771666667,117.268,0.105,167.35,32,0.45,0.82,0.93,-33.034
1770041866170166597,14:17:45,2026-02-02,DGPS,42.83871,35.79853955,-78.66169816666667,117.229,0.109,167.35,32,0.41,0.68,0.8,-33.034
1770041867168532732,14:17:46,2026-02-02,DGPS,42.129032,35.798539166666664,-78.66169838333333,117.174,0.101,167.35,32,0.42,0.73,0.84,-33.033
1770041868195953600,14:17:47,2026-02-02,DGPS,42.80645,35.79853898333333,-78.6616987,117.229,0.108,167.35,32,0.4,0.69,0.8,-33.033
1770041869146104565,14:17:48,2026-02-02,DGPS,43.096775,35.79853833333333,-78.66169916666666,117.223,0.119,167.35,32,0.4,0.71,0.81,-33.034
1770041870170706860,14:17:49,2026-02-02,DGPS,40.96875,35.79853786666666,-78.66169975,117.388,0.1,167.35,32,0.41,0.77,0.87,-33.034
1770041871193784698,14:17:50,2026-02-02,DGPS,42.65625,35.79853738333333,-78.66169988333333,117.557,0.099,167.35,32,0.43,0.74,0.85,-33.034
1770041872193323072,14:17:51,2026-02-02,DGPS,42.9375,35.79853703333333,-78.66170028333333,117.74,0.093,167.35,32,0.41,0.73,0.84,-33.034
1770041873152695351,14:17:52,2026-02-02,DGPS,41.375,35.798535916666665,-78.66170065,117.716,0.126,167.35,32,0.42,0.78,0.89,-33.033
1770041874160092290,14:17:53,2026-02-02,DGPS,42.8125,35.7985352,-78.66170095,117.758,0.123,167.35,32,0.42,0.85,0.95,-33.034
1770041875159744913,14:17:54,2026-02-02,DGPS,41.53125,35.79853498333333,-78.66170121666667,117.846,0.112,167.35,32,0.42,0.78,0.89,-33.034
1770041876174281193,14:17:55,2026-02-02,DGPS,43.548386,35.79853498333333,-78.66170206666666,117.844,0.105,167.35,32,0.39,0.68,0.79,-33.034
1770041877218651027,14:17:56,2026-02-02,DGPS,42.96875,35.7985349,-78.66170328333334,117.763,0.11,167.35,32,0.39,0.72,0.82,-33.034
1770041878166639112,14:17:57,2026-02-02,DGPS,42.8125,35.798535066666666,-78.66170378333334,117.604,0.09,167.35,32,0.39,0.72,0.82,-33.033
1770041879184586696,14:17:58,2026-02-02,DGPS,43.387096,35.79853563333333,-78.66170468333334,117.324,0.115,167.35,32,0.38,0.63,0.74,-33.034
1770041880159289028,14:17:59,2026-02-02,DGPS,43.19355,35.79853528333334,-78.66170578333333,117.133,0.129,167.35,32,0.39,0.69,0.79,-33.034
1770041881174942237,14:18:00,2026-02-02,DGPS,43.19355,35.7985351,-78.66170685,117.008,0.133,167.35,32,0.41,0.72,0.83,-33.034
1770041882227656823,14:18:01,2026-02-02,DGPS,43.064518,35.798535083333334,-78.66170826666666,117.024,0.128,167.35,32,0.41,0.78,0.88,-33.034
1770041883173840851,14:18:02,2026-02-02,DGPS,43.0,35.79853545,-78.66170966666667,117.073,0.115,167.35,32,0.41,0.74,0.85,-33.034
1770041884201831211,14:18:03,2026-02-02,DGPS,43.258064,35.79853558333333,-78.66171106666667,117.071,0.132,167.35,32,0.4,0.74,0.84,-33.034
1770041885144853628,14:18:04,2026-02-02,DGPS,42.71875,35.79853523333333,-78.66171263333334,117.089,0.15,167.35,32,0.41,0.8,0.89,-33.034
1770041886196892030,14:18:05,2026-02-02,DGPS,41.71875,35.798534833333335,-78.66171363333333,117.163,0.161,167.35,32,0.39,0.72,0.82,-33.034
1770041887191517485,14:18:06,2026-02-02,DGPS,42.84375,35.79853481666667,-78.66171495,117.225,0.154,167.35,32,0.38,0.7,0.8,-33.034
1770041888227937444,14:18:07,2026-02-02,DGPS,41.39394,35.798534333333336,-78.66171523333334,117.256,0.122,167.35,32,0.38,0.7,0.8,-33.034
1770041889141254772,14:18:08,2026-02-02,DGPS,41.545456,35.79853365,-78.66171545,117.33,0.15,167.35,32,0.39,0.71,0.81,-33.034
1770041890179086192,14:18:09,2026-02-02,DGPS,41.878788,35.79853331666666,-78.66171603333333,117.367,0.151,167.35,32,0.39,0.71,0.81,-33.034
1770041891201440646,14:18:10,2026-02-02,DGPS,41.939392,35.79853336666667,-78.66171643333334,117.409,0.141,167.35,32,0.39,0.7,0.8,-33.034
1770041892168970366,14:18:11,2026-02-02,DGPS,41.242424,35.79853308333333,-78.66171716666666,117.49,0.139,167.35,32,0.39,0.68,0.78,-33.034
1770041893187670297,14:18:12,2026-02-02,DGPS,41.484848,35.798532916666666,-78.6617177,117.362,0.134,167.35,32,0.38,0.63,0.73,-33.033
1770041894158491023,14:18:13,2026-02-02,DGPS,41.484848,35.798532683333335,-78.66171756666667,117.551,0.122,167.35,32,0.38,0.68,0.78,-33.034
1770041895166761592,14:18:14,2026-02-02,DGPS,40.848484,35.79853245,-78.66171756666667,117.598,0.114,167.35,32,0.39,0.68,0.79,-33.034
1770041896189999018,14:18:15,2026-02-02,DGPS,40.939392,35.798532566666665,-78.66171785,117.722,0.115,167.35,32,0.39,0.65,0.76,-33.034
1770041897145517363,14:18:16,2026-02-02,DGPS,41.272728,35.7985329,-78.66171846666667,117.912,0.115,167.35,32,0.41,0.74,0.84,-33.033
1770041898159939333,14:18:17,2026-02-02,DGPS,40.545456,35.7985334,-78.66171911666666,118.11,0.123,167.35,32,0.4,0.69,0.8,-33.034
1770041899175780488,14:18:18,2026-02-02,DGPS,42.242424,35.79853321666667,-78.66172025,118.28,0.155,167.35,32,0.39,0.7,0.8,-33.033
1770041900211904839,14:18:19,2026-02-02,DGPS,42.666668,35.798532916666666,-78.66172165,118.38,0.167,167.35,32,0.4,0.71,0.82,-33.034
1770041901151987670,14:18:20,2026-02-02,DGPS,42.030304,35.798532916666666,-78.6617224,118.527,0.062,167.35,32,0.4,0.72,0.82,-33.034
1770041902179054936,14:18:21,2026-02-02,DGPS,42.757576,35.79853348333333,-78.66172233333333,118.706,0.031,167.35,32,0.4,0.71,0.81,-33.034
1770041903193666193,14:18:22,2026-02-02,DGPS,42.272728,35.79853358333333,-78.66172198333334,118.933,0.04,167.35,32,0.4,0.72,0.83,-33.034
1770041904225780018,14:18:23,2026-02-02,DGPS,42.363636,35.79853358333333,-78.66172196666666,119.132,0.031,167.35,32,0.4,0.71,0.81,-33.034
1770041905147170232,14:18:24,2026-02-02,DGPS,42.515152,35.79853356666667,-78.66172175,119.238,0.042,167.35,32,0.41,0.72,0.82,-33.034
1770041906183479603,14:18:25,2026-02-02,DGPS,42.090908,35.79853378333333,-78.66172141666667,119.472,0.038,167.35,32,0.42,0.72,0.83,-33.034
1770041907146048124,14:18:26,2026-02-02,DGPS,42.090908,35.798534016666665,-78.66172096666666,119.626,0.045,167.35,33,0.41,0.71,0.83,-33.034
1770041908162985652,14:18:27,2026-02-02,DGPS,42.030304,35.798534133333334,-78.66172086666667,119.692,0.039,167.35,32,0.42,0.72,0.84,-33.034
1770041909173366490,14:18:28,2026-02-02,DGPS,42.575756,35.798534333333336,-78.66172088333333,119.898,0.035,167.35,32,0.43,0.73,0.84,-33.033
1770041910205515926,14:18:29,2026-02-02,DGPS,42.515152,35.798534716666666,-78.66172108333333,120.023,0.036,167.35,32,0.43,0.72,0.84,-33.034
1770041911149178336,14:18:30,2026-02-02,DGPS,42.333332,35.798535183333335,-78.66172145,120.105,0.026,167.35,32,0.42,0.72,0.83,-33.034
1770041912159128875,14:18:31,2026-02-02,DGPS,42.39394,35.79853511666666,-78.66172191666666,119.98,0.03,167.35,32,0.42,0.68,0.8,-33.034
1770041913191140988,14:18:32,2026-02-02,DGPS,42.636364,35.79853575,-78.6617222,120.096,0.033,167.35,32,0.43,0.72,0.84,-33.034
1770041914223464400,14:18:33,2026-02-02,DGPS,42.0,35.79853605,-78.66172268333334,120.267,0.03,167.35,32,0.42,0.72,0.83,-33.034
1770041915149065873,14:18:34,2026-02-02,DGPS,42.18182,35.79853643333333,-78.6617233,120.429,0.02,167.35,32,0.42,0.72,0.83,-33.034
1770041916181199486,14:18:35,2026-02-02,DGPS,41.666668,35.798536666666664,-78.6617236,120.425,0.021,167.35,32,0.42,0.73,0.84,-33.033
1770041917143670384,14:18:36,2026-02-02,DGPS,42.363636,35.79853681666667,-78.66172411666666,120.509,0.022,167.35,32,0.42,0.72,0.84,-33.034
1770041918168427804,14:18:37,2026-02-02,DGPS,42.575756,35.7985368,-78.6617246,120.599,0.025,167.35,32,0.42,0.71,0.82,-33.034
1770041919175128358,14:18:38,2026-02-02,DGPS,41.575756,35.798536283333334,-78.66172483333334,120.453,0.024,167.35,32,0.42,0.72,0.83,-33.033
1770041920215531999,14:18:39,2026-02-02,DGPS,42.545456,35.798536166666665,-78.66172523333333,120.302,0.026,167.35,32,0.43,0.76,0.88,-33.034
1770041921163732965,14:18:40,2026-02-02,DGPS,41.909092,35.79853551666667,-78.66172535,119.999,0.038,167.35,32,0.42,0.7,0.82,-33.034
1770041922169131090,14:18:41,2026-02-02,DGPS,42.242424,35.79853516666667,-78.66172563333333,119.737,0.033,167.35,32,0.42,0.7,0.82,-33.034
1770041923188957506,14:18:42,2026-02-02,DGPS,43.1875,35.79853465,-78.66172608333333,119.542,0.048,167.35,32,0.41,0.67,0.79,-33.034
1770041924217021590,14:18:43,2026-02-02,DGPS,42.75,35.798534266666664,-78.66172601666666,119.384,0.044,167.35,32,0.4,0.66,0.78,-33.034
1770041925161211194,14:18:44,2026-02-02,DGPS,42.84375,35.79853383333333,-78.66172615,119.243,0.054,167.35,32,0.41,0.67,0.79,-33.034
1770041926166570319,14:18:45,2026-02-02,DGPS,42.848484,35.7985336,-78.66172621666666,119.169,0.049,167.35,32,0.4,0.66,0.77,-33.034
1770041927141390989,14:18:46,2026-02-02,DGPS,42.636364,35.79853356666667,-78.66172635,119.094,0.044,167.35,32,0.4,0.68,0.79,-33.034
1770041928161185179,14:18:47,2026-02-02,DGPS,42.18182,35.7985337,-78.66172658333333,118.938,0.088,167.35,32,0.41,0.7,0.81,-33.034
1770041929144149390,14:18:48,2026-02-02,DGPS,41.151516,35.798533416666665,-78.66172738333333,118.864,0.127,167.35,32,0.41,0.72,0.83,-33.034
1770041930160807186,14:18:49,2026-02-02,DGPS,41.636364,35.798532783333336,-78.66172836666667,118.649,0.141,167.35,32,0.39,0.66,0.77,-33.034
1770041931161095443,14:18:50,2026-02-02,DGPS,42.0,35.798532183333336,-78.66172833333333,118.658,0.152,167.35,32,0.37,0.66,0.76,-33.033
1770041932181045428,14:18:51,2026-02-02,DGPS,41.939392,35.798532083333335,-78.66172791666666,118.846,0.132,167.35,32,0.38,0.66,0.77,-33.033
1770041933179804046,14:18:52,2026-02-02,DGPS,42.242424,35.79853163333333,-78.66172815,118.984,0.166,167.35,32,0.38,0.66,0.76,-33.034
1770041934181881406,14:18:53,2026-02-02,DGPS,42.090908,35.79853125,-78.66172871666667,118.962,0.174,167.35,32,0.38,0.66,0.76,-33.034
1770041935148514212,14:18:54,2026-02-02,DGPS,41.878788,35.79853116666666,-78.66172923333333,118.915,0.162,167.35,32,0.38,0.66,0.76,-33.033
1770041936221638812,14:18:55,2026-02-02,DGPS,41.969696,35.7985309,-78.66172968333333,119.039,0.16,167.35,32,0.37,0.64,0.74,-33.033
1770041937169366482,14:18:56,2026-02-02,DGPS,41.18182,35.79853085,-78.66173016666667,119.068,0.139,167.35,32,0.39,0.65,0.75,-33.034
1770041938187603349,14:18:57,2026-02-02,DGPS,42.151516,35.79853055,-78.6617305,118.993,0.142,167.35,32,0.37,0.66,0.76,-33.033
1770041939145989772,14:18:58,2026-02-02,DGPS,41.636364,35.79853005,-78.66173095,119.06,0.14,167.35,32,0.39,0.7,0.8,-33.034
1770041940206705401,14:18:59,2026-02-02,DGPS,41.125,35.79852998333333,-78.66173138333333,119.037,0.129,167.35,32,0.4,0.71,0.81,-33.034
1770041941160972226,14:19:00,2026-02-02,DGPS,41.060608,35.798529683333335,-78.6617319,119.092,0.105,167.35,32,0.38,0.69,0.79,-33.034
1770041942213558885,14:19:01,2026-02-02,DGPS,41.151516,35.79852913333333,-78.66173213333333,119.063,0.125,167.35,32,0.4,0.71,0.81,-33.034
1770041943147465527,14:19:02,2026-02-02,DGPS,41.39394,35.7985289,-78.66173298333334,118.94,0.155,167.35,32,0.4,0.75,0.85,-33.034
1770041944195834465,14:19:03,2026-02-02,DGPS,42.363636,35.7985287,-78.66173413333334,118.87,0.168,167.35,32,0.4,0.77,0.87,-33.034
1770041945147078163,14:19:04,2026-02-02,DGPS,42.21212,35.7985283,-78.66173521666667,118.919,0.166,167.35,32,0.41,0.87,0.96,-33.033
1770041946165955437,14:19:05,2026-02-02,DGPS,41.935482,35.798527666666665,-78.66173591666667,118.92,0.16,167.35,32,0.41,0.79,0.89,-33.034
1770041947140849808,14:19:06,2026-02-02,DGPS,42.967743,35.79852688333333,-78.66173698333333,118.976,0.179,167.35,32,0.4,0.77,0.87,-33.034
1770041948177847979,14:19:07,2026-02-02,DGPS,42.774193,35.798526366666664,-78.66173818333333,118.953,0.173,167.35,32,0.4,0.78,0.88,-33.033
1770041949200853364,14:19:08,2026-02-02,DGPS,42.80645,35.79852588333333,-78.66173925,118.909,0.168,167.35,32,0.42,0.79,0.89,-33.034
1770041950212650568,14:19:09,2026-02-02,DGPS,42.1875,35.79852575,-78.66173991666666,118.847,0.14,167.35,32,0.42,0.8,0.9,-33.034
1770041951138313687,14:19:10,2026-02-02,DGPS,41.40625,35.79852605,-78.66174076666667,118.81,0.115,167.35,32,0.42,0.78,0.89,-33.034
1770041952175742791,14:19:11,2026-02-02,DGPS,42.48387,35.798526083333336,-78.66174151666667,118.839,0.088,167.35,32,0.41,0.78,0.88,-33.034
