timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770039984410799935,21827,0.0,1.0,0.0,0.2,0.08,-0.08,0.0,-1.94,-4.06,-0.04,-0.01,-0.44,12097.44,173.0,0.0,0.0,0.0,
1770039984529989888,21942,0.0,0.9,0.0,0.3,-0.08,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12095.38,169.0,0.0,0.0,0.0,
1770039984649289291,22061,0.032,0.4,0.0,0.3,0.0,-0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12093.15,168.0,0.0,0.0,0.0,
1770039984774950967,22180,0.0,1.1,0.0,0.2,-0.08,0.06,0.0,-1.94,-4.06,-0.03,-0.03,-0.43,12096.58,168.0,0.0,0.0,0.0,
1770039984887782290,22298,0.0,1.2,0.0,0.2,-0.1,0.02,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12095.04,169.0,0.0,0.0,0.0,
1770039985006944329,22417,0.0,1.3,0.0,0.3,-0.12,-0.08,0.0,-1.94,-4.06,-0.02,-0.02,-0.42,12094.87,169.0,0.0,0.0,0.0,
1770039985126110371,22535,0.0,0.9,0.0,0.4,-0.1,-0.04,0.0,-1.94,-4.06,-0.03,-0.01,-0.43,12094.35,169.0,0.0,0.0,0.0,
1770039985255338630,22654,0.0,1.0,0.0,0.3,0.02,-0.14,0.0,-1.94,-4.06,-0.04,-0.04,-0.42,12095.38,171.0,0.0,0.0,0.0,
1770039985364480210,22775,0.0,0.9,0.0,0.3,-0.06,0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12098.3,171.0,0.0,0.0,0.0,
1770039985483656732,22893,0.0,0.9,0.0,0.3,-0.06,-0.2,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12097.61,170.0,0.0,0.0,0.0,
1770039985602767554,23011,0.0,1.4,0.0,0.3,0.04,-0.04,0.0,-1.94,-4.06,-0.04,-0.01,-0.41,12096.58,170.0,0.0,0.0,0.0,
1770039985818956512,23131,0.0,1.4,0.0,0.0,0.02,0.04,0.0,-1.94,-4.06,-0.01,-0.03,-0.42,12097.27,170.0,0.0,0.0,0.0,
1770039985841186445,23244,0.0,1.1,0.0,0.2,0.08,-0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12095.72,171.0,0.0,0.0,0.0,
1770039985960344461,23366,0.0,1.4,0.0,0.5,0.0,-0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.39,12094.87,168.0,0.0,0.0,0.0,
1770039986079478043,23485,0.0,1.4,0.0,0.5,0.0,0.0,0.0,-1.94,-4.06,-0.02,-0.02,-0.44,12095.55,170.0,0.0,0.0,0.0,
1770039986202705822,23605,0.0,1.4,0.0,0.3,-0.06,0.0,0.0,-1.94,-4.06,-0.03,-0.03,-0.43,12094.35,167.0,0.0,0.0,0.0,
1770039986317730840,23726,0.0,1.2,0.0,0.2,0.02,0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12096.92,167.0,0.0,0.0,0.0,
1770039986436813695,23840,0.0,1.4,0.0,0.3,-0.02,-0.14,0.0,-1.94,-4.06,-0.03,-0.03,-0.45,12094.69,172.0,0.0,0.0,0.0,
1770039986555969280,23962,0.0,1.5,0.0,0.3,-0.06,-0.06,0.0,-1.94,-4.06,-0.03,-0.01,-0.43,12093.49,169.0,0.0,0.0,0.0,
1770039986670994260,24081,0.0,0.3,0.0,0.4,-0.04,0.0,0.0,-1.94,-4.06,-0.06,-0.02,-0.43,12094.87,169.0,0.0,0.0,0.0,
1770039986790121559,24195,0.0,1.3,0.0,0.3,-0.1,-0.06,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12095.38,171.0,0.0,0.0,0.0,
1770039986921581964,24313,0.0,0.1,0.0,0.3,0.0,-0.1,0.0,-1.94,-4.06,-0.02,-0.02,-0.4,12095.04,167.0,0.0,0.0,0.0,
1770039987040689952,24442,0.0,1.4,0.0,0.1,-0.12,0.04,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12095.04,169.0,0.0,0.0,0.0,
1770039987163886493,24563,0.0,1.2,0.0,1.1,-0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.02,-0.44,12093.66,167.0,0.0,0.0,0.0,
1770039987278882833,24684,0.0,1.0,0.0,1.3,-0.02,0.02,0.0,-1.94,-4.06,-0.03,-0.01,-0.39,12095.89,167.0,0.0,0.0,0.0,
1770039987397929063,24798,0.0,1.5,0.0,0.6,-0.12,-0.06,0.0,-1.94,-4.06,-0.05,-0.04,-0.42,12094.69,169.0,0.0,0.0,0.0,
1770039987521088715,24918,0.0,1.3,0.0,0.2,0.06,0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12093.66,167.0,0.0,0.0,0.0,
1770039987640148647,25041,0.0,1.3,0.0,1.2,0.04,-0.04,0.0,-1.94,-4.06,-0.04,-0.01,-0.43,12094.18,174.0,0.0,0.0,0.0,
1770039987854944861,25160,0.0,1.1,0.0,0.6,-0.21,-0.14,0.0,-1.94,-4.06,-0.02,-0.04,-0.41,12095.55,174.0,0.0,0.0,0.0,
1770039987874258832,25275,0.0,0.9,0.0,0.5,-0.16,-0.06,0.0,-1.94,-4.06,-0.03,-0.04,-0.42,12092.81,167.0,0.0,0.0,0.0,
1770039988010947531,25394,0.0,0.9,0.004,0.6,-0.06,0.0,0.0,-1.94,-4.06,-0.01,-0.02,-0.41,12093.15,170.0,0.0,0.0,0.0,
1770039988116489826,25516,0.0,0.9,0.0,0.5,-0.08,-0.1,0.0,-1.94,-4.06,-0.05,-0.01,-0.41,12093.84,169.0,0.0,0.0,0.0,
1770039988231425265,25635,0.0,0.7,0.0,0.6,0.08,0.0,0.0,-1.94,-4.06,-0.05,-0.02,-0.44,12095.04,169.0,0.0,0.0,0.0,
1770039988350474606,25749,0.0,1.3,0.0,0.1,-0.02,-0.04,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12094.18,169.0,0.0,0.0,0.0,
1770039988469533523,25868,0.0,1.4,0.004,0.3,-0.1,-0.2,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12094.87,170.0,0.0,0.0,0.0,
1770039988592625477,25988,0.0,1.3,0.0,0.1,-0.08,0.08,0.0,-1.94,-4.06,-0.04,-0.01,-0.41,12094.69,172.0,0.0,0.0,0.0,
1770039988806942363,26110,0.0,1.4,0.0,0.1,0.08,-0.06,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12094.69,172.0,0.0,0.0,0.0,
1770039988826660721,26224,0.0,1.3,0.0,0.6,0.16,0.04,0.0,-1.94,-4.06,0.0,-0.03,-0.43,12094.52,170.0,0.0,0.0,0.0,
1770039988945692226,26343,0.0,1.3,0.0,0.2,-0.14,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12092.98,170.0,0.0,0.0,0.0,
1770039989068811859,26463,0.0,1.4,0.0,0.3,-0.08,-0.1,0.0,-1.94,-4.06,-0.03,-0.02,-0.4,12093.32,169.0,0.0,0.0,0.0,
1770039989183727776,26584,0.0,1.0,0.0,0.3,-0.04,-0.12,0.0,-1.94,-4.06,-0.03,-0.02,-0.44,12095.89,169.0,0.0,0.0,0.0,
1770039989302743411,26701,0.0,0.7,0.0,0.3,-0.04,-0.06,0.0,-1.94,-4.06,-0.03,-0.05,-0.42,12095.72,169.0,0.0,0.0,0.0,
1770039989421759843,26819,0.0,0.9,0.0,0.5,0.1,0.06,0.0,-1.94,-4.06,-0.03,-0.02,-0.44,12095.21,169.0,0.0,0.0,0.0,
1770039989544852280,26938,0.0,0.7,0.0,0.3,-0.08,-0.14,0.0,-1.94,-4.06,-0.03,-0.03,-0.44,12093.66,167.0,0.0,0.0,0.0,
1770039989659728769,27059,0.0,0.7,0.0,1.4,0.1,-0.14,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12094.18,167.0,0.0,0.0,0.0,
1770039989778763775,27176,0.0,1.0,0.0,1.1,-0.04,-0.04,0.0,-1.94,-4.06,-0.03,-0.01,-0.47,12096.92,171.0,0.0,0.0,0.0,
1770039989897769297,27295,0.0,0.7,0.0,0.5,0.02,-0.16,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12094.01,170.0,0.0,0.0,0.0,
1770039990029108382,27414,0.0,1.3,0.0,0.8,-0.06,-0.02,0.0,-1.94,-4.06,-0.05,-0.02,-0.42,12093.84,169.0,0.0,0.0,0.0,
1770039990143987775,27542,0.0,1.1,0.004,0.0,-0.06,-0.16,0.0,-1.94,-4.06,-0.01,-0.03,-0.4,12097.1,169.0,0.0,0.0,0.0,
1770039990267087150,27657,0.0,1.3,0.0,1.1,-0.1,0.06,0.0,-1.94,-4.06,-0.04,-0.01,-0.45,12095.72,170.0,0.0,0.0,0.0,
1770039990386066711,27779,0.0,1.0,0.0,0.4,0.0,-0.06,0.0,-1.94,-4.06,-0.02,-0.02,-0.42,12097.61,170.0,0.0,0.0,0.0,
1770039990505002031,27898,0.0,0.7,0.0,0.3,-0.06,-0.12,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12095.89,169.0,0.0,0.0,0.0,
1770039990628088402,28018,0.0,0.8,0.0,0.2,-0.06,-0.04,0.0,-1.94,-4.06,-0.04,-0.04,-0.42,12093.49,167.0,0.0,0.0,0.0,
1770039990743010590,28139,0.0,0.3,0.0,0.5,-0.02,-0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.45,12092.98,167.0,0.0,0.0,0.0,
1770039990861988612,28257,0.0,1.3,0.0,0.3,0.02,-0.04,0.0,-1.94,-4.06,-0.03,-0.05,-0.42,12092.81,170.0,0.0,0.0,0.0,
1770039991194947482,28376,0.0,1.3,0.0,0.2,0.06,-0.1,0.0,-1.94,-4.06,-0.04,-0.02,-0.4,12094.18,168.0,0.0,0.0,0.0,
1770039991214796733,28494,0.0,1.3,0.0,0.2,-0.04,0.06,0.0,-1.94,-4.06,-0.02,-0.01,-0.44,12095.55,168.0,0.0,0.0,0.0,
1770039991227024839,28608,0.0,1.4,0.0,0.5,0.0,-0.1,0.0,-1.94,-4.06,-0.05,-0.03,-0.41,12094.18,168.0,0.0,0.0,0.0,
1770039991337813996,28727,0.0,0.9,0.0,0.5,0.02,0.0,0.0,-1.94,-4.06,-0.05,-0.03,-0.42,12094.01,167.0,0.0,0.0,0.0,
1770039991456779124,28850,0.0,1.1,0.0,0.4,-0.08,-0.08,0.0,-1.94,-4.06,-0.05,-0.05,-0.43,12093.49,167.0,0.0,0.0,0.0,
1770039991575731325,28968,0.0,1.2,0.0,0.4,-0.04,-0.04,0.0,-1.94,-4.06,-0.02,-0.04,-0.41,12094.01,172.0,0.0,0.0,0.0,
1770039991690625196,29086,0.0,1.4,0.0,0.5,-0.06,-0.02,0.0,-1.94,-4.06,-0.01,-0.04,-0.41,12094.69,172.0,0.0,0.0,0.0,
1770039991826937355,29200,0.0,1.4,0.0,0.7,-0.2,-0.08,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12093.32,167.0,0.0,0.0,0.0,
1770039991932643622,29323,0.0,1.5,0.0,0.2,0.02,-0.04,0.0,-1.94,-4.06,-0.03,-0.03,-0.43,12094.35,168.0,0.0,0.0,0.0,
1770039992047488176,29443,0.0,1.4,0.0,0.2,0.04,0.04,0.0,-1.94,-4.06,-0.03,-0.05,-0.41,12094.69,168.0,0.0,0.0,0.0,
1770039992166417195,29557,0.0,0.4,0.0,0.5,0.14,-0.08,0.0,-1.94,-4.06,-0.05,-0.03,-0.42,12095.55,170.0,0.0,0.0,0.0,
1770039992285357007,29676,0.0,0.9,0.012,0.5,-0.08,-0.12,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12093.84,168.0,0.0,0.0,0.0,
1770039992408377813,29796,0.0,0.1,0.0,0.3,0.02,-0.02,0.0,-1.94,-4.06,-0.01,-0.03,-0.44,12092.64,169.0,0.0,0.0,0.0,
1770039992531433999,29920,0.0,1.4,0.0,0.2,-0.02,-0.08,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12093.84,170.0,0.0,0.0,0.0,
1770039992646258993,30040,0.0,1.2,0.0,0.3,-0.12,-0.02,0.0,-1.94,-4.06,-0.03,-0.03,-0.43,12095.55,170.0,0.0,0.0,0.0,
1770039992790942022,30153,0.0,1.1,0.0,0.4,-0.02,-0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12095.89,168.0,0.0,0.0,0.0,
1770039992884128418,30272,0.0,1.2,0.0,0.2,-0.02,-0.1,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12093.49,169.0,0.0,0.0,0.0,
1770039993007156613,30393,0.0,1.5,0.0,0.2,-0.08,-0.04,0.0,-1.94,-4.06,-0.04,-0.04,-0.41,12095.38,169.0,0.0,0.0,0.0,
1770039993126096528,30516,0.0,1.2,0.0,0.5,-0.06,0.06,0.0,-1.94,-4.06,-0.04,-0.05,-0.4,12093.15,168.0,0.0,0.0,0.0,
1770039993249112621,30636,0.0,0.9,0.0,0.2,-0.08,-0.04,0.0,-1.94,-4.06,-0.05,-0.02,-0.42,12091.09,170.0,0.0,0.0,0.0,
1770039993368000403,30755,0.0,1.1,0.0,0.3,-0.1,-0.06,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12089.89,170.0,0.0,0.0,0.0,
1770039993490980993,30876,0.0,1.0,0.0,1.5,-0.08,-0.16,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12090.58,168.0,0.0,0.0,0.0,
1770039993605802144,31000,0.0,1.4,0.0,0.3,-0.08,0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12095.04,168.0,0.0,0.0,0.0,
1770039993730939486,31114,0.0,1.3,0.0,0.4,-0.02,-0.04,0.0,-1.94,-4.06,-0.03,-0.04,-0.43,12092.64,169.0,0.0,0.0,0.0,
1770039993843662785,31233,0.0,1.1,0.0,0.1,0.1,-0.04,0.0,-1.94,-4.06,-0.02,-0.01,-0.44,12090.75,170.0,0.0,0.0,0.0,
1770039993966684255,31352,0.0,0.2,0.0,0.2,-0.14,-0.08,0.0,-1.94,-4.06,-0.04,-0.02,-0.4,12089.21,171.0,0.0,0.0,0.0,
1770039994081451354,31472,0.0,1.3,0.0,1.3,-0.04,-0.04,0.0,-1.94,-4.06,-0.02,-0.02,-0.43,12090.92,171.0,0.0,0.0,0.0,
1770039994200377843,31590,0.0,0.7,0.0,0.2,0.06,0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.42,12089.38,171.0,0.0,0.0,0.0,
1770039994319265757,31709,0.0,0.2,0.0,1.5,-0.12,-0.06,0.0,-1.94,-4.06,-0.06,-0.05,-0.43,12089.21,169.0,0.0,0.0,0.0,
1770039994442285770,31827,0.0,1.2,0.0,0.1,-0.04,-0.2,0.0,-1.94,-4.06,-0.03,0.0,-0.45,12089.38,173.0,0.0,0.0,0.0,
1770039994557044124,31947,0.0,1.0,0.0,0.0,0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12090.06,173.0,0.0,0.0,0.0,
1770039994675980772,32064,0.0,1.0,0.0,0.3,0.06,0.0,0.0,-1.94,-4.06,-0.04,-0.04,-0.41,12090.41,170.0,0.0,0.0,0.0,
1770039994794888131,32183,0.0,0.3,0.0,1.5,-0.18,-0.04,0.0,-1.94,-4.06,-0.04,-0.04,-0.41,12090.41,169.0,0.0,0.0,0.0,
1770039994930941279,32302,0.0,1.2,0.004,0.2,0.06,0.0,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12090.41,173.0,0.0,0.0,0.0,
1770039995032676554,32422,0.0,1.3,0.0,0.6,-0.1,0.08,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12091.26,173.0,0.0,0.0,0.0,
1770039995151542968,32537,0.0,1.0,0.0,0.7,-0.06,-0.1,0.0,-1.94,-4.06,-0.04,-0.04,-0.44,12091.95,167.0,0.0,0.0,0.0,
1770039995270454532,32659,0.0,0.6,0.0,0.3,-0.06,-0.16,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12091.09,169.0,0.0,0.0,0.0,
1770039995393429455,32777,0.0,0.3,0.0,0.1,-0.02,-0.25,0.0,-1.94,-4.06,-0.01,-0.02,-0.44,12090.58,170.0,0.0,0.0,0.0,
1770039995508194904,32898,0.0,1.4,0.0,0.4,0.02,0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.44,12090.75,170.0,0.0,0.0,0.0,
1770039995627043673,33012,0.0,0.3,0.0,0.3,-0.02,-0.1,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12091.44,170.0,0.0,0.0,0.0,
1770039995750958397,33133,0.0,0.6,0.0,0.5,-0.08,0.0,0.0,-1.94,-4.06,-0.04,-0.02,-0.43,12090.24,171.0,0.0,0.0,0.0,
1770039995864863892,33252,0.0,1.1,0.0,0.2,0.0,-0.06,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12091.78,170.0,0.0,0.0,0.0,
1770039995979650285,33370,0.0,0.7,0.0,0.2,0.02,-0.02,0.0,-1.94,-4.06,-0.04,-0.04,-0.41,12093.84,170.0,0.0,0.0,0.0,
1770039996106714013,33484,0.0,0.9,0.0,0.5,-0.04,-0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.4,12094.69,171.0,0.0,0.0,0.0,
1770039996229692507,33611,0.0,0.9,0.0,1.4,0.16,0.0,0.0,-1.94,-4.06,-0.05,-0.02,-0.42,12092.64,169.0,0.0,0.0,0.0,
1770039996348564126,33732,0.0,1.5,0.004,0.2,-0.1,-0.1,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12092.64,168.0,0.0,0.0,0.0,
1770039996459249739,33851,0.0,1.0,0.0,0.3,0.02,0.02,0.0,-1.94,-4.06,-0.03,-0.01,-0.41,12094.52,168.0,0.0,0.0,0.0,
1770039996573955179,33963,0.0,1.4,0.0,0.2,0.0,-0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12092.81,169.0,0.0,0.0,0.0,
1770039996696960119,34079,0.0,1.2,0.0,0.3,-0.08,0.0,0.0,-1.94,-4.06,-0.04,-0.03,-0.4,12090.41,171.0,0.0,0.0,0.0,
1770039996819951512,34199,0.0,1.2,0.0,0.3,0.0,-0.08,0.0,-1.94,-4.06,-0.03,-0.01,-0.44,12090.41,170.0,0.0,0.0,0.0,
1770039996930615608,34322,0.0,1.1,0.0,0.1,-0.18,-0.14,0.0,-1.94,-4.06,-0.02,-0.03,-0.42,12089.72,170.0,0.0,0.0,0.0,
1770039997049481887,34435,0.0,1.2,0.0,0.2,0.04,0.1,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12090.41,169.0,0.0,0.0,0.0,
1770039997178388894,34553,0.0,1.1,0.0,0.4,0.02,0.0,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12091.44,169.0,0.0,0.0,0.0,
1770039997291356999,34673,0.0,1.3,0.0,0.3,0.02,-0.04,0.0,-1.94,-4.06,-0.03,-0.01,-0.41,12090.75,171.0,0.0,0.0,0.0,
1770039997406064006,34795,0.0,1.0,0.0,0.3,-0.06,0.02,0.0,-1.94,-4.06,-0.04,-0.01,-0.43,12091.61,171.0,0.0,0.0,0.0,
1770039997524910091,34910,0.0,0.2,0.0,0.3,-0.08,-0.18,0.0,-1.94,-4.06,-0.05,-0.01,-0.44,12091.09,170.0,0.0,0.0,0.0,
1770039997647842610,35028,0.0,1.4,0.0,0.3,0.02,-0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12088.01,171.0,0.0,0.0,0.0,
1770039997766740100,35149,0.0,1.4,0.0,0.6,-0.1,-0.1,0.0,-1.94,-4.06,-0.04,-0.05,-0.41,12089.55,170.0,0.0,0.0,0.0,
1770039998094946847,35270,0.0,1.3,0.004,0.2,0.0,-0.06,0.0,-1.94,-4.06,-0.05,-0.03,-0.41,12092.12,170.0,0.0,0.0,0.0,
1770039998105699927,35387,0.0,1.1,0.0,0.3,0.04,-0.1,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12090.41,168.0,0.0,0.0,0.0,
1770039998123324837,35506,0.0,1.0,0.0,0.2,-0.06,-0.06,0.0,-1.94,-4.06,-0.02,-0.04,-0.43,12090.75,170.0,0.0,0.0,0.0,
1770039998242140083,35624,0.0,1.0,0.0,0.2,0.02,0.02,0.0,-1.94,-4.06,-0.06,-0.03,-0.43,12089.72,170.0,0.0,0.0,0.0,
1770039998361010713,35745,0.0,0.9,0.0,0.4,0.08,-0.02,0.0,-1.94,-4.06,-0.06,-0.03,-0.41,12092.12,170.0,0.0,0.0,0.0,
1770039998479833666,35862,0.0,0.8,0.0,0.5,0.02,0.0,0.0,-1.94,-4.06,-0.02,-0.04,-0.46,12091.78,169.0,0.0,0.0,0.0,
1770039998598699701,35981,0.0,0.5,0.0,1.4,-0.12,-0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12090.06,167.0,0.0,0.0,0.0,
1770039998760396931,36100,0.0,1.3,0.0,0.3,0.04,0.1,0.0,-1.94,-4.06,-0.02,-0.04,-0.41,12089.55,169.0,0.0,0.0,0.0,
1770039998879253496,36254,0.0,1.3,0.0,0.1,0.04,-0.06,0.0,-1.94,-4.06,-0.04,-0.04,-0.42,12090.75,171.0,0.0,0.0,0.0,
1770039999082927447,36373,0.0,1.3,0.0,0.5,0.0,-0.16,0.0,-1.94,-4.06,-0.04,-0.03,-0.44,12092.46,171.0,0.0,0.0,0.0,
1770039999110981107,36490,0.0,1.2,0.0,0.3,0.04,-0.02,0.0,-1.94,-4.06,-0.03,-0.01,-0.45,12091.95,168.0,0.0,0.0,0.0,
1770039999233931867,36613,0.04,0.4,0.0,0.2,0.1,-0.08,0.0,-1.94,-4.06,-0.03,-0.01,-0.42,12091.61,171.0,0.0,0.0,0.0,
1770039999352758092,36733,0.0,0.6,0.0,0.1,-0.2,-0.08,0.0,-1.94,-4.06,-0.03,-0.04,-0.43,12089.55,172.0,0.0,0.0,0.0,
1770039999471657095,36854,0.0,1.2,0.0,0.2,-0.1,0.04,0.0,-1.94,-4.06,-0.01,-0.02,-0.4,12088.86,172.0,0.0,0.0,0.0,
1770039999590404149,36972,0.0,0.6,0.0,0.3,-0.12,0.04,0.0,-1.94,-4.06,-0.01,-0.04,-0.41,12089.21,168.0,0.0,0.0,0.0,
1770039999709280844,37091,0.0,0.9,0.0,0.2,0.2,-0.04,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12087.66,169.0,0.0,0.0,0.0,
1770039999828059971,37211,0.0,0.9,0.0,0.3,0.02,0.08,0.0,-1.94,-4.06,-0.04,-0.01,-0.41,12087.32,173.0,0.0,0.0,0.0,
1770039999954937165,37330,0.0,0.7,0.004,0.2,0.04,-0.04,0.0,-1.94,-4.06,-0.03,-0.03,-0.45,12086.46,173.0,0.0,0.0,0.0,
1770040000065796680,37445,0.0,1.0,0.0,0.3,-0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.4,12087.15,170.0,0.0,0.0,0.0,
1770040000184645286,37567,0.0,0.9,0.0,1.7,-0.08,-0.14,0.0,-1.94,-4.06,-0.05,-0.02,-0.42,12086.63,172.0,0.0,0.0,0.0,
1770040000303480997,37686,0.0,1.5,0.0,0.3,0.0,-0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12085.09,168.0,0.0,0.0,0.0,
1770040000426396608,37806,0.0,1.3,0.0,0.3,0.06,0.06,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12084.75,171.0,0.0,0.0,0.0,
1770040000541145435,37925,0.0,1.3,0.0,0.2,-0.1,-0.1,0.0,-1.94,-4.06,-0.06,-0.03,-0.41,12087.83,171.0,0.0,0.0,0.0,
1770040000672228719,38040,0.0,1.3,0.0,0.2,0.02,-0.04,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12085.78,169.0,0.0,0.0,0.0,
1770040000791090961,38172,0.0,1.2,0.0,0.3,-0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.04,-0.42,12089.55,170.0,0.0,0.0,0.0,
1770040001006943653,38289,0.0,1.1,0.0,0.2,0.0,-0.12,0.0,-1.94,-4.06,-0.02,-0.04,-0.42,12091.09,170.0,0.0,0.0,0.0,
1770040001020617099,38410,0.0,1.2,0.0,1.1,-0.02,-0.12,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12091.26,170.0,0.0,0.0,0.0,
1770040001143482633,38520,0.0,0.9,0.0,1.6,0.02,-0.14,0.0,-1.94,-4.06,-0.05,-0.03,-0.4,12090.75,169.0,0.0,0.0,0.0,
1770040001262283186,38643,0.0,1.2,0.0,0.3,0.06,-0.06,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12090.75,170.0,0.0,0.0,0.0,
1770040001381137057,38763,0.0,1.3,0.0,0.2,-0.04,-0.12,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12090.92,168.0,0.0,0.0,0.0,
1770040001491784066,38880,0.0,1.4,0.0,0.0,-0.02,-0.08,0.0,-1.94,-4.06,-0.03,-0.03,-0.44,12089.89,168.0,0.0,0.0,0.0,
1770040001610591122,38992,0.0,1.1,0.0,0.3,-0.08,-0.12,0.0,-1.94,-4.06,-0.04,-0.03,-0.45,12090.92,170.0,0.0,0.0,0.0,
1770040001733501599,39109,0.0,1.3,0.0,0.1,0.02,-0.14,0.0,-1.94,-4.06,-0.01,-0.04,-0.41,12090.58,170.0,0.0,0.0,0.0,
1770040001852352061,39232,0.0,1.2,0.0,0.2,-0.14,0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.4,12091.26,168.0,0.0,0.0,0.0,
1770040001967089690,39352,0.0,0.7,0.0,1.5,-0.08,0.1,0.0,-1.94,-4.06,-0.01,-0.03,-0.43,12091.09,168.0,0.0,0.0,0.0,
1770040002090000399,39465,0.04,0.0,0.0,-0.1,-0.12,-0.16,0.0,-1.94,-4.06,-0.04,-0.04,-0.41,12093.15,170.0,0.0,0.0,0.0,
1770040002212911826,39590,0.0,1.4,0.0,1.3,-0.08,-0.1,0.0,-1.94,-4.06,-0.04,-0.01,-0.42,12092.98,169.0,0.0,0.0,0.0,
1770040002331729795,39712,0.036,0.0,0.0,0.5,-0.06,-0.04,0.0,-1.94,-4.06,-0.02,-0.01,-0.44,12092.64,173.0,0.0,0.0,0.0,
1770040002446466402,39832,0.0,0.9,0.0,0.5,-0.08,-0.1,0.0,-1.94,-4.06,-0.01,-0.02,-0.41,12094.52,173.0,0.0,0.0,0.0,
1770040002565272923,39944,0.0,1.0,0.0,0.3,0.0,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12093.15,170.0,0.0,0.0,0.0,
1770040002684063512,40064,0.0,0.9,0.0,0.5,0.14,-0.18,0.0,-1.94,-4.06,-0.03,-0.04,-0.42,12093.15,169.0,0.0,0.0,0.0,
1770040002807022067,40181,0.0,0.6,0.0,1.4,0.0,-0.04,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12090.58,170.0,0.0,0.0,0.0,
1770040003058926326,40304,0.0,1.2,0.0,0.3,0.04,0.12,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12095.21,170.0,0.0,0.0,0.0,
1770040003126617305,40417,0.0,1.2,0.0,1.1,-0.14,0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12093.84,169.0,0.0,0.0,0.0,
1770040003155277250,40536,0.0,0.8,0.0,1.3,0.08,-0.06,0.0,-1.94,-4.06,-0.01,-0.02,-0.42,12092.46,168.0,0.0,0.0,0.0,
