timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770311744345274505,40308,10.0,17.8,11.76,-0.2,-0.14,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12063.31,191.0,0.0,18.0,18.0,
1770311744463994465,40425,11.62,17.3,10.552,1.6,0.04,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,194.0,0.0,18.0,18.0,
1770311744592845641,40546,11.808,16.1,10.968,0.4,-0.04,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12065.54,191.0,0.0,18.0,18.0,
1770311744705687654,40667,11.396,16.6,10.644,1.0,0.1,1.41,0.0,0.0,0.0,0.0,0.0,0.0,12063.14,192.0,0.0,18.0,18.0,
1770311744824422150,40786,11.788,16.5,10.412,1.3,-0.1,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,189.0,0.0,18.0,18.0,
1770311745053483736,40907,10.22,17.3,11.744,1.1,0.02,1.31,0.0,0.0,0.0,0.0,0.0,0.0,12064.68,189.0,0.0,18.0,18.0,
1770311745066123200,41025,11.812,16.8,10.304,0.5,0.02,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12063.14,189.0,0.0,18.0,18.0,
1770311745184873434,41146,11.776,16.3,11.752,0.2,0.14,1.54,0.0,0.0,0.0,0.0,0.0,0.0,12062.28,184.0,0.0,18.0,18.0,
1770311745307773310,41267,11.764,18.1,11.732,-0.4,0.0,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12062.45,189.0,0.0,18.0,18.0,
1770311745422470605,41388,9.96,17.5,11.748,-0.2,0.06,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12063.31,189.0,0.0,18.0,18.0,
1770311745545325592,41504,11.776,17.8,11.772,0.3,0.0,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12066.4,195.0,0.0,18.0,18.0,
1770311745664108067,41625,10.28,16.9,10.256,0.3,-0.08,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12062.11,194.0,0.0,18.0,18.0,
1770311745787045906,41746,11.688,16.6,11.74,-0.2,-0.06,1.35,0.0,0.0,0.0,0.0,0.0,0.0,12062.28,184.0,0.0,18.0,18.0,
1770311746005470837,41867,10.7,16.1,10.272,1.6,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12064.68,184.0,0.0,18.0,18.0,
1770311746024560876,41981,11.736,15.5,11.24,0.2,-0.02,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12064.68,192.0,0.0,18.0,18.0,
1770311746143327347,42104,11.768,17.1,11.676,-0.4,0.02,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,190.0,0.0,18.0,18.0,
1770311746266190665,42225,11.372,16.6,11.532,0.7,-0.1,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12062.45,194.0,0.0,18.0,18.0,
1770311746380899900,42346,9.844,17.7,10.5,1.2,-0.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12064.17,194.0,0.0,18.0,18.0,
1770311746499619779,42461,11.768,16.9,11.744,0.5,0.0,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,194.0,0.0,18.0,18.0,
1770311746622540449,42582,10.532,15.6,10.364,0.0,-0.1,1.29,0.0,0.0,0.0,0.0,0.0,0.0,12060.22,190.0,0.0,18.0,18.0,
1770311746745448026,42704,11.796,17.0,11.676,0.6,-0.21,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12060.22,193.0,0.0,18.0,18.0,
1770311746868281826,42825,11.804,17.3,11.76,0.7,-0.25,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12061.25,193.0,0.0,18.0,18.0,
1770311746987073000,42948,11.36,17.2,10.56,1.1,-0.2,1.29,0.0,0.0,0.0,0.0,0.0,0.0,12060.74,193.0,0.0,18.0,18.0,
1770311747109901035,43069,11.732,16.7,11.14,1.1,-0.18,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12061.25,196.0,0.0,18.0,18.0,
1770311747232816813,43192,10.088,16.8,10.572,-1.6,-0.64,1.25,0.0,0.0,0.0,0.0,0.0,0.0,12058.85,198.0,0.0,18.0,18.0,
1770311747351593188,43312,10.052,17.2,11.752,0.1,-0.53,1.27,0.0,0.0,0.0,0.0,0.0,0.0,12060.05,191.0,0.0,18.0,18.0,
1770311747466239085,43431,10.256,16.5,11.412,-0.3,-0.51,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12061.77,191.0,0.0,18.0,18.0,
1770311747585014201,43546,11.712,17.2,10.868,-1.2,-0.49,1.56,0.0,0.0,0.0,0.0,0.0,0.0,12060.57,191.0,0.0,18.0,18.0,
1770311747712023863,43667,10.968,17.6,10.412,-0.5,-0.53,1.31,0.0,0.0,0.0,0.0,0.0,0.0,12060.05,193.0,0.0,18.0,18.0,
1770311748045475359,43791,10.904,16.0,10.408,-2.2,-0.84,1.41,0.0,0.0,0.0,0.0,0.0,0.0,12059.54,195.0,0.0,18.0,18.0,
1770311748068376068,43912,11.216,17.0,10.456,-2.6,-0.84,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12061.77,195.0,0.0,18.0,18.0,
1770311748079644117,44026,11.344,15.8,11.64,-3.9,-0.84,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12060.57,188.0,0.0,18.0,18.0,
1770311748191235064,44147,10.512,17.1,11.576,-2.8,-0.82,1.31,0.0,0.0,0.0,0.0,0.0,0.0,12056.79,193.0,1.4,0.0,18.0,18.0
1770311748314104690,44271,11.612,16.5,11.712,-0.6,-0.25,1.33,0.0,0.0,0.0,0.0,0.0,0.0,12052.68,188.0,5.43,0.0,18.0,18.0
1770311748428814415,44393,11.288,16.4,11.716,-3.4,-0.49,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12056.79,188.0,3.63,0.0,18.0,18.0
1770311748551633430,44509,10.056,16.8,10.704,-4.5,-0.96,1.35,0.0,0.0,0.0,0.0,0.0,0.0,12059.88,189.0,1.38,0.0,18.0,18.0
1770311748670420671,44630,11.46,16.6,11.748,-6.0,-1.04,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12060.05,193.0,0.0,18.0,18.0,
1770311748793327445,44750,11.484,16.9,10.912,-6.4,-1.11,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12058.85,194.0,0.0,18.0,18.0,
1770311748908006522,44874,11.728,16.9,10.42,-5.5,-0.9,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12061.25,194.0,0.0,18.0,18.0,
1770311749030885780,44989,11.056,15.2,11.468,-0.3,-0.51,1.15,0.0,0.0,0.0,0.0,0.0,0.0,12058.85,193.0,0.7,0.0,18.0,18.0
1770311749245479004,45111,10.948,13.1,11.364,0.8,0.08,1.25,0.0,0.0,0.0,0.0,0.0,0.0,12059.19,194.0,0.0,18.0,18.0,
1770311749276628486,45232,11.744,13.9,10.984,1.4,-0.12,1.04,0.0,0.0,0.0,0.0,0.0,0.0,12058.85,194.0,0.0,18.0,18.0,
1770311749391321688,45356,11.752,14.4,11.144,0.3,-0.06,1.19,0.0,0.0,0.0,0.0,0.0,0.0,12060.91,194.0,0.0,18.0,18.0,
1770311749510038036,45470,11.66,18.1,11.74,-8.5,1.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12040.16,194.0,11.32,0.0,18.0,18.0
1770311749632939564,45591,11.204,19.8,10.584,-47.4,2.58,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12048.05,192.0,4.83,0.0,18.0,18.0
1770311749849476796,45713,11.276,20.8,11.636,-83.2,3.69,1.62,0.0,0.0,0.0,0.0,0.0,0.0,12044.1,190.0,10.35,0.0,18.0,18.0
1770311749878733529,45834,10.832,25.2,11.26,-111.0,2.99,1.78,0.0,0.0,0.0,0.0,0.0,0.0,12035.7,193.0,17.95,0.0,18.0,18.0
1770311750001628132,45959,11.24,26.9,11.6,-139.6,3.4,1.93,0.0,0.0,0.0,0.0,0.0,0.0,12025.75,193.0,27.12,0.71,18.0,18.0
1770311750124471581,46082,11.112,55.7,11.556,-195.8,3.95,2.75,0.0,0.0,0.0,0.0,0.0,0.0,12006.89,191.0,41.12,0.0,18.0,18.0
1770311750247346920,46203,10.356,81.1,11.18,-168.6,2.89,3.73,0.0,0.0,0.0,0.0,0.0,0.0,11978.76,192.0,57.29,6.21,18.0,18.0
1770311750370197629,46325,10.62,81.5,11.516,-152.5,2.81,3.3,0.0,0.0,0.0,0.0,0.0,0.0,11968.3,188.0,55.91,19.33,20.0,18.0
1770311750488956379,46450,11.336,156.5,11.004,-171.3,3.57,3.03,0.0,0.0,0.0,0.0,0.0,0.0,11948.06,188.0,53.78,35.38,20.0,18.0
1770311750611876847,46567,10.352,237.4,10.872,-136.8,3.09,3.95,0.0,0.0,0.0,0.0,0.0,0.0,11933.14,191.0,56.6,44.86,20.0,18.0
1770311750710188685,46689,10.336,227.8,11.112,-132.5,2.81,3.3,0.0,0.0,0.0,0.0,0.0,0.0,233.07,191.0,53.75,48.37,20.0,18.0
1770311750808431986,46789,10.988,238.5,10.868,-184.5,2.52,4.08,0.0,0.0,0.0,0.0,0.0,0.0,192.42,195.0,55.61,55.61,20.0,18.0
1770311750910881413,46889,11.036,291.8,11.124,-174.4,2.71,3.52,0.0,0.0,0.0,0.0,0.0,0.0,182.48,188.0,55.58,66.52,20.0,18.0
1770311751009180158,46989,10.908,204.2,10.868,-153.5,2.5,2.89,0.0,0.0,0.0,0.0,0.0,0.0,190.54,188.0,55.23,67.91,20.0,20.0
1770311751137480741,47089,11.072,227.1,10.504,-198.2,3.05,3.63,0.0,0.0,0.0,0.0,0.0,0.0,189.34,194.0,55.09,67.68,20.0,20.0
1770311751209877315,47190,10.912,232.8,10.892,-139.3,2.71,3.03,0.0,0.0,0.0,0.0,0.0,0.0,202.03,193.0,55.02,65.03,20.0,20.0
1770311751312266531,47290,10.496,178.8,11.1,-158.6,2.42,3.16,0.0,0.0,0.0,0.0,0.0,0.0,216.95,193.0,55.23,63.38,20.0,20.0
1770311751410567898,47390,11.18,176.8,11.144,-213.2,2.85,2.93,0.0,0.0,0.0,0.0,0.0,0.0,212.83,194.0,53.51,58.23,20.0,20.0
1770311751533435177,47491,11.468,173.0,11.412,-176.2,3.54,2.71,0.0,0.0,0.0,0.0,0.0,0.0,11928.34,188.0,53.0,56.96,20.0,20.0
1770311751656313714,47613,11.224,225.0,11.492,-199.5,3.52,2.99,0.0,0.0,0.0,0.0,0.0,0.0,11924.91,192.0,52.71,55.45,20.0,20.0
1770311751783277138,47735,10.06,160.5,11.28,-165.6,3.75,2.64,0.0,0.0,0.0,0.0,0.0,0.0,11924.39,187.0,52.46,56.6,20.0,20.0
1770311751881593856,47860,11.408,180.2,11.396,-186.0,2.87,3.67,0.0,0.0,0.0,0.0,0.0,0.0,191.91,187.0,50.52,53.89,20.0,20.0
1770311752097481964,47961,10.812,194.0,10.944,-166.3,3.34,3.4,0.0,0.0,0.0,0.0,0.0,0.0,11912.39,184.0,54.37,55.82,20.0,20.0
1770311752108659186,48080,11.228,198.1,11.476,-159.1,2.58,2.58,0.0,0.0,0.0,0.0,0.0,0.0,201.68,184.0,54.27,54.27,20.0,20.0
1770311752221541786,48181,11.364,150.7,10.44,-169.1,2.6,3.13,0.0,0.0,0.0,0.0,0.0,0.0,11929.54,181.0,54.85,55.82,20.0,20.0
1770311752323970791,48301,11.44,181.7,11.388,-148.6,3.07,2.71,0.0,0.0,0.0,0.0,0.0,0.0,202.71,184.0,52.83,54.49,20.0,20.0
1770311752422196835,48401,11.064,129.5,11.196,-174.5,2.44,2.27,0.0,0.0,0.0,0.0,0.0,0.0,197.4,184.0,55.23,57.95,20.0,20.0
1770311752524598284,48501,10.212,195.5,10.704,-166.5,2.87,2.62,0.0,0.0,0.0,0.0,0.0,0.0,209.06,182.0,53.51,55.09,22.0,20.0
1770311752622958624,48602,11.092,168.8,11.432,-194.0,3.61,2.81,0.0,0.0,0.0,0.0,0.0,0.0,199.45,181.0,54.73,55.58,22.0,20.0
1770311752725323574,48702,11.524,167.4,10.86,-171.5,3.38,2.71,0.0,0.0,0.0,0.0,0.0,0.0,191.74,181.0,52.3,53.18,22.0,20.0
1770311752823627784,48802,10.852,200.3,11.4,-190.1,2.97,3.11,0.0,0.0,0.0,0.0,0.0,0.0,193.28,178.0,53.22,53.22,22.0,20.0
1770311752932040481,48902,10.472,134.7,10.98,-171.5,2.93,2.79,0.0,0.0,0.0,0.0,0.0,0.0,185.22,178.0,53.42,54.33,22.0,20.0
1770311753069489280,49002,10.544,178.9,10.98,-176.6,2.81,2.68,0.0,0.0,0.0,0.0,0.0,0.0,187.96,177.0,52.73,55.09,22.0,20.0
1770311753122629500,49102,10.968,192.3,11.208,-203.1,2.68,2.4,0.0,0.0,0.0,0.0,0.0,0.0,192.08,177.0,55.02,55.86,22.0,22.0
1770311753225076553,49202,9.976,169.6,11.376,-169.5,3.18,2.85,0.0,0.0,0.0,0.0,0.0,0.0,189.16,177.0,54.0,57.66,22.0,22.0
1770311753323324514,49302,11.412,131.0,11.516,-163.8,3.73,2.56,0.0,0.0,0.0,0.0,0.0,0.0,183.33,176.0,54.3,57.45,22.0,22.0
1770311753425749029,49402,11.28,142.4,11.228,-150.2,3.01,2.87,0.0,0.0,0.0,0.0,0.0,0.0,184.53,176.0,54.73,58.94,22.0,22.0
1770311753523969361,49502,11.388,134.7,10.856,-158.7,2.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,180.76,176.0,54.64,58.23,22.0,22.0
1770311753626381506,49602,11.376,164.8,11.504,-194.0,2.54,3.07,0.0,0.0,0.0,0.0,0.0,0.0,180.93,182.0,54.81,56.4,22.0,22.0
1770311753724714227,49702,10.8,204.1,11.204,-192.0,2.68,2.62,0.0,0.0,0.0,0.0,0.0,0.0,183.68,180.0,54.73,54.73,22.0,22.0
1770311753823014577,49802,10.764,152.5,11.304,-199.8,2.6,2.17,0.0,0.0,0.0,0.0,0.0,0.0,196.88,180.0,54.33,55.23,22.0,22.0
1770311753925457851,49902,11.38,181.7,11.48,-150.1,3.4,2.62,0.0,0.0,0.0,0.0,0.0,0.0,179.39,183.0,55.09,55.09,22.0,22.0
1770311754053488579,50002,10.272,201.3,11.224,-166.8,3.42,2.46,0.0,0.0,0.0,0.0,0.0,0.0,192.25,183.0,55.58,57.26,22.0,22.0
1770311754132070886,50102,10.444,142.2,10.86,-153.7,3.2,3.09,0.0,0.0,0.0,0.0,0.0,0.0,200.66,183.0,55.23,57.95,22.0,22.0
1770311754224411293,50202,10.896,180.1,11.308,-153.9,3.22,3.01,0.0,0.0,0.0,0.0,0.0,0.0,222.26,184.0,55.87,55.87,22.0,22.0
1770311754322710542,50302,9.512,175.2,11.444,-174.3,2.56,2.09,0.0,0.0,0.0,0.0,0.0,0.0,267.54,184.0,54.95,56.73,22.0,22.0
1770311754445543284,50402,11.244,140.5,11.384,-196.5,3.5,2.11,0.0,0.0,0.0,0.0,0.0,0.0,11928.0,182.0,54.68,58.07,22.0,22.0
1770311754547947568,50525,10.684,141.2,11.38,-211.7,3.28,2.75,0.0,0.0,0.0,0.0,0.0,0.0,189.68,182.0,54.02,55.61,22.0,22.0
1770311754646267113,50625,11.248,161.2,11.508,-189.1,3.38,2.48,0.0,0.0,0.0,0.0,0.0,0.0,196.54,182.0,54.07,55.84,22.0,22.0
1770311754748672842,50725,10.752,172.9,11.396,-186.4,3.28,2.99,0.0,0.0,0.0,0.0,0.0,0.0,192.08,180.0,54.81,54.02,24.0,22.0
1770311754846972776,50825,9.772,184.0,10.18,-148.3,3.5,3.16,0.0,0.0,0.0,0.0,0.0,0.0,202.71,177.0,52.73,51.03,24.0,22.0
1770311754949357783,50925,11.084,189.0,10.948,-174.1,3.11,3.05,0.0,0.0,0.0,0.0,0.0,0.0,205.29,177.0,53.18,52.3,24.0,22.0
1770311755047664439,51024,11.496,175.0,11.228,-163.7,2.87,2.79,0.0,0.0,0.0,0.0,0.0,0.0,175.27,175.0,53.73,52.93,24.0,22.0
1770311755145964068,51124,10.672,143.8,9.996,-207.2,3.5,1.91,0.0,0.0,0.0,0.0,0.0,0.0,178.87,175.0,51.88,53.58,24.0,22.0
1770311755248363751,51224,11.212,156.1,11.484,-158.7,3.32,2.21,0.0,0.0,0.0,0.0,0.0,0.0,182.65,175.0,54.07,53.18,24.0,24.0
1770311755346654899,51324,10.916,164.3,11.352,-183.1,2.83,3.26,0.0,0.0,0.0,0.0,0.0,0.0,203.57,172.0,55.61,54.81,24.0,24.0
1770311755477694039,51424,10.672,148.6,11.268,-145.2,3.38,2.27,0.0,0.0,0.0,0.0,0.0,0.0,11933.66,172.0,54.31,53.31,24.0,24.0
1770311755600573274,51556,10.268,158.9,10.232,-196.0,3.55,2.99,0.0,0.0,0.0,0.0,0.0,0.0,11928.85,167.0,53.58,54.86,24.0,24.0
1770311755698898162,51677,11.464,120.2,11.356,-159.4,2.75,1.93,0.0,0.0,0.0,0.0,0.0,0.0,192.08,167.0,51.25,54.92,24.0,24.0
1770311755937480184,51777,10.844,115.3,10.352,-169.2,3.65,1.99,0.0,0.0,0.0,0.0,0.0,0.0,195.68,172.0,53.22,54.81,24.0,24.0
1770311755948668094,51876,11.14,152.4,11.38,-174.5,3.13,2.7,0.0,0.0,0.0,0.0,0.0,0.0,11933.83,168.0,52.01,52.01,24.0,24.0
1770311756053009217,51999,10.356,181.6,10.86,-189.2,2.95,2.21,0.0,0.0,0.0,0.0,0.0,0.0,11930.74,169.0,52.71,52.03,24.0,24.0
1770311756145354012,52122,11.48,144.1,10.88,-192.8,2.66,2.44,0.0,0.0,0.0,0.0,0.0,0.0,170.99,169.0,51.25,51.25,24.0,24.0
1770311756243648076,52222,10.384,154.3,11.456,-154.6,2.99,2.7,0.0,0.0,0.0,0.0,0.0,0.0,176.13,169.0,52.43,54.02,24.0,24.0
1770311756346034898,52322,10.588,100.3,10.904,-160.4,3.11,2.15,0.0,0.0,0.0,0.0,0.0,0.0,232.55,169.0,53.75,56.44,24.0,24.0
1770311756444309054,52421,10.836,111.6,10.768,-169.4,2.77,2.44,0.0,0.0,0.0,0.0,0.0,0.0,189.16,172.0,54.02,56.4,24.0,24.0
1770311756542591674,52521,10.408,149.8,11.04,-195.1,2.87,2.93,0.0,0.0,0.0,0.0,0.0,0.0,187.28,166.0,54.44,55.29,24.0,24.0
1770311756645045940,52621,11.52,122.5,11.476,-172.8,3.46,2.75,0.0,0.0,0.0,0.0,0.0,0.0,212.83,166.0,53.75,53.75,24.0,24.0
1770311756743336634,52721,10.244,101.1,11.472,-206.0,3.85,1.68,0.0,0.0,0.0,0.0,0.0,0.0,185.05,167.0,52.43,49.25,24.0,24.0
1770311756845740456,52822,10.02,91.1,11.1,-177.3,3.28,2.07,0.0,0.0,0.0,0.0,0.0,0.0,179.22,167.0,51.06,38.52,24.0,24.0
1770311756968615554,52922,10.324,74.1,10.724,-227.2,3.73,2.44,0.0,0.0,0.0,0.0,0.0,0.0,11964.87,168.0,51.67,29.18,26.0,24.0
1770311757066916660,53044,10.044,81.3,10.736,-217.1,4.0,2.81,0.0,0.0,0.0,0.0,0.0,0.0,160.87,169.0,51.82,24.29,26.0,24.0
1770311757169319973,53144,10.996,53.7,11.224,-209.2,3.07,2.17,0.0,0.0,0.0,0.0,0.0,0.0,167.04,169.0,50.52,18.61,26.0,24.0
1770311757267633324,53244,10.58,61.0,11.288,-216.8,3.69,2.07,0.0,0.0,0.0,0.0,0.0,0.0,164.47,166.0,52.43,17.48,26.0,24.0
1770311757365906896,53344,10.364,65.1,10.804,-175.2,3.81,2.11,0.0,0.0,0.0,0.0,0.0,0.0,156.24,166.0,52.73,17.86,26.0,24.0
1770311757488779376,53444,10.852,70.4,10.92,-210.4,3.09,2.05,0.0,0.0,0.0,0.0,0.0,0.0,11976.87,171.0,51.51,16.84,26.0,24.0
1770311757591144096,53566,10.748,100.2,10.904,-217.8,3.73,2.42,0.0,0.0,0.0,0.0,0.0,0.0,162.93,171.0,51.25,20.14,26.0,24.0
1770311757689484280,53666,11.032,93.9,11.48,-213.1,3.54,3.22,0.0,0.0,0.0,0.0,0.0,0.0,164.13,175.0,51.94,26.76,26.0,24.0
1770311758025489387,53766,10.608,109.9,11.228,-169.2,3.18,3.22,0.0,0.0,0.0,0.0,0.0,0.0,163.27,175.0,52.51,37.12,26.0,24.0
1770311758078594928,53866,9.808,125.7,11.192,-228.5,3.93,2.99,0.0,0.0,0.0,0.0,0.0,0.0,173.73,177.0,51.15,42.5,26.0,24.0
1770311758089906563,53966,11.0,98.8,11.152,-202.7,3.59,1.88,0.0,0.0,0.0,0.0,0.0,0.0,169.44,178.0,52.21,44.63,26.0,24.0
1770311758111364467,54066,11.004,139.5,11.444,-180.7,3.5,2.64,0.0,0.0,0.0,0.0,0.0,0.0,11947.2,180.0,50.03,45.07,26.0,26.0
1770311758213762456,54189,10.164,106.5,10.872,-187.2,4.08,1.91,0.0,0.0,0.0,0.0,0.0,0.0,165.33,180.0,47.59,43.93,26.0,26.0
1770311758312029704,54289,11.112,119.2,10.452,-158.6,3.55,2.09,0.0,0.0,0.0,0.0,0.0,0.0,165.15,181.0,51.15,44.86,26.0,26.0
1770311758434878398,54389,10.54,149.8,11.224,-203.0,4.1,2.17,0.0,0.0,0.0,0.0,0.0,0.0,11937.43,183.0,53.67,47.77,26.0,26.0
1770311758533181220,54510,9.916,133.5,11.428,-196.6,3.03,2.7,0.0,0.0,0.0,0.0,0.0,0.0,188.82,183.0,55.5,49.76,26.0,26.0
1770311758656102654,54610,11.344,94.9,11.408,-147.1,3.5,1.8,0.0,0.0,0.0,0.0,0.0,0.0,11931.43,180.0,54.06,51.19,26.0,26.0
1770311758778963070,54730,11.5,134.0,11.46,-141.8,3.42,2.68,0.0,0.0,0.0,0.0,0.0,0.0,11928.34,184.0,56.14,49.12,26.0,26.0
1770311758901882171,54855,11.512,0.0,11.016,-161.5,3.38,2.5,0.0,0.0,0.0,0.0,0.0,0.0,11932.11,188.0,53.65,52.97,26.0,26.0
1770311759129477502,54977,10.664,162.6,11.012,-172.5,3.67,2.83,0.0,0.0,0.0,0.0,0.0,0.0,11929.71,185.0,52.46,54.53,26.0,26.0
1770311759141035563,55097,10.228,166.8,11.112,-196.8,3.07,2.32,0.0,0.0,0.0,0.0,0.0,0.0,11928.34,185.0,53.45,53.45,26.0,26.0
1770311759262280663,55214,11.12,145.8,10.636,-164.7,2.64,2.25,0.0,0.0,0.0,0.0,0.0,0.0,11929.54,191.0,53.84,54.53,28.0,26.0
1770311759381021033,55336,10.092,157.6,10.848,-201.7,3.79,2.91,0.0,0.0,0.0,0.0,0.0,0.0,11931.43,191.0,50.66,54.08,28.0,26.0
1770311759503891663,55458,11.44,122.1,11.0,-173.7,3.61,2.5,0.0,0.0,0.0,0.0,0.0,0.0,11925.25,190.0,53.84,55.91,28.0,26.0
1770311759618619070,55578,11.016,122.8,11.436,-148.7,2.58,2.77,0.0,0.0,0.0,0.0,0.0,0.0,11924.74,190.0,54.4,61.1,28.0,26.0
1770311759745588423,55695,10.776,133.9,11.052,-178.6,2.7,2.52,0.0,0.0,0.0,0.0,0.0,0.0,11919.94,192.0,55.45,58.87,28.0,26.0
1770311759864343590,55820,10.364,128.9,11.252,-150.7,2.34,2.66,0.0,0.0,0.0,0.0,0.0,0.0,11918.91,187.0,57.26,57.93,28.0,26.0
1770311760081476315,55942,10.868,156.2,11.172,-146.9,2.52,2.25,0.0,0.0,0.0,0.0,0.0,0.0,11919.42,186.0,56.6,58.67,28.0,26.0
1770311760106022450,56064,10.684,142.6,10.596,-163.5,3.38,2.36,0.0,0.0,0.0,0.0,0.0,0.0,11921.65,186.0,55.42,57.58,28.0,26.0
1770311760204333640,56180,11.516,98.7,11.14,-146.6,2.66,1.64,0.0,0.0,0.0,0.0,0.0,0.0,181.45,189.0,53.44,48.58,28.0,26.0
1770311760306678590,56281,10.584,17.3,10.564,1.8,-0.14,1.39,0.0,0.0,0.0,0.0,0.0,0.0,178.7,189.0,18.81,20.6,28.0,26.0
1770311760405051798,56381,11.052,17.2,11.572,-1.4,-0.23,1.52,0.0,0.0,0.0,0.0,0.0,0.0,178.7,186.0,7.87,0.0,28.0,26.0
1770311760503247896,56480,11.064,19.4,11.232,-3.4,-1.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0,178.7,195.0,6.8,0.0,28.0,26.0
1770311760605720605,56581,10.196,20.4,11.152,-1.1,-0.27,1.54,0.0,0.0,0.0,0.0,0.0,0.0,178.7,195.0,5.37,0.0,28.0,26.0
1770311760708122851,56681,11.384,20.6,11.228,-6.0,-1.39,1.54,0.0,0.0,0.0,0.0,0.0,0.0,178.7,193.0,1.57,0.0,28.0,26.0
1770311760806413301,56781,11.432,18.2,10.408,-6.7,-1.33,1.33,0.0,0.0,0.0,0.0,0.0,0.0,178.7,193.0,2.69,0.0,28.0,26.0
1770311760904712639,56881,11.432,19.2,11.616,-6.7,-1.41,1.41,0.0,0.0,0.0,0.0,0.0,0.0,178.87,195.0,0.0,28.0,26.0,
1770311761041482537,56981,11.552,18.3,11.304,-3.9,-0.47,1.54,0.0,0.0,0.0,0.0,0.0,0.0,178.7,189.0,0.83,0.0,28.0,26.0
1770311761105441009,57081,10.692,20.1,11.172,-7.3,-1.31,1.64,0.0,0.0,0.0,0.0,0.0,0.0,178.7,189.0,0.9,0.0,28.0,26.0
1770311761207804856,57181,11.188,19.4,11.528,-11.6,-1.62,1.6,0.0,0.0,0.0,0.0,0.0,0.0,178.7,193.0,0.0,28.0,26.0,
1770311761306087109,57281,10.904,20.7,11.452,-4.2,-0.76,1.56,0.0,0.0,0.0,0.0,0.0,0.0,178.7,192.0,5.0,0.0,28.0,26.0
1770311761404370659,57381,10.268,20.5,11.66,-4.2,-0.41,1.46,0.0,0.0,0.0,0.0,0.0,0.0,178.7,192.0,4.48,0.0,28.0,26.0
1770311761506799858,57481,11.496,19.5,11.444,-9.8,-0.94,1.33,0.0,0.0,0.0,0.0,0.0,0.0,178.87,191.0,4.01,0.0,28.0,26.0
1770311761605110555,57581,10.928,18.0,11.628,-6.5,-0.53,1.52,0.0,0.0,0.0,0.0,0.0,0.0,178.7,195.0,3.37,0.0,28.0,26.0
1770311761707499273,57681,11.412,19.0,11.02,-7.4,-0.68,1.48,0.0,0.0,0.0,0.0,0.0,0.0,178.7,195.0,3.55,0.0,28.0,26.0
1770311761805801563,57782,11.6,20.0,11.612,-10.6,-0.78,1.52,0.0,0.0,0.0,0.0,0.0,0.0,182.99,193.0,5.56,0.0,28.0,26.0
1770311761908202799,57882,10.9,18.6,11.556,-15.0,-1.82,1.41,0.0,0.0,0.0,0.0,0.0,0.0,182.82,193.0,1.77,0.0,28.0,26.0
1770311762006491997,57981,10.608,19.2,11.536,-18.7,-1.78,1.6,0.0,0.0,0.0,0.0,0.0,0.0,182.99,195.0,0.0,28.0,26.0,
1770311762104785276,58081,10.588,20.6,10.976,-16.6,-1.93,1.58,0.0,0.0,0.0,0.0,0.0,0.0,182.99,193.0,0.0,28.0,26.0,
1770311762207192390,58181,11.148,20.4,11.304,-16.5,-1.89,1.64,0.0,0.0,0.0,0.0,0.0,0.0,182.99,193.0,0.0,28.0,26.0,
1770311762305504892,58280,11.292,48.7,11.44,-10.2,-1.46,2.83,0.0,0.0,0.0,0.0,0.0,0.0,182.99,187.0,0.8,3.21,28.0,26.0
1770311762403728727,58380,11.608,124.5,11.168,0.9,-0.06,3.09,0.0,0.0,0.0,0.0,0.0,0.0,178.7,186.0,0.85,13.61,28.0,28.0
