timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1772672021492662196,39405,7.932,0.2,7.208,-228.8,1.84,-0.02,3.25,13.88,7.81,0.83,0.0,-0.69,136.17,212.0,0.89,0.0,4.0,2.0
1772672021595248437,39505,6.456,1.4,7.172,-310.8,1.43,0.21,3.25,13.94,7.81,0.37,0.19,0.3,136.34,212.0,0.79,0.0,4.0,2.0
1772672021693387156,39605,7.792,6.0,7.748,-185.1,0.74,0.68,3.25,13.94,7.81,-0.3,-0.13,0.92,136.17,213.0,1.7,0.0,4.0,2.0
1772672021795827708,39705,7.396,2.0,7.524,-195.0,6.56,-0.02,3.25,14.0,7.81,-0.09,0.16,1.28,136.17,213.0,0.0,4.0,2.0,
1772672021894005131,39805,8.092,42.1,8.052,-22.2,-1.33,3.46,3.25,14.0,7.81,0.13,-0.03,-0.01,153.49,213.0,2.38,1.59,4.0,2.0
1772672021992311188,39904,8.016,2.8,8.076,-1.6,1.95,1.62,3.25,13.94,7.81,0.77,0.17,-0.93,136.17,213.0,2.72,2.72,4.0,2.0
1772672022090603107,40003,6.4,16.3,8.032,-45.0,3.65,1.39,3.25,13.94,7.88,-0.07,0.28,-1.2,136.34,212.0,1.57,1.57,4.0,2.0
1772672022193009939,40102,7.376,51.0,7.76,-135.7,5.37,0.0,3.25,13.94,7.88,0.42,-0.11,-1.67,136.17,212.0,2.55,0.0,4.0,2.0
1772672022291316167,40202,6.928,55.2,7.852,-113.0,4.77,-0.02,3.25,13.94,7.88,-0.15,0.0,-1.11,136.34,212.0,0.93,0.0,4.0,2.0
1772672022389626747,40301,7.492,70.5,7.34,-132.9,5.59,-0.12,3.25,14.0,7.88,-0.39,0.03,-0.07,136.17,213.0,0.79,1.59,4.0,2.0
1772672022487974180,40401,7.62,0.9,7.7,-259.1,0.76,0.51,3.25,14.0,7.88,0.46,0.12,0.02,136.34,212.0,0.0,6.8,4.0,2.0
1772672022590437273,40501,7.556,-0.7,7.664,-159.5,6.17,-0.16,3.25,13.94,7.88,-0.25,0.22,1.37,136.34,212.0,0.0,0.91,4.0,2.0
1772672022692819659,40601,7.708,4.7,7.52,-194.8,1.27,0.16,3.25,13.94,7.88,0.34,-0.01,1.25,136.17,212.0,1.57,3.93,4.0,2.0
1772672022791077905,40701,7.712,0.5,7.736,-224.8,0.88,0.33,3.25,14.0,7.88,0.43,0.1,-0.14,136.17,212.0,0.0,4.0,2.0,
1772672022889337761,40800,6.244,0.4,7.492,-209.0,2.95,0.1,3.25,14.0,7.88,-0.04,-0.11,-0.61,136.34,213.0,0.0,4.0,2.0,
1772672022987625434,40899,6.516,7.7,7.98,-1.1,1.66,1.19,3.25,14.0,7.88,0.1,0.04,-0.96,136.34,213.0,2.53,0.0,4.0,2.0
1772672023090024280,40999,7.396,2.9,8.02,-1.4,1.6,1.41,3.31,14.06,7.88,0.67,0.03,0.34,136.17,213.0,0.91,0.0,4.0,2.0
1772672023188321979,41100,7.744,7.4,7.728,-309.8,1.09,0.92,3.31,14.06,7.88,-0.23,0.53,1.13,136.34,213.0,2.41,0.0,4.0,2.0
1772672023290722983,41200,7.972,6.7,7.776,-224.1,2.97,-0.23,3.31,14.06,7.88,0.3,0.25,-0.05,140.46,213.0,1.64,0.0,4.0,2.0
1772672023389054517,41300,7.892,6.0,7.736,-193.2,2.11,0.08,3.31,14.06,7.88,0.13,0.04,-0.36,140.46,213.0,0.0,4.0,2.0,
1772672023491565876,41401,6.924,4.5,8.036,-7.8,2.46,1.74,3.31,14.06,7.88,1.03,-0.42,-0.36,140.46,211.0,0.79,0.79,4.0,2.0
1772672023589852667,41501,7.568,1.1,7.74,-104.0,4.43,0.37,3.31,14.13,7.88,1.09,0.16,-0.68,140.46,212.0,1.65,0.83,4.0,2.0
1772672023692282524,41601,7.844,82.5,7.328,-197.9,6.07,0.08,3.31,14.06,7.88,-0.09,0.03,0.05,140.46,212.0,0.9,0.0,4.0,2.0
1772672023790500444,41701,8.068,31.7,7.868,-32.0,0.33,3.11,3.31,14.06,7.88,0.6,0.14,-0.14,140.46,212.0,2.41,1.6,4.0,2.0
1772672023892835299,41801,6.288,1.3,7.812,-0.8,1.13,0.86,3.31,14.13,7.88,-0.29,0.16,-1.66,141.49,212.0,3.33,2.5,4.0,2.0
1772672023991149461,41901,6.312,60.5,6.852,-4.2,1.86,2.93,3.31,14.06,7.88,1.03,-0.76,-1.31,140.46,212.0,0.91,1.81,4.0,2.0
1772672024099454013,42001,6.528,2.2,7.6,-59.9,3.67,0.45,3.31,14.06,7.88,0.03,0.56,0.1,140.46,212.0,0.0,4.01,4.0,2.0
1772672024191841339,42101,6.996,2.1,7.452,-325.5,0.18,0.86,3.31,14.06,7.81,-0.06,-0.24,0.23,140.46,212.0,0.0,5.26,4.0,2.0
1772672024294235945,42202,6.396,15.8,7.616,-1.9,0.78,3.13,3.31,14.06,7.81,0.69,-0.77,-0.66,139.09,213.0,0.0,5.56,4.0,2.0
1772672024392543359,42302,6.292,-0.4,7.856,-183.1,1.46,0.18,3.31,14.13,7.81,-0.66,0.11,-0.12,140.46,211.0,0.0,0.83,4.0,2.0
1772672024495023486,42402,7.128,2.6,7.868,-125.1,4.96,0.14,3.31,14.13,7.88,0.86,-0.09,-0.24,140.46,211.0,1.79,1.79,4.0,2.0
1772672024593340141,42503,7.392,1.6,8.064,-1.2,1.43,1.45,3.38,14.06,7.81,-0.79,0.13,0.78,140.46,212.0,1.59,3.18,4.0,2.0
1772672024696345374,42603,7.828,49.5,6.764,-2.3,1.74,1.52,3.38,14.06,7.81,0.09,-0.08,-0.64,140.46,213.0,0.0,3.33,4.0,2.0
1772672024793989994,42703,7.384,2.7,7.82,-10.4,0.86,2.01,3.38,14.06,7.81,-0.04,0.18,0.77,141.49,213.0,0.0,5.37,4.0,2.0
1772672024896346396,42804,7.708,8.8,7.488,-36.5,3.63,-0.06,3.38,14.06,7.88,-0.4,0.04,-0.1,138.91,211.0,4.77,3.18,4.0,2.0
1772672024994656254,42904,7.268,2.5,7.44,-0.3,1.39,1.39,3.38,14.06,7.81,-0.1,0.23,0.28,140.46,212.0,3.33,2.5,4.0,2.0
1772672025092960446,43004,7.888,51.1,7.284,-5.4,2.05,0.51,3.38,14.13,7.88,-0.6,0.74,0.0,140.46,212.0,1.79,1.79,4.0,2.0
1772672025195348694,43103,6.288,7.6,7.788,-27.7,0.98,1.04,3.38,14.06,7.88,-0.21,-0.17,-0.67,140.29,213.0,0.81,5.67,4.0,2.0
1772672025293655234,43203,6.18,6.1,7.748,-22.0,3.55,0.02,3.38,14.13,7.88,0.0,0.04,-0.8,140.46,213.0,0.0,4.0,2.0,
1772672025396059463,43303,6.448,95.3,8.008,-4.7,2.05,0.37,3.38,14.06,7.88,0.56,0.13,-0.79,140.46,212.0,2.38,1.59,4.0,2.0
1772672025494474394,43403,6.08,1.3,7.24,-67.7,3.85,0.04,3.38,14.06,7.88,-0.26,0.14,0.52,140.12,212.0,0.0,3.37,4.0,2.0
1772672025592720895,43503,7.76,6.2,7.732,-269.1,0.21,0.94,3.38,14.06,7.81,-0.16,-0.36,0.39,140.46,212.0,2.66,3.55,4.0,2.0
1772672025695161089,43602,6.992,7.9,6.772,-9.3,1.04,2.5,3.38,14.06,7.81,-0.92,0.17,-0.85,144.57,212.0,5.56,2.38,4.0,2.0
1772672025793364773,43702,7.756,3.0,7.996,-73.4,4.59,0.14,3.38,14.06,7.81,-0.1,0.12,1.96,140.29,213.0,4.25,3.4,4.0,2.0
1772672025891628719,43802,7.336,-2.7,7.936,-209.2,0.92,1.33,3.38,14.06,7.81,-0.48,0.35,0.46,144.57,213.0,0.89,1.77,4.0,2.0
1772672025994064579,43901,8.012,94.5,8.032,-1.5,1.89,0.06,3.38,14.06,7.81,0.83,-0.21,-0.47,144.57,213.0,5.61,5.61,4.0,2.0
1772672026092360509,44001,6.028,197.2,8.02,-49.7,3.71,1.05,3.38,14.06,7.81,0.51,-0.38,-0.35,145.6,212.0,5.16,3.44,4.0,2.0
1772672026194768568,44101,6.344,1.4,7.816,-263.1,0.45,1.29,3.44,14.0,7.81,-1.17,0.92,1.97,145.77,212.0,3.55,1.77,4.0,2.0
1772672026293066605,44201,6.404,31.8,8.004,-3.9,0.84,3.26,3.38,14.06,7.81,0.96,-0.72,-0.89,145.77,213.0,5.61,4.01,4.0,2.0
1772672026391370976,44300,6.348,34.6,7.984,-1.2,1.11,3.36,3.38,14.0,7.81,0.48,-0.02,-0.09,144.75,213.0,1.83,3.66,4.0,2.0
1772672026493847908,44400,6.256,75.3,8.02,-7.2,2.52,0.1,3.38,14.0,7.81,0.12,0.2,0.1,140.46,212.0,3.97,2.38,4.0,2.0
1772672026592215539,44500,6.968,4.8,7.592,-144.2,5.35,0.18,3.38,14.0,7.81,-0.6,0.56,0.44,138.91,210.0,3.37,4.21,4.0,2.0
1772672026700578442,44600,6.464,2.1,8.02,-18.8,0.57,2.34,3.38,14.0,7.81,0.2,-0.54,1.02,168.24,210.0,6.2,3.55,4.0,2.0
1772672026792824633,44700,7.636,27.3,8.04,-7.0,0.92,3.44,3.44,14.0,7.81,0.03,-0.06,-0.31,169.61,205.0,4.72,1.57,4.0,2.0
1772672026895176543,44801,7.6,36.3,7.712,-151.8,4.98,0.12,3.38,14.0,7.81,-0.5,0.13,-0.62,169.79,211.0,2.53,1.68,4.0,2.0
1772672026993473043,44901,6.3,168.3,8.02,-23.2,2.85,0.1,3.38,13.94,7.81,0.38,-0.29,-0.88,159.84,211.0,5.37,0.0,4.0,2.0
1772672027095873291,45001,6.196,77.5,8.044,-9.1,1.09,0.16,3.38,13.94,7.81,1.01,-0.15,-0.68,144.57,211.0,3.93,1.57,4.0,2.0
1772672027194186995,45102,6.14,30.4,8.024,-3.9,0.49,3.36,3.38,13.94,7.81,0.07,-0.32,0.01,136.17,211.0,5.37,0.0,4.0,2.0
1772672027292451291,45202,7.876,192.7,7.956,-81.5,4.92,0.02,3.38,13.94,7.81,-0.47,0.32,-0.06,141.49,211.0,3.93,0.0,4.0,2.0
1772672027400804025,45301,7.9,9.0,6.76,-1.3,1.86,1.99,3.38,13.94,7.81,-0.24,0.08,-0.8,144.57,211.0,4.25,0.0,4.0,2.0
1772672027493277723,45401,7.3,46.9,7.796,-171.0,5.53,0.21,3.38,13.94,7.81,0.67,-0.2,-0.94,144.57,211.0,4.48,0.0,4.0,2.0
1772672027595666096,45501,8.052,38.3,8.02,-3.0,1.39,3.75,3.38,13.88,7.81,0.38,-0.26,-0.29,149.89,212.0,3.93,1.57,4.0,2.0
1772672027693974893,45601,7.56,51.4,8.02,-0.5,1.0,1.17,3.38,13.94,7.81,-0.56,0.49,0.82,144.57,212.0,2.53,0.0,4.0,2.0
1772672027792236078,45701,6.576,3.6,7.992,-67.3,4.32,0.18,3.38,13.94,7.81,-0.25,0.67,0.03,140.46,212.0,5.49,0.0,4.0,2.0
1772672027894583931,45801,6.872,1.0,7.94,-278.4,0.08,0.9,3.38,13.94,7.81,-0.04,-0.29,-0.15,148.86,211.0,3.93,0.0,4.0,2.0
1772672027992887080,45901,6.424,21.0,8.056,-1.2,0.8,3.24,3.38,14.0,7.81,0.0,-0.31,-0.06,140.46,213.0,5.05,0.0,4.0,2.0
1772672028095283532,46001,6.352,109.7,8.016,-7.6,2.52,-0.49,3.38,14.0,7.81,0.05,0.53,0.23,144.75,213.0,2.72,1.81,4.0,2.0
1772672028193601925,46101,6.58,58.5,7.212,-37.0,3.61,-0.27,3.5,13.94,7.81,1.08,0.37,-2.22,144.75,212.0,3.97,3.18,4.0,2.0
1772672028291864094,46201,6.348,28.8,7.1,1.7,-0.88,3.18,3.88,13.81,8.25,0.1,-0.04,-0.28,201.86,213.0,6.74,0.84,4.0,2.0
1772672028414773825,46301,7.96,145.5,7.736,-2.7,1.39,-7.15,3.75,13.5,8.81,-0.34,-0.31,0.21,11952.35,209.0,10.96,6.48,4.0,2.0
1772672028517235331,46423,7.5,-1.1,7.976,-1.3,-1.54,-8.69,3.13,12.5,9.88,0.0,-1.71,0.22,236.16,209.0,16.12,7.17,4.0,2.0
1772672028615557464,46523,6.52,1.1,8.048,5.0,0.68,-7.05,2.88,11.5,9.44,-0.35,0.72,0.58,230.15,211.0,13.63,10.43,4.0,2.0
1772672028718027544,46623,6.432,27.7,8.048,-22.6,-1.09,-8.54,2.56,11.19,8.88,0.55,0.15,-1.23,243.7,211.0,15.95,7.09,4.0,2.0
1772672028816199267,46723,7.936,75.3,7.516,2.8,-0.12,-8.18,2.13,10.25,8.75,-0.07,0.86,0.23,258.79,230.0,17.48,7.94,4.0,2.0
1772672028934974293,46823,6.328,103.9,6.76,8.8,0.41,-8.22,1.88,8.5,8.88,-0.2,-0.61,0.09,11953.55,237.0,13.45,7.97,4.0,2.0
1772672029053727582,46943,6.196,15.2,7.736,-114.8,4.04,-7.6,1.94,8.0,9.13,-0.7,-0.1,-0.51,11950.46,240.0,13.44,7.78,4.0,2.0
1772672029156141220,47062,6.748,3.1,6.62,-23.9,-0.2,-8.32,1.88,8.44,9.13,0.28,-0.26,-0.06,247.13,240.0,14.64,5.49,4.0,2.0
1772672029254437117,47162,7.736,2.7,7.74,6.2,-1.25,-8.75,1.81,8.69,9.0,-0.31,0.72,-0.41,258.28,238.0,14.44,12.03,4.0,2.0
1772672029356848236,47262,8.056,-2.6,8.08,15.8,0.8,-8.05,1.94,9.13,9.19,-0.39,-0.18,-0.21,270.11,238.0,14.91,11.4,4.0,2.0
1772672029455098428,47363,7.892,2.3,7.94,-4.0,1.52,-8.09,1.88,9.25,9.0,-0.77,0.03,0.05,270.28,234.0,16.04,11.23,4.0,2.0
1772672029578288551,47463,7.0,-3.8,7.792,-93.6,3.98,-7.66,1.75,9.44,8.56,-0.02,0.26,0.28,11949.26,233.0,14.36,8.42,4.0,2.0
1772672029676458705,47583,8.06,40.0,6.796,10.3,-0.59,-8.55,1.75,9.81,8.94,-0.13,-0.17,-0.43,252.28,233.0,15.31,9.57,4.0,2.0
1772672029778798322,47683,7.436,9.1,7.724,-80.1,3.98,-7.64,1.81,9.38,9.5,-0.92,-0.14,0.36,246.62,232.0,16.68,12.71,4.0,2.0
1772672029877023032,47783,7.984,189.3,8.052,-44.5,2.79,-7.81,1.81,9.31,9.5,-0.76,-0.19,0.61,267.03,226.0,15.01,10.84,6.0,2.0
1772672029995799501,47883,7.968,4.2,7.012,-0.2,-1.68,-8.5,1.69,9.63,9.44,1.18,-0.6,-0.71,11943.26,226.0,17.14,10.59,6.0,4.0
1772672030094096796,48002,6.54,207.4,8.028,-50.6,3.34,-7.81,1.06,9.31,8.63,-0.11,0.51,-0.09,239.93,226.0,14.33,12.54,6.0,4.0
1772672030196507662,48102,6.728,5.3,7.968,-4.1,-2.09,-8.07,0.81,10.19,8.56,0.37,-0.29,0.16,256.91,223.0,17.64,12.03,6.0,4.0
1772672030319391222,48202,6.356,11.2,6.852,-36.7,2.66,-7.77,0.63,10.25,8.5,0.19,-0.21,-0.11,11940.86,219.0,17.44,13.45,6.0,4.0
1772672030421784402,48326,6.444,18.6,7.932,-118.8,-1.82,-8.24,0.5,10.56,8.88,0.16,0.4,-0.23,220.03,219.0,18.53,8.42,6.0,4.0
1772672030520073083,48427,7.804,40.3,7.376,-145.9,-0.63,-8.42,0.25,10.63,9.44,0.31,0.06,-0.27,220.38,215.0,15.89,8.74,6.0,4.0
1772672030622564821,48527,7.2,55.8,7.276,1.1,-1.45,-7.95,0.12,9.75,9.38,-0.33,0.38,-0.4,232.55,215.0,14.18,10.64,6.0,4.0
1772672030720886781,48627,7.676,15.8,6.668,-10.4,-2.17,-8.89,0.12,9.75,9.63,0.19,0.2,-0.5,224.15,211.0,16.68,12.71,6.0,4.0
1772672030823305091,48728,7.692,5.0,7.448,19.7,-0.7,-8.52,-0.25,9.94,9.63,0.05,-0.16,-0.9,228.95,211.0,16.84,11.79,6.0,4.0
1772672030921533400,48828,8.016,2.4,7.46,0.0,-1.91,-8.59,-0.5,10.13,8.88,-0.28,0.54,0.23,242.16,211.0,15.95,10.64,6.0,4.0
1772672031023896559,48928,7.864,22.2,7.668,-1.0,-1.43,-8.59,-0.56,10.06,8.5,-0.57,0.46,0.27,215.23,211.0,14.3,11.92,6.0,4.0
1772672031152683269,49029,6.832,-6.1,8.008,-128.1,4.2,-7.93,-0.37,9.94,8.75,0.83,0.09,-0.43,11942.92,210.0,15.94,11.96,6.0,4.0
1772672031245077552,49150,6.336,196.6,8.064,-14.5,2.5,-7.25,-0.06,9.69,9.38,-0.59,-0.98,-0.31,235.47,210.0,16.84,11.23,6.0,4.0
1772672031343376483,49250,8.016,131.6,8.016,7.7,0.63,-8.14,0.0,9.88,9.19,-0.17,-0.04,-0.25,157.09,207.0,16.84,12.83,6.0,4.0
1772672031445772615,49349,7.34,37.4,7.4,9.4,-1.66,-8.63,-0.44,10.13,8.5,0.52,-0.13,-0.69,161.38,208.0,16.0,11.79,6.0,4.0
1772672031544079935,49449,7.152,1.8,7.392,19.0,-0.27,-8.28,-0.5,10.69,7.94,1.0,0.37,-0.48,161.38,208.0,17.02,8.06,6.0,4.0
1772672031642510777,49549,6.364,29.4,7.764,-111.9,4.0,-7.83,-0.31,11.13,8.13,0.59,-0.44,0.63,152.98,204.0,15.09,12.71,6.0,4.0
1772672031745396808,49649,6.336,15.4,7.38,-100.8,-2.05,-9.24,-0.31,10.31,7.94,-0.03,0.09,0.19,170.3,204.0,12.54,11.65,6.0,4.0
1772672031843197617,49748,6.956,42.1,7.848,0.0,-0.78,-8.52,-0.31,9.38,7.81,-0.23,0.18,-0.21,160.52,200.0,12.03,10.43,6.0,4.0
1772672031970065082,49848,7.524,194.0,8.044,-20.2,1.93,-7.29,-0.25,9.56,7.88,0.29,-0.11,-0.36,11960.92,194.0,9.97,8.47,6.0,4.0
1772672032068360755,49974,7.48,49.6,6.912,2.5,-0.43,-8.28,-0.19,9.56,7.94,-0.68,0.05,0.1,221.24,192.0,5.81,8.71,6.0,4.0
1772672032191250914,50074,6.404,11.7,8.06,2.2,-1.41,-8.61,-0.12,9.88,8.31,0.02,0.17,-0.46,11971.04,189.0,6.48,3.49,6.0,4.0
1772672032289548708,50195,7.356,59.8,6.696,0.6,-0.23,-7.97,0.19,11.13,8.69,0.0,-0.14,0.72,203.23,189.0,5.74,1.91,6.0,4.0
1772672032391939349,50295,7.596,1.5,6.848,-43.1,3.75,-6.05,0.5,11.5,8.56,0.3,0.27,-1.66,214.03,187.0,1.57,4.72,6.0,4.0
1772672032490245476,50396,7.804,84.3,7.68,1.5,1.8,-7.62,0.56,11.63,8.5,0.18,-0.17,0.52,223.46,187.0,2.69,0.9,6.0,4.0
1772672032592633673,50496,8.028,131.4,8.008,-22.5,3.14,-7.81,0.63,11.63,8.5,-0.1,-0.23,0.88,157.78,174.0,4.72,2.36,6.0,4.0
1772672032716120511,50596,6.272,195.0,6.796,-23.1,3.18,-6.17,0.75,11.75,8.5,-0.02,-0.13,-0.25,11974.47,71.0,3.45,1.97,6.0,4.0
1772672032834394181,50719,7.424,54.3,7.868,2.8,0.45,-7.89,0.81,11.75,8.44,0.02,-0.17,0.9,11978.42,138.0,0.0,6.0,4.0,
1772672032957180356,50839,7.724,15.3,7.928,-9.1,2.6,-7.77,0.81,11.75,8.44,0.1,0.09,-0.21,11977.39,188.0,1.4,0.0,6.0,4.0
1772672033071869729,50960,6.3,167.4,7.888,0.5,1.52,-7.97,0.81,11.81,8.44,0.07,0.02,-0.22,11974.3,188.0,1.46,0.73,6.0,4.0
1772672033190686825,51075,7.124,16.4,8.04,-58.1,-0.08,-7.75,0.81,11.81,8.44,-0.57,0.31,-0.85,11978.25,187.0,0.0,0.7,6.0,4.0
1772672033313524433,51193,6.308,5.6,7.992,-73.9,2.75,-7.91,0.81,11.81,8.44,0.15,-0.08,0.28,11976.7,188.0,0.0,1.42,6.0,4.0
1772672033424109409,51316,7.54,13.0,7.788,-57.7,0.08,-8.2,0.81,11.75,8.5,-0.21,-0.19,0.05,11973.27,188.0,0.0,5.81,6.0,4.0
1772672033542898338,51429,7.976,193.3,7.392,-14.7,3.03,-7.79,0.81,11.81,8.5,-0.22,-0.07,0.06,11979.27,187.0,0.0,2.09,6.0,4.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
