timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1777660960749897037,19049,8.724,64.7,10.392,0.2,-0.04,2.95,-0.25,0.88,3.06,0.0,0.0,-0.39,0.0,0.19,0.0,11987.51,176.0,0.0
1777660960842386211,19149,8.932,67.4,10.4,0.0,-0.1,2.91,-0.25,0.88,3.06,0.0,0.01,-0.39,-0.12,-0.12,-0.12,11987.51,176.0,0.0
1777660960950591774,19250,8.66,71.9,10.4,-0.7,-0.02,2.81,-0.25,0.88,3.06,0.0,0.01,-0.36,0.19,0.0,0.0,11987.33,177.0,0.0
1777660961042874770,19350,8.648,72.1,10.388,-2.1,-0.14,2.83,-0.25,0.88,3.06,-0.01,0.0,-0.36,0.0,0.12,0.06,11985.96,175.0,0.0
1777660961151344451,19450,8.908,66.9,10.392,0.7,0.04,2.97,-0.25,0.88,3.06,-0.01,0.01,-0.38,0.0,-0.12,-0.06,11987.51,175.0,0.0
1777660961241648149,19551,10.272,68.7,10.392,-1.1,-0.02,2.95,-0.25,0.88,3.06,-0.01,-0.02,-0.38,-0.06,0.12,0.06,11986.65,181.0,0.0
1777660961343996947,19651,8.648,66.6,10.408,-3.5,-0.04,2.83,-0.25,0.88,3.06,0.0,0.0,-0.38,-0.06,0.12,-0.12,11986.65,178.0,0.0
1777660961444308117,19751,8.688,72.6,10.392,2.3,-0.25,2.85,-0.25,0.88,3.06,0.0,0.03,-0.4,-0.06,-0.06,0.0,11987.33,178.0,0.0
1777660961552682835,19851,8.72,64.9,10.392,-3.2,0.08,2.91,-0.25,0.88,3.06,0.0,-0.02,-0.43,0.0,-0.12,0.0,11987.16,179.0,0.0
1777660961645056753,19951,8.66,64.3,9.184,0.8,0.14,2.95,-0.25,0.88,3.06,-0.01,0.0,-0.38,0.06,-0.12,0.0,11988.36,179.0,0.0
1777660961753360120,20051,8.848,69.4,10.392,-2.0,0.0,2.97,-0.25,0.88,3.06,0.0,0.01,-0.38,-0.06,0.0,0.0,11988.19,180.0,0.0
1777660961851669773,20151,8.9,68.0,9.256,-4.0,0.0,2.83,-0.25,0.88,3.06,0.0,0.02,-0.39,-0.06,-0.12,0.0,11986.82,177.0,0.0
1777660961946137819,20251,8.62,69.1,10.392,-2.3,0.04,3.01,-0.25,0.88,3.06,0.0,0.02,-0.38,-0.19,0.0,-0.12,11987.68,177.0,0.0
1777660962052360309,20352,8.656,69.7,10.4,-0.5,0.1,2.83,-0.25,0.88,3.06,-0.02,0.02,-0.37,0.0,0.06,0.0,11988.02,177.0,0.0
1777660962154763057,20452,8.9,69.9,10.132,0.7,-0.12,2.91,-0.25,0.88,3.06,0.0,0.03,-0.38,0.19,0.0,0.0,11987.33,174.0,0.0
1777660962245136850,20552,8.62,67.1,10.396,2.5,0.04,2.99,-0.25,0.88,3.06,0.0,0.0,-0.37,0.06,-0.06,0.06,11991.11,174.0,0.0
1777660962353521316,20653,8.644,69.0,9.24,-2.1,0.0,2.99,-0.25,0.88,3.06,0.01,0.03,-0.39,0.0,-0.12,0.0,11988.71,178.0,0.0
1777660962447754237,20753,10.348,68.4,10.388,2.4,-0.06,2.89,-0.25,0.88,3.06,0.0,0.0,-0.4,0.19,-0.12,0.06,11986.48,176.0,0.0
1777660962556243332,20853,8.904,67.4,10.388,0.0,0.1,2.95,-0.25,0.88,3.06,-0.01,0.04,-0.41,0.06,-0.19,0.06,11984.76,176.0,0.0
1777660962648450069,20954,8.836,63.9,10.396,2.1,0.0,2.85,-0.25,0.88,3.06,-0.01,0.0,-0.36,-0.06,-0.19,0.06,11984.25,178.0,0.0
1777660962756852387,21054,8.86,63.8,10.388,1.4,-0.12,2.83,-0.25,0.88,3.06,0.0,0.02,-0.38,0.12,0.12,0.0,11986.99,175.0,0.0
1777660962849237475,21154,8.912,70.5,10.396,-2.1,0.27,2.93,-0.25,0.88,3.06,0.0,-0.01,-0.41,0.19,0.0,0.0,11987.33,175.0,0.0
1777660962957550275,21255,8.896,65.5,10.408,-0.5,0.0,2.93,-0.25,0.88,3.06,0.0,0.0,-0.39,0.06,0.0,0.0,11987.16,178.0,0.0
1777660963049926780,21355,8.844,68.4,10.372,-2.9,0.02,2.83,-0.25,0.88,3.06,0.0,0.0,-0.39,0.06,0.12,0.0,11987.51,178.0,0.0
1777660963148142109,21454,8.644,64.7,10.396,2.5,-0.04,2.87,-0.25,0.88,3.06,-0.01,0.03,-0.4,-0.06,0.06,0.06,11987.51,176.0,0.0
1777660963248623067,21554,8.928,67.1,10.408,-4.1,-0.02,2.97,-0.25,0.88,3.06,-0.01,0.04,-0.3,0.0,-0.44,-0.06,11986.31,177.0,0.0
1777660963352838783,21654,8.852,63.9,9.032,-2.1,0.04,2.85,-0.25,0.88,3.06,-0.02,0.04,-0.44,0.0,-0.19,-0.19,11987.68,177.0,0.0
1777660963451230019,21754,8.636,67.9,9.228,-0.6,0.02,3.03,-0.25,0.88,3.06,-0.03,0.02,-0.42,0.0,-0.12,-0.06,11987.85,177.0,0.0
1777660963549534459,21854,8.88,72.0,10.388,-0.2,0.0,2.87,-0.25,0.88,3.06,0.0,0.02,-0.4,0.0,0.12,0.0,11986.82,179.0,0.0
1777660963652005528,21954,10.364,72.9,10.376,-3.3,-0.08,2.81,-0.25,0.88,3.06,-0.01,0.0,-0.37,0.0,0.0,0.19,11987.16,179.0,0.0
1777660963750242764,22054,8.648,64.9,10.4,-2.0,-0.1,2.99,-0.25,0.88,3.06,0.0,0.0,-0.38,0.06,0.19,0.0,11986.13,175.0,0.0
1777660963848613890,22154,8.636,68.8,10.404,0.2,0.02,3.01,-0.25,0.88,3.06,0.0,0.01,-0.4,-0.06,0.12,0.0,11988.36,175.0,0.0
1777660963956920400,22254,8.648,70.0,10.384,0.0,-0.02,3.2,-0.25,0.88,3.06,0.0,0.02,-0.39,0.0,0.19,0.0,11987.51,178.0,0.0
1777660964049219333,22354,8.872,64.4,10.396,0.5,-0.21,2.97,-0.25,0.88,3.06,-0.01,0.01,-0.4,0.0,0.0,0.0,11986.48,178.0,0.0
1777660964157748202,22454,8.896,64.8,10.388,-4.1,0.06,2.97,-0.25,0.88,3.06,0.0,0.0,-0.39,-0.06,0.0,-0.06,11987.33,178.0,0.0
1777660964248051018,22554,8.7,65.8,9.2,0.8,-0.02,2.73,-0.25,0.88,3.06,0.0,0.1,-0.47,-0.06,0.12,-0.06,11986.99,179.0,0.0
1777660964352212683,22654,8.852,64.4,10.4,-0.6,-0.12,2.91,-0.25,0.88,3.06,0.17,-0.09,0.22,-0.19,-0.37,-0.12,11985.79,176.0,0.0
1777660964456581960,22754,8.636,64.7,10.388,-0.2,0.04,3.07,-0.19,0.88,3.06,0.08,0.0,-0.55,0.0,0.0,-0.06,11987.16,176.0,0.0
1777660964548926757,22854,8.888,68.2,10.396,0.2,0.04,2.87,-0.19,0.88,3.06,0.0,0.0,-0.39,-0.12,-0.25,0.12,11985.79,178.0,0.0
1777660964657358514,22955,8.844,62.9,9.244,-0.6,0.14,3.03,-0.19,0.88,3.06,0.0,0.09,-0.48,0.06,-0.06,-0.12,11986.31,176.0,0.0
1777660964749713719,23055,8.98,63.5,10.392,-1.6,0.04,2.77,-0.19,0.88,3.06,0.0,-0.02,-0.39,0.12,-0.06,0.06,11987.51,176.0,0.0
1777660964851974607,23155,8.708,72.6,10.4,1.4,0.08,2.83,-0.25,0.88,3.06,0.0,0.16,-0.34,-0.19,-0.19,-0.12,11987.51,179.0,0.0
1777660964950303088,23256,8.704,71.8,10.388,-3.9,0.12,2.97,-0.12,0.88,3.13,-0.04,-0.09,-0.19,0.37,1.37,-0.81,11983.56,177.0,0.0
1777660965052919597,23356,10.388,25.9,9.276,-0.4,0.06,1.54,0.06,0.94,3.0,0.28,-0.76,0.35,4.31,-1.75,2.81,11972.76,177.0,0.0
1777660965151009470,23456,10.376,31.4,9.068,0.9,0.1,0.76,-0.56,1.12,2.69,-0.05,0.15,0.03,-1.56,-10.69,7.88,11970.19,189.0,0.0
1777660965251502326,23556,8.744,26.9,10.408,-0.6,0.0,1.62,-1.19,2.13,3.5,0.0,-0.33,-0.5,-11.0,-7.25,2.88,11973.96,189.0,0.0
1777660965349743774,23656,8.676,25.0,10.416,-1.0,0.04,1.17,-1.06,2.19,3.88,0.21,-0.34,-0.55,7.63,8.38,-5.44,241.13,210.0,0.0
1777660965452142611,23756,10.284,30.0,10.42,-0.9,0.02,1.45,-0.44,0.88,2.63,-0.02,0.23,-0.56,15.75,14.94,-8.94,276.46,210.0,0.0
1777660965550486522,23856,8.728,25.0,9.252,0.2,0.04,1.54,0.44,-0.31,1.12,0.19,0.31,-0.34,12.56,14.13,-7.5,329.62,247.0,0.0
1777660965652873544,23957,8.688,28.1,10.404,-0.9,0.02,1.09,1.19,-1.06,0.25,-0.08,0.14,-0.74,7.69,0.75,-6.44,320.19,285.0,0.0
1777660965753102899,24057,8.872,33.7,10.408,-1.1,0.06,0.96,1.81,-0.69,-0.5,0.17,0.38,-0.8,4.5,-3.94,-6.31,11970.01,306.0,0.0
1777660965855647940,24157,10.388,22.7,9.264,-0.3,0.08,1.15,2.31,-0.75,-0.75,0.0,0.1,-0.36,-2.75,9.69,-2.88,11970.19,306.0,0.0
1777660965953800629,24257,10.4,32.2,10.416,-1.6,-0.16,0.78,2.38,-1.25,-0.63,-0.18,0.01,-0.58,1.31,-1.19,0.94,11963.84,304.0,0.0
1777660966056341550,24357,8.856,21.0,10.424,-1.1,0.04,1.04,2.31,-0.5,-0.88,0.06,-0.06,-0.4,3.44,-10.38,0.25,11965.38,304.0,0.0
1777660966160608003,24457,8.7,26.6,10.416,-0.7,-0.02,0.66,2.44,0.0,-1.0,-0.03,-0.13,-1.06,0.0,0.19,-2.56,11964.01,321.0,0.0
1777660966251017119,24557,8.936,27.0,10.424,-0.7,0.0,0.74,2.56,-0.06,-0.81,-0.06,0.11,-0.41,-2.69,-0.37,-0.69,11965.04,321.0,0.0
1777660966355188571,24657,8.872,20.0,9.096,-0.5,-0.06,1.07,2.63,0.0,-0.31,-0.2,-0.1,0.09,-6.56,-3.25,-1.69,11966.75,321.0,0.0
1777660966453486523,24757,8.672,17.9,10.42,-1.8,0.0,0.66,2.94,0.5,0.19,0.12,-0.37,-0.46,-2.88,-6.38,-3.63,11966.41,314.0,0.0
1777660966549869659,24857,8.924,26.0,10.412,-0.6,-0.02,0.55,3.25,0.75,0.25,0.11,0.04,-0.65,2.56,3.75,-3.06,347.12,314.0,0.0
1777660966660178576,24956,8.668,20.5,10.42,-0.8,-0.04,1.0,3.56,0.25,0.12,-0.07,0.01,-0.49,-0.25,7.06,-3.25,11964.01,314.0,0.0
1777660966752552655,25056,8.656,18.0,10.42,-1.3,0.02,0.53,3.81,-0.06,0.19,-0.41,-0.36,0.03,-0.31,-3.44,0.81,11964.7,320.0,0.0
1777660966860861220,25156,8.712,18.5,10.416,-0.3,-0.14,0.29,3.25,0.75,0.12,0.26,-0.12,-0.38,3.0,-8.69,10.19,11963.15,306.0,0.0
1777660966953315874,25256,8.72,23.2,10.424,-1.0,0.0,0.7,2.31,1.19,-0.06,0.35,0.14,-0.58,0.63,3.25,5.63,11965.04,306.0,0.0
1777660967053659594,25356,8.664,13.2,10.42,-0.9,-0.04,0.59,2.19,0.37,0.0,-0.46,0.48,-1.17,-2.56,12.5,-4.56,350.2,306.0,0.0
1777660967151961733,25456,8.736,15.3,9.224,0.2,0.04,0.27,2.88,-0.06,0.31,-0.4,-0.04,-0.33,-5.13,-4.94,-9.13,329.79,321.0,0.0
1777660967250259854,25556,8.944,12.1,10.42,-1.3,0.04,0.64,3.88,0.63,0.63,0.11,-0.27,-0.13,-0.31,-4.69,-11.88,334.77,303.0,0.0
1777660967352722496,25657,8.872,15.9,10.428,-1.0,0.2,0.64,4.63,0.63,0.37,-0.01,-0.2,-0.26,9.5,2.63,-3.38,11963.33,297.0,0.0
1777660967462873919,25757,8.86,23.6,10.42,-0.3,0.02,0.8,4.56,0.12,-0.81,-0.34,0.34,-0.32,9.75,5.25,1.56,11962.98,297.0,0.0
1777660967555276740,25858,8.88,11.2,10.416,0.1,0.12,0.64,4.31,0.0,-1.37,-0.22,-0.02,-0.16,3.25,-3.56,2.88,11959.72,298.0,0.0
1777660967655744548,25958,8.732,18.6,10.428,-1.3,0.04,0.92,4.0,0.19,-1.5,-0.06,0.45,-0.39,-2.94,-1.94,2.88,306.64,298.0,0.0
1777660967754067520,26058,10.408,14.0,9.268,-0.1,0.12,0.43,3.75,0.0,-1.0,0.0,0.13,-0.1,-6.75,6.69,0.31,288.81,297.0,0.0
1777660967852329030,26158,8.912,18.8,10.416,-1.2,0.02,0.53,4.06,-0.69,-0.44,-0.13,-0.18,-0.54,-5.06,5.69,-5.88,292.41,291.0,0.0
1777660967954741931,26258,8.936,24.8,10.42,-0.4,0.0,0.68,4.88,-0.69,-0.12,0.04,-0.02,-0.27,-0.31,-4.69,-10.38,289.66,291.0,0.0
1777660968053052266,26358,8.912,22.4,10.42,-1.1,0.0,0.64,5.81,-0.31,0.0,0.36,0.11,-0.51,-3.19,2.94,-9.31,300.81,292.0,0.0
1777660968155442114,26458,8.864,24.8,10.416,-0.9,0.16,0.84,6.69,-0.75,0.19,-0.16,0.07,-0.22,-1.94,-1.12,-6.19,296.87,292.0,0.0
1777660968253767571,26559,8.904,15.7,10.416,0.1,-0.02,0.82,6.88,-0.25,0.37,-0.19,-0.04,0.14,-2.0,-9.44,-1.0,296.01,276.0,0.0
1777660968356090957,26659,8.936,26.8,9.04,-0.2,-0.08,0.78,6.81,0.69,0.69,0.14,0.07,-0.82,-5.0,-10.25,1.69,295.84,278.0,0.0
1777660968454368988,26760,8.868,21.2,10.416,-1.4,-0.06,0.88,6.69,1.31,1.19,0.36,0.04,-0.44,-4.06,-1.19,0.75,295.49,278.0,0.0
1777660968556834373,26860,8.748,30.4,10.424,-0.8,0.0,1.19,7.0,0.94,1.31,0.04,0.04,-0.5,0.44,6.94,-5.38,287.61,285.0,0.0
1777660968655135793,26960,8.868,35.3,10.42,-2.2,-0.08,1.05,7.63,0.56,1.0,-0.38,0.0,-0.05,5.63,1.88,-6.19,278.86,284.0,0.0
1777660968757532605,27060,8.648,30.4,9.256,-1.5,0.0,1.09,7.88,0.81,0.31,-0.29,-0.14,-0.1,6.25,-5.25,2.38,287.78,284.0,0.0
1777660968855851951,27160,8.932,36.9,10.396,-0.1,-0.02,0.64,6.75,1.37,-0.06,0.19,0.28,-0.98,1.44,-5.56,18.94,285.89,283.0,0.0
1777660968964194063,27260,10.384,30.7,10.404,-0.1,-0.02,1.04,4.63,1.25,0.31,-0.1,0.09,-0.29,-6.63,6.25,20.56,282.29,283.0,0.0
1777660969056539266,27360,8.872,26.3,10.416,-1.5,0.16,1.41,3.44,0.75,0.81,-0.61,-0.25,-0.6,-1.75,1.88,8.25,281.95,289.0,0.0
1777660969158938100,27461,10.4,28.8,10.42,-1.0,0.04,1.27,2.38,0.5,0.81,-0.39,-0.11,0.0,4.63,-3.69,13.75,288.63,278.0,0.0
1777660969257261689,27560,10.412,27.2,10.424,-0.7,0.02,0.9,0.94,1.06,0.56,0.09,0.17,-0.41,0.63,-7.06,17.44,279.37,278.0,0.0
1777660969355463444,27660,8.7,23.9,10.42,-0.1,0.1,1.19,-0.75,1.19,0.63,-0.05,0.09,-0.63,-1.63,1.31,17.0,291.04,281.0,0.0
1777660969465763414,27761,8.736,17.3,10.412,-1.4,-0.06,0.7,-2.56,1.31,0.94,0.28,-0.1,-0.17,-2.81,0.0,23.0,11967.96,273.0,0.0
1777660969560334685,27862,8.728,26.3,10.428,-0.4,0.1,0.86,-4.75,1.31,1.25,0.35,-0.01,-0.39,0.44,2.5,22.44,271.66,273.0,0.0
1777660969658624662,27963,8.924,27.5,9.4,-0.7,0.12,0.63,-6.75,1.0,1.31,0.05,0.2,-0.35,-0.5,1.88,16.5,275.77,281.0,0.0
1777660969761026033,28063,8.66,21.7,9.236,-0.4,-0.1,0.51,-8.06,1.12,1.44,0.01,-0.13,-0.4,-0.44,-7.31,14.38,301.67,280.0,0.0
1777660969859319603,28163,8.916,18.3,10.432,-1.0,0.08,0.98,-9.88,1.56,1.25,0.0,-0.08,-0.33,6.25,-5.94,23.31,290.52,280.0,0.0
1777660969957620044,28263,8.872,16.3,9.092,0.3,-0.1,0.45,-12.63,1.81,0.63,-0.17,0.14,-0.18,5.75,-2.94,30.81,287.09,294.0,0.0
1777660970067954711,28362,10.388,23.4,9.084,-0.2,0.08,0.74,-15.56,2.06,0.56,0.04,0.26,-0.72,-3.13,-2.38,29.94,11962.12,301.0,0.0
1777660970160244480,28462,8.66,15.9,10.432,-1.3,-0.02,0.7,-18.31,1.88,1.31,-0.1,-0.08,-0.22,-9.25,5.0,25.0,11960.41,286.0,0.0
1777660970260714166,28562,8.664,15.9,10.42,-0.7,-0.1,0.78,-20.37,1.5,2.06,0.0,-0.35,-0.2,-0.75,4.06,21.06,11962.64,286.0,0.0
1777660970365011097,28662,8.732,20.0,10.428,-1.0,-0.02,0.72,-22.44,1.0,1.94,-0.12,-0.03,-0.21,4.13,1.88,22.31,11960.24,284.0,0.0
1777660970461403463,28762,8.744,12.6,10.424,-1.3,0.08,0.47,-25.0,0.81,1.63,0.2,-0.09,-0.24,3.69,-1.0,29.44,273.2,284.0,0.0
1777660970559708832,28863,8.72,13.6,10.428,-0.7,-0.02,0.35,-27.94,0.63,1.25,0.02,0.0,-0.58,2.56,1.37,29.56,279.72,294.0,0.0
1777660970658018311,28962,8.72,23.1,10.42,-1.2,-0.1,0.82,-31.12,0.5,1.12,-0.17,0.03,-0.69,0.25,-0.19,35.63,261.37,294.0,0.0
1777660970760407074,29062,8.676,14.5,10.42,-0.5,-0.04,0.78,-34.69,0.75,1.44,-0.06,0.18,-0.59,-4.19,-7.75,36.63,279.54,289.0,0.0
1777660970858660535,29163,8.884,13.5,10.42,-1.0,0.02,0.68,-37.63,1.31,2.0,0.36,-0.4,-0.13,-4.19,-2.06,26.37,269.94,282.0,0.0
1777660970969057435,29263,8.872,19.6,9.068,0.1,-0.02,0.82,-39.88,1.0,2.06,0.1,-0.29,-0.37,5.06,5.13,19.87,11963.67,274.0,0.0
1777660971059404917,29363,8.744,19.0,10.432,-0.4,0.08,0.92,-40.25,0.31,1.56,-0.14,-0.41,-0.18,4.69,6.63,-15.94,276.46,274.0,0.0
1777660971161814126,29463,8.732,18.8,10.42,-0.8,-0.04,0.82,-35.88,0.0,1.44,0.07,-0.15,-0.44,4.25,8.19,-67.81,276.29,274.0,0.0
1777660971260098922,29562,8.728,22.3,10.408,-2.0,-0.02,0.74,-26.94,-0.31,1.19,-0.23,-0.21,-0.51,4.19,2.38,-107.44,306.98,281.0,0.0
1777660971358326941,29662,8.932,20.5,10.416,-0.6,0.12,0.74,-17.12,-0.37,0.63,-0.34,0.03,-0.42,9.06,0.75,-109.44,299.1,294.0,0.0
1777660971460781391,29763,8.748,25.7,10.42,-0.4,0.16,0.9,-7.5,0.12,0.0,-0.26,0.14,-0.22,3.69,-9.63,-76.5,284.18,294.0,0.0
1777660971559125779,29862,8.68,19.2,10.412,-0.6,0.08,0.9,-3.88,0.56,-0.19,-0.43,0.39,-0.65,-8.06,-7.31,19.25,280.57,307.0,0.0
1777660971669427462,29963,8.728,19.4,10.408,-1.3,0.1,1.04,-10.19,0.94,0.69,-0.06,0.62,-0.27,-10.19,-1.31,100.81,11966.93,315.0,0.0
1777660971759768136,30063,8.916,33.2,9.072,-0.2,0.12,0.86,-21.12,0.63,1.88,-0.17,-0.05,-0.58,-9.38,-0.06,117.44,268.91,315.0,0.0
1777660971870132578,30163,8.892,30.3,9.3,-2.1,0.0,0.96,-32.31,0.63,2.44,0.27,-0.29,-0.66,-0.5,-9.38,110.62,11973.44,299.0,0.0
1777660971960498142,30263,10.4,27.7,10.416,-1.2,-0.08,1.15,-42.13,1.25,2.19,0.46,-0.23,-0.75,7.56,-12.13,92.94,325.34,284.0,0.0
1777660972058779152,30363,10.376,22.5,9.288,-0.1,0.1,0.9,-50.5,1.56,1.5,-0.09,0.01,-0.45,11.38,-0.81,83.12,292.06,284.0,0.0
1777660972161192326,30462,8.908,28.2,10.42,-0.5,0.04,1.6,-58.5,2.31,1.0,-0.02,-0.01,-0.39,3.5,-13.44,80.37,307.84,299.0,0.0
1777660972259486975,30562,10.408,29.0,9.084,0.0,-0.12,1.09,-65.81,3.38,1.56,-0.13,-0.03,-0.03,-5.31,-12.19,71.19,295.15,305.0,0.0
1777660972357741439,30661,10.372,21.3,10.416,-0.5,0.02,1.35,-71.94,3.75,2.5,-0.52,-0.32,-0.44,-3.88,-2.13,55.56,330.31,305.0,0.0
1777660972460162762,30761,8.872,20.4,10.424,-0.9,0.04,1.27,-76.81,3.63,3.0,-0.08,-0.34,-0.4,4.31,-2.0,48.88,302.01,310.0,0.0
1777660972560396525,30861,10.404,16.8,9.06,0.3,0.02,0.66,-81.69,3.25,2.56,-0.19,0.05,-0.39,8.63,0.12,50.56,11967.78,313.0,0.0
1777660972668873227,30961,10.408,9.4,9.072,0.2,0.1,0.63,-86.44,3.0,2.31,-0.4,-0.12,-0.54,5.13,-0.44,48.31,11966.07,313.0,0.0
1777660972761098182,31062,8.664,19.7,10.412,-1.0,-0.04,0.66,-90.94,2.81,2.06,-0.49,-0.24,-0.56,4.88,-0.37,43.88,11968.13,322.0,0.0
1777660972869541550,31162,8.888,18.0,10.424,-0.9,-0.02,0.96,-94.12,2.56,1.94,-0.54,-0.34,-0.27,8.06,-0.06,17.37,11966.07,324.0,0.0
1777660972961942746,31262,8.936,20.8,10.424,-0.9,0.06,0.8,-92.94,2.81,1.37,-0.06,-0.37,-0.44,2.19,0.75,-48.0,11926.28,324.0,0.0
1777660973062251947,31363,10.14,465.1,8.92,-1.2,-0.06,3.22,-84.75,2.5,1.06,-0.23,-0.53,-0.07,-0.37,9.31,-102.75,314.53,333.0,0.0
1777660973160582061,31463,8.848,110.8,10.224,-0.8,0.18,1.15,-73.12,1.69,0.56,-0.58,-0.58,0.09,2.13,12.81,-130.0,341.46,333.0,0.0
1777660973258848618,31562,9.92,-232.6,10.488,-2.8,0.08,-5.08,-61.56,1.25,-0.06,-1.22,0.24,-0.41,4.63,0.31,-128.06,320.88,338.0,0.8
1777660973367249712,31662,8.636,25.9,9.28,0.2,-0.02,1.09,-50.75,2.19,-0.44,0.17,0.22,-0.17,-5.69,-16.62,-87.44,11970.36,322.0,0.0
1777660973461474615,31762,10.4,31.1,9.248,-0.4,0.08,1.19,-45.13,3.0,0.19,0.18,0.42,-0.57,-13.88,1.06,-20.62,11967.96,321.0,0.0
1777660973561932936,31862,10.392,19.8,10.308,-1.6,-0.08,1.07,-45.94,2.63,1.37,-0.06,0.3,-0.34,-12.5,2.38,42.0,297.9,321.0,0.0
1777660973664332926,31963,8.92,22.2,10.436,0.7,0.1,1.11,-51.56,2.63,2.5,0.03,0.24,-0.3,-6.75,-8.69,70.5,314.36,321.0,0.0
1777660973762673781,32064,10.412,23.5,9.284,-0.5,-0.12,1.04,-58.69,3.13,3.06,0.42,0.23,-0.32,2.5,-5.56,73.37,309.73,308.0,0.0
1777660973860957764,32163,8.892,24.3,10.424,-1.0,0.04,0.76,-65.44,2.63,2.81,0.46,0.46,-0.42,7.75,11.94,63.31,345.74,321.0,0.0
1777660973963336200,32263,8.896,26.5,10.428,-1.2,-0.02,0.68,-70.81,1.0,2.25,-0.1,-0.03,-0.75,8.75,14.88,48.25,314.7,321.0,0.0
1777660974063598623,32363,8.708,18.7,10.416,-1.2,-0.02,0.8,-74.94,-0.06,1.12,0.0,0.27,-0.02,11.94,6.31,39.69,11969.33,324.0,0.0
1777660974169999882,32463,10.416,13.4,10.424,-1.1,0.08,0.7,-78.75,-0.63,0.63,-0.5,-0.06,-0.89,-1.0,0.31,38.75,346.94,338.0,0.0
1777660974262361189,32563,8.704,17.2,10.428,-0.6,0.1,0.82,-82.25,0.0,1.06,-0.19,0.0,-0.12,-7.31,-13.31,33.0,338.88,338.0,0.0
1777660974370836230,32663,8.936,15.7,10.428,-1.2,-0.12,0.84,-85.25,1.0,1.75,0.04,-0.03,-0.19,-4.06,-9.0,31.56,11963.33,343.0,0.0
1777660974463057832,32763,8.864,14.2,10.428,-0.1,-0.06,0.76,-88.44,1.31,1.94,0.0,0.01,-0.25,0.63,-1.06,33.13,312.99,344.0,0.0
1777660974563307302,32864,8.86,15.5,9.124,-0.3,-0.12,0.57,-91.75,1.12,1.88,-0.13,0.02,-0.39,1.69,0.25,35.94,11960.92,353.0,0.0
1777660974671686750,32964,8.648,17.8,10.42,-1.1,-0.06,0.64,-95.69,1.31,1.88,-0.2,-0.19,-0.43,2.0,-8.44,44.0,11920.28,353.0,0.0
1777660974763994649,33064,10.012,405.9,9.124,-1.0,-0.12,2.44,-100.31,1.75,1.63,0.32,-0.32,-0.35,6.69,4.0,50.19,11793.88,357.0,0.0
1777660974872375375,33164,8.82,158.4,10.364,-0.8,0.0,0.63,-105.19,1.19,0.63,-0.43,-0.08,-0.44,13.44,2.69,48.19,11793.37,357.0,0.0
1777660974964760737,33264,8.816,165.1,10.348,-1.2,0.04,1.11,-108.87,1.31,-0.37,-0.3,-0.2,-0.15,11.0,-8.25,28.12,11795.94,363.0,0.8
1777660975073082420,33364,8.58,153.9,10.356,-1.1,0.04,1.15,-110.31,1.88,-1.0,-0.27,-0.09,-0.39,2.75,-0.88,4.06,11794.23,362.0,0.0
1777660975163453796,33464,10.352,108.0,9.02,0.1,0.0,0.43,-110.25,1.44,-0.63,-0.29,-0.48,-0.31,-3.75,3.06,-1.25,353.98,362.0,0.0
1777660975265975234,33564,8.796,126.9,9.036,0.1,0.06,1.11,-110.19,1.06,0.0,-0.19,-0.34,-0.27,-0.19,1.25,0.12,343.86,363.0,1.57
1777660975364120978,33665,8.608,194.1,10.356,-1.1,-0.18,1.52,-109.81,0.81,0.25,-0.31,-0.34,-0.18,-1.0,7.38,-12.94,335.45,363.0,0.0
1777660975474425043,33765,8.776,122.9,10.364,-1.2,0.1,1.02,-107.19,0.5,0.5,-0.06,-0.44,-0.53,1.56,2.0,-44.06,11788.05,352.0,0.96
1777660975566822720,33865,8.592,68.0,10.38,-0.9,0.02,0.23,-101.94,0.31,0.12,-0.29,0.18,-0.05,3.06,1.12,-65.0,11788.4,366.0,1.67
1777660975665056260,33965,8.852,140.0,10.36,-0.7,-0.12,0.64,-95.19,0.25,0.12,-0.09,0.12,-0.78,-5.63,-2.25,-73.19,11796.11,361.0,1.68
1777660975767594013,34065,10.316,162.1,9.18,-0.6,-0.04,1.21,-87.44,0.81,0.75,-0.37,-0.33,-0.32,-5.63,-6.38,-88.12,11795.43,361.0,0.9
1777660975865759516,34165,8.808,168.1,9.068,-0.1,-0.04,0.72,-78.56,1.75,1.0,-0.11,0.17,-0.29,-5.69,-6.69,-94.69,11841.05,366.0,1.57
1777660975968285732,34265,9.536,-29.7,10.428,-1.2,-0.02,-0.78,-69.12,2.75,1.44,-0.14,0.31,-0.52,-11.06,-11.25,-99.12,11956.64,366.0,0.0
1777660976064543038,34365,8.872,17.9,10.428,-1.1,-0.06,0.39,-59.81,3.81,2.13,0.14,0.53,-0.96,-15.94,-1.06,-92.12,356.03,348.0,0.0
1777660976171622635,34465,8.9,18.0,10.416,-1.3,0.14,0.61,-50.81,3.81,3.19,-0.6,0.22,-0.21,-17.0,-0.06,-95.56,325.16,348.0,0.0
