timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770327896429609816,21:44:55,2026-02-05,Float,36.0,35.77910871666667,-78.68127658333333,111.054,0.172,54.16,30,0.47,0.74,0.88,-33.022
1770327897401781907,21:44:56,2026-02-05,Float,38.82143,35.77910993333333,-78.68127565,111.054,0.2,54.16,30,0.43,0.71,0.83,-33.022
1770327898494065674,21:44:57,2026-02-05,Float,39.464287,35.77910985,-78.68127475,111.134,0.119,54.16,30,0.43,0.71,0.83,-33.022
1770327899411565414,21:44:58,2026-02-05,Float,38.035713,35.77910923333334,-78.68127333333334,111.157,0.247,54.16,30,0.44,0.72,0.84,-33.022
1770327900460143641,21:44:59,2026-02-05,Float,38.857143,35.779108566666665,-78.6812707,111.153,0.108,54.16,30,0.46,0.73,0.86,-33.022
1770327901471819220,21:45:00,2026-02-05,Float,39.57143,35.779108283333336,-78.68127011666667,111.171,0.025,54.16,30,0.43,0.71,0.83,-33.022
1770327902803252617,21:45:01,2026-02-05,Float,38.57143,35.77910795,-78.68126995,111.151,0.054,54.16,30,0.46,0.72,0.86,-33.021
1770327903540444288,21:45:02,2026-02-05,Float,40.642857,35.77910621666667,-78.68126958333333,111.139,0.058,54.16,30,0.44,0.72,0.84,-33.021
1770327904356891226,21:45:03,2026-02-05,Float,38.92857,35.7791069,-78.68126971666666,111.154,0.103,54.16,30,0.44,0.72,0.84,-33.022
1770327905396002065,21:45:04,2026-02-05,Float,34.857143,35.77910715,-78.68126968333334,111.174,0.097,54.16,30,0.56,0.8,0.97,-33.021
1770327906317549856,21:45:05,2026-02-05,Float,34.285713,35.779107016666664,-78.68126981666667,111.151,0.042,54.16,30,0.53,0.8,0.96,-33.022
1770327907341569348,21:45:06,2026-02-05,Float,34.392857,35.77910738333333,-78.68126863333333,111.218,0.36,54.16,30,0.55,0.85,1.02,-33.022
1770327908383620938,21:45:07,2026-02-05,Float,34.464287,35.77910786666666,-78.68126615,111.175,0.12,54.16,30,0.53,0.82,0.97,-33.022
1770327909403388130,21:45:08,2026-02-05,Float,35.714287,35.7791078,-78.6812658,111.192,0.055,54.16,30,0.5,0.77,0.92,-33.022
1770327910389966912,21:45:09,2026-02-05,Float,36.57143,35.77910785,-78.68126588333334,111.188,0.066,54.16,30,0.6,0.92,1.1,-33.022
1770327911343367784,21:45:10,2026-02-05,Float,36.214287,35.77910781666667,-78.68126603333333,111.188,0.084,54.16,30,0.6,0.92,1.1,-33.022
1770327912387789581,21:45:11,2026-02-05,Float,37.607143,35.77910773333333,-78.68126628333333,111.209,0.053,54.16,30,0.58,0.92,1.09,-33.022
1770327913354690130,21:45:12,2026-02-05,Float,39.17857,35.77910763333333,-78.68126578333333,111.207,0.073,54.16,30,0.56,0.86,1.02,-33.022
1770327914429233865,21:45:13,2026-02-05,Float,39.17857,35.779108066666666,-78.68126475,111.214,0.133,54.16,30,0.58,0.89,1.06,-33.022
1770327915431098859,21:45:14,2026-02-05,Float,40.82143,35.77910823333333,-78.68126375,111.213,0.171,54.16,30,0.51,0.83,0.97,-33.022
1770327916476672014,21:45:15,2026-02-05,Float,40.67857,35.7791085,-78.68126238333333,111.213,0.232,54.16,30,0.5,0.77,0.91,-33.022
1770327917385123512,21:45:16,2026-02-05,Float,38.82143,35.779108816666664,-78.6812609,111.298,0.269,54.16,30,0.46,0.73,0.86,-33.022
1770327918434936126,21:45:17,2026-02-05,Float,40.5,35.77910936666667,-78.68125913333333,111.213,0.3,54.16,30,0.5,0.75,0.9,-33.022
1770327919544399465,21:45:18,2026-02-05,Float,39.785713,35.7791097,-78.6812581,111.199,0.277,54.16,30,0.44,0.68,0.8,-33.022
1770327920559290185,21:45:19,2026-02-05,Float,39.464287,35.77910993333333,-78.6812569,111.219,0.293,54.16,30,0.5,0.73,0.88,-33.022
1770327921468876375,21:45:20,2026-02-05,Float,39.357143,35.779110016666664,-78.681255,111.207,0.308,54.16,31,0.42,0.67,0.79,-33.021
1770327922509335762,21:45:21,2026-02-05,Float,40.17857,35.7791099,-78.6812534,111.18,0.297,54.16,31,0.43,0.67,0.8,-33.021
1770327923430830375,21:45:22,2026-02-05,Float,40.464287,35.779110016666664,-78.68125261666667,111.177,0.061,54.16,31,0.41,0.64,0.76,-33.022
1770327924450787126,21:45:23,2026-02-05,Float,39.82143,35.77911025,-78.6812528,111.183,0.019,54.16,31,0.46,0.72,0.86,-33.022
1770327925421431118,21:45:24,2026-02-05,Float,36.642857,35.7791103,-78.68125318333334,111.182,0.088,54.16,31,0.53,0.84,1.0,-33.022
1770327926439818353,21:45:25,2026-02-05,Float,38.37037,35.77911053333333,-78.68125306666667,111.178,0.061,54.16,31,0.6,0.91,1.09,-33.022
1770327927362910606,21:45:26,2026-02-05,Float,38.037037,35.77911013333333,-78.68125368333334,111.214,0.372,54.16,31,0.67,0.96,1.17,-33.021
1770327928326783782,21:45:27,2026-02-05,Float,36.642857,35.779108566666665,-78.6812542,111.199,0.138,54.16,31,0.68,0.96,1.18,-33.022
1770327929361859036,21:45:28,2026-02-05,Float,40.5,35.77910865,-78.68125371666666,111.176,0.068,54.16,31,0.56,0.82,1.0,-33.022
1770327930361233366,21:45:29,2026-02-05,Float,39.07143,35.77910825,-78.6812534,111.164,0.133,54.16,31,0.56,0.84,1.01,-33.021
1770327931438431156,21:45:30,2026-02-05,Float,41.214287,35.77910706666667,-78.68125331666667,111.127,0.266,54.16,31,0.56,0.87,1.04,-33.022
1770327932393995484,21:45:31,2026-02-05,Float,41.285713,35.779105816666664,-78.68125351666667,111.122,0.277,54.16,31,0.54,0.83,0.99,-33.022
1770327933539761200,21:45:32,2026-02-05,Float,39.107143,35.77910456666667,-78.68125361666667,111.11,0.277,54.16,31,0.46,0.74,0.87,-33.021
1770327934469478180,21:45:33,2026-02-05,Float,40.714287,35.779103316666664,-78.68125376666667,111.114,0.288,54.16,31,0.47,0.72,0.86,-33.022
1770327935559270051,21:45:34,2026-02-05,Float,39.964287,35.7791022,-78.68125378333333,111.084,0.294,54.16,31,0.45,0.71,0.84,-33.022
1770327936415262543,21:45:35,2026-02-05,Float,39.67857,35.779100916666664,-78.6812537,111.056,0.302,54.16,31,0.5,0.76,0.91,-33.022
1770327937506358950,21:45:36,2026-02-05,Float,40.07143,35.77909941666667,-78.68125343333334,111.059,0.301,54.16,31,0.44,0.69,0.82,-33.021
1770327938504401270,21:45:37,2026-02-05,Float,40.32143,35.779098383333334,-78.6812536,111.016,0.315,54.16,31,0.46,0.71,0.85,-33.022
1770327939421572459,21:45:38,2026-02-05,Float,40.535713,35.77909926666667,-78.68125541666667,110.849,0.328,54.16,31,0.44,0.69,0.82,-33.021
1770327940489103098,21:45:39,2026-02-05,Float,41.142857,35.77909688333333,-78.68125495,110.925,0.28,54.16,31,0.44,0.7,0.83,-33.022
1770327941532218784,21:45:40,2026-02-05,Float,41.535713,35.779095516666665,-78.68125461666666,110.943,0.265,54.16,31,0.38,0.6,0.71,-33.021
1770327942499982062,21:45:41,2026-02-05,Float,41.285713,35.77909413333333,-78.68125428333333,110.927,0.286,54.16,31,0.4,0.62,0.74,-33.022
1770327943469836096,21:45:42,2026-02-05,Float,41.357143,35.779093333333336,-78.68125371666666,110.919,0.23,54.16,31,0.39,0.61,0.72,-33.022
1770327944459816839,21:45:43,2026-02-05,Float,40.964287,35.779092416666664,-78.68125295,110.911,0.243,54.16,31,0.39,0.62,0.73,-33.021
1770327945365219957,21:45:44,2026-02-05,Float,39.32143,35.77909115,-78.68125226666666,110.921,0.3,54.16,31,0.43,0.66,0.79,-33.022
1770327946466965450,21:45:45,2026-02-05,Float,40.42857,35.77908956666667,-78.68125198333334,110.893,0.24,54.16,31,0.4,0.62,0.74,-33.022
1770327947568814707,21:45:46,2026-02-05,Float,40.964287,35.77908873333333,-78.6812519,110.897,0.261,54.16,31,0.41,0.66,0.78,-33.022
1770327948347026456,21:45:47,2026-02-05,Fixed,39.464287,35.77907638333333,-78.68125195,115.417,0.32,54.16,31,0.41,0.67,0.79,-33.021
1770327949354628999,21:45:48,2026-02-05,Fixed,40.67857,35.77907476666667,-78.6812518,115.414,0.359,54.16,31,0.4,0.65,0.76,-33.022
1770327950338720890,21:45:49,2026-02-05,Fixed,40.92857,35.77907356666667,-78.68125183333333,115.416,0.232,54.16,31,0.39,0.63,0.74,-33.022
1770327951328770577,21:45:50,2026-02-05,Fixed,40.964287,35.7790725,-78.68125195,115.414,0.278,54.16,31,0.41,0.67,0.78,-33.022
1770327952399204130,21:45:51,2026-02-05,Fixed,40.642857,35.77907113333333,-78.68125201666666,115.428,0.326,54.16,31,0.41,0.67,0.78,-33.022
1770327953356429295,21:45:52,2026-02-05,Fixed,41.464287,35.779069566666664,-78.68125145,115.42,0.245,54.16,31,0.39,0.61,0.73,-33.022
1770327954312364533,21:45:53,2026-02-05,Fixed,40.107143,35.7790687,-78.68125155,115.417,0.077,54.16,31,0.41,0.63,0.75,-33.022
1770327955330782600,21:45:54,2026-02-05,Fixed,41.0,35.77906876666667,-78.68125151666666,115.413,0.065,54.16,31,0.41,0.64,0.76,-33.022
1770327956297428599,21:45:55,2026-02-05,Fixed,40.642857,35.779068816666665,-78.6812516,115.424,0.071,54.16,31,0.44,0.72,0.84,-33.022
1770327957315387682,21:45:56,2026-02-05,Fixed,38.964287,35.77906885,-78.68125151666666,115.415,0.071,54.16,31,0.45,0.72,0.85,-33.022
1770327958316566535,21:45:57,2026-02-05,Fixed,35.392857,35.77906865,-78.68125186666667,115.455,0.083,54.16,31,0.43,0.71,0.83,-33.022
1770327959295756060,21:45:58,2026-02-05,Fixed,38.607143,35.779068683333335,-78.6812518,115.419,0.076,54.16,31,0.43,0.71,0.84,-33.022
1770327960286969960,21:45:59,2026-02-05,Fixed,40.107143,35.7790687,-78.6812517,115.427,0.078,54.16,31,0.43,0.69,0.81,-33.022
1770327961329123335,21:46:00,2026-02-05,Fixed,39.785713,35.77907128333333,-78.6812528,115.486,0.607,54.16,31,0.42,0.65,0.77,-33.022
1770327962356614182,21:46:01,2026-02-05,Fixed,39.607143,35.779070966666666,-78.68125396666667,115.4,0.052,54.16,31,0.41,0.61,0.73,-33.021
1770327963395693756,21:46:02,2026-02-05,Fixed,39.392857,35.77907088333333,-78.68125393333334,115.423,0.047,54.16,31,0.41,0.66,0.78,-33.022
1770327964374692549,21:46:03,2026-02-05,Fixed,41.857143,35.77907091666667,-78.68125416666666,115.412,0.153,54.16,31,0.44,0.71,0.83,-33.022
1770327965342792534,21:46:04,2026-02-05,Fixed,42.892857,35.779070516666664,-78.68125518333333,115.389,0.188,54.16,31,0.41,0.66,0.78,-33.022
1770327966320381524,21:46:05,2026-02-05,Fixed,41.107143,35.77907021666667,-78.68125698333333,115.388,0.448,54.16,31,0.42,0.69,0.81,-33.022
1770327967369803213,21:46:06,2026-02-05,Fixed,41.785713,35.77906996666667,-78.68125833333333,115.394,0.226,54.16,31,0.41,0.68,0.79,-33.022
1770327968328452563,21:46:07,2026-02-05,Fixed,42.642857,35.779069783333334,-78.6812586,115.39,0.052,54.16,31,0.41,0.65,0.77,-33.022
1770327969360821714,21:46:08,2026-02-05,Fixed,42.0,35.77906971666667,-78.68125861666667,115.387,0.026,54.16,31,0.43,0.67,0.8,-33.022
1770327970330330833,21:46:09,2026-02-05,Fixed,42.92857,35.77906981666667,-78.68125851666667,115.379,0.05,54.16,31,0.43,0.73,0.85,-33.022
1770327971374929236,21:46:10,2026-02-05,Fixed,42.107143,35.779069633333336,-78.68125868333334,115.387,0.046,54.16,31,0.42,0.74,0.85,-33.022
1770327972304619474,21:46:11,2026-02-05,Fixed,41.42857,35.779069666666665,-78.6812587,115.38,0.031,54.16,31,0.43,0.73,0.85,-33.022
1770327973378947504,21:46:12,2026-02-05,Fixed,38.964287,35.77906965,-78.6812588,115.394,0.056,54.16,31,0.42,0.67,0.79,-33.022
1770327974329181599,21:46:13,2026-02-05,Fixed,37.148148,35.7790696,-78.68125871666666,115.359,0.035,54.16,31,0.48,0.82,0.95,-33.022
1770327975356822634,21:46:14,2026-02-05,Fixed,37.464287,35.779069783333334,-78.68125885,115.368,0.033,54.16,31,0.44,0.72,0.84,-33.021
1770327976287404651,21:46:15,2026-02-05,Fixed,37.67857,35.779071116666664,-78.68126241666667,115.456,0.131,54.16,31,0.51,0.74,0.9,-33.022
1770327977331630759,21:46:16,2026-02-05,Fixed,40.17857,35.77907081666667,-78.68126186666667,115.409,0.126,54.16,31,0.43,0.68,0.8,-33.022
1770327978376492802,21:46:17,2026-02-05,Fixed,40.67857,35.7790703,-78.6812617,115.405,0.135,54.16,31,0.44,0.67,0.8,-33.022
1770327979321144412,21:46:18,2026-02-05,Fixed,41.142857,35.779070483333335,-78.6812627,115.404,0.193,54.16,31,0.39,0.62,0.74,-33.022
1770327980337034305,21:46:19,2026-02-05,Fixed,40.035713,35.77907043333333,-78.68126401666666,115.4,0.229,54.16,31,0.41,0.64,0.76,-33.022
1770327981320872915,21:46:20,2026-02-05,Fixed,41.75,35.77907043333333,-78.6812645,115.402,0.09,54.16,31,0.41,0.65,0.77,-33.022
1770327982336038166,21:46:21,2026-02-05,Fixed,41.75,35.77907041666667,-78.68126468333334,115.403,0.059,54.16,31,0.42,0.69,0.81,-33.022
1770327983368052556,21:46:22,2026-02-05,Fixed,40.642857,35.77907041666667,-78.68126465,115.41,0.048,54.16,31,0.41,0.66,0.77,-33.022
1770327984293750730,21:46:23,2026-02-05,Fixed,40.5,35.77907041666667,-78.68126476666667,115.402,0.047,54.16,31,0.41,0.68,0.8,-33.022
1770327985276820417,21:46:24,2026-02-05,Fixed,36.107143,35.779070483333335,-78.68126498333334,115.409,0.175,54.16,31,0.46,0.73,0.86,-33.022
1770327986253241481,21:46:25,2026-02-05,Fixed,28.5,35.7790703,-78.68126495,115.428,0.117,54.16,31,0.48,0.83,0.96,-33.022
1770327987306777270,21:46:26,2026-02-05,Fixed,34.57143,35.779069766666666,-78.68126511666667,115.538,0.483,54.16,31,0.45,0.73,0.85,-33.022
1770327988315946796,21:46:27,2026-02-05,Fixed,31.035715,35.77906758333334,-78.68126838333333,115.505,0.415,54.16,31,0.43,0.75,0.87,-33.022
1770327989344115833,21:46:28,2026-02-05,Fixed,38.392857,35.77906711666667,-78.68126801666666,115.488,0.114,54.16,31,0.42,0.64,0.77,-33.022
1770327990287232633,21:46:29,2026-02-05,Fixed,41.142857,35.7790672,-78.68126815,115.479,0.179,54.16,31,0.4,0.63,0.75,-33.021
1770327991355467098,21:46:30,2026-02-05,Fixed,40.75,35.7790673,-78.6812691,115.494,0.235,54.16,31,0.45,0.75,0.87,-33.022
1770327992326234100,21:46:31,2026-02-05,Fixed,39.92857,35.779067516666665,-78.68126983333333,115.502,0.14,54.16,31,0.4,0.66,0.77,-33.022
1770327993399263903,21:46:32,2026-02-05,Fixed,40.857143,35.779067966666666,-78.68127108333333,115.489,0.31,54.16,31,0.41,0.66,0.78,-33.022
1770327994346255649,21:46:33,2026-02-05,Fixed,40.714287,35.77906815,-78.68127306666666,115.481,0.379,54.16,31,0.42,0.72,0.83,-33.022
1770327995340957063,21:46:34,2026-02-05,Fixed,40.107143,35.77906816666667,-78.68127541666667,115.456,0.287,54.16,31,0.42,0.72,0.84,-33.022
1770327996299998925,21:46:35,2026-02-05,Fixed,41.392857,35.779068433333336,-78.68127606666667,115.445,0.114,54.16,31,0.43,0.7,0.82,-33.022
1770327997360218170,21:46:36,2026-02-05,Fixed,41.17857,35.779069316666664,-78.68127668333334,115.424,0.232,54.16,31,0.42,0.67,0.79,-33.022
1770327998330938800,21:46:37,2026-02-05,Fixed,41.0,35.7790701,-78.68127805,115.419,0.312,54.16,31,0.4,0.64,0.76,-33.022
1770327999372161144,21:46:38,2026-02-05,Fixed,40.41379,35.77907068333333,-78.68127928333334,115.413,0.336,54.16,31,0.42,0.7,0.82,-33.022
1770328000322397753,21:46:39,2026-02-05,Fixed,40.444443,35.77907141666667,-78.6812809,115.408,0.382,54.16,31,0.42,0.67,0.79,-33.022
1770328001371073180,21:46:40,2026-02-05,Fixed,40.13793,35.779072066666664,-78.68128231666667,115.402,0.366,54.16,31,0.4,0.64,0.75,-33.021
1770328002300775118,21:46:41,2026-02-05,Fixed,39.551723,35.7790726,-78.68128383333334,115.412,0.381,54.16,31,0.4,0.64,0.75,-33.022
1770328003250139244,21:46:42,2026-02-05,Fixed,31.275862,35.77907308333333,-78.6812854,115.407,0.344,54.16,31,0.54,0.83,0.98,-33.022
1770328004270046939,21:46:43,2026-02-05,Fixed,27.821428,35.77907341666667,-78.68128659999999,115.419,0.296,54.16,31,0.55,0.84,1.01,-33.022
1770328005322911640,21:46:44,2026-02-05,Fixed,28.689655,35.7790739,-78.68128806666667,115.429,0.342,54.16,31,0.57,0.86,1.03,-33.022
1770328006360125754,21:46:45,2026-02-05,Fixed,40.533333,35.779074433333335,-78.6812897,115.441,0.354,54.16,31,0.45,0.71,0.84,-33.022
1770328007346378929,21:46:46,2026-02-05,Fixed,40.41379,35.779074466666664,-78.68129145,115.444,0.356,54.16,30,0.43,0.69,0.81,-33.022
1770328008363363570,21:46:47,2026-02-05,Fixed,39.964287,35.77907473333333,-78.68129321666666,115.447,0.375,54.16,31,0.43,0.69,0.81,-33.021
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
