timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771961426895137206,19579,9.98,363.1,9.924,-316.6,2.64,3.28,7.25,6.81,9.19,0.18,0.65,-0.39,179.39,100.0,143.99,138.94,16.0,14.0
1771961426993424377,19679,9.564,461.8,9.828,-258.1,2.58,2.95,6.31,6.63,9.38,-0.56,-0.41,-0.88,178.02,100.0,143.74,142.04,16.0,14.0
1771961427101805910,19779,9.816,0.0,9.96,-329.5,3.2,2.89,6.5,6.44,9.31,-0.58,1.48,-0.42,172.53,100.0,140.9,135.89,16.0,14.0
1771961427194122376,19878,9.944,0.0,10.152,0.0,2.87,3.98,6.94,7.0,9.38,0.32,-0.45,-1.56,200.31,100.0,143.15,138.1,16.0,14.0
1771961427292414990,19979,9.964,547.3,9.768,-362.2,2.91,3.5,6.63,6.69,9.19,-0.25,0.52,-1.0,163.61,100.0,140.34,136.94,16.0,16.0
1771961427394782430,20078,10.004,477.9,9.86,-257.3,2.42,3.55,6.0,6.5,9.38,0.27,-0.87,0.28,193.11,100.0,142.31,138.1,16.0,16.0
1771961427493077637,20177,10.116,496.1,10.016,-359.0,2.89,4.38,5.69,6.44,9.0,-0.79,0.87,-0.25,190.54,100.0,141.5,135.42,18.0,16.0
1771961427591382566,20278,9.708,0.0,9.644,-279.0,2.95,3.42,6.13,6.81,9.19,0.39,-0.98,-0.13,177.85,100.0,142.31,139.78,18.0,16.0
1771961427693808580,20378,9.632,512.1,9.804,-269.1,2.05,3.22,6.75,6.81,9.13,0.43,0.4,0.15,245.25,100.0,140.9,132.56,18.0,16.0
1771961427807961523,20477,9.912,331.6,9.568,-369.8,3.22,2.46,6.44,6.69,8.69,0.35,-0.67,-0.16,182.99,100.0,145.67,139.78,18.0,16.0
1771961427890386141,20577,9.856,557.6,9.716,-284.1,2.87,3.36,6.44,6.38,7.81,0.06,1.75,-0.52,190.02,100.0,144.59,135.24,18.0,16.0
1771961427992793766,20677,9.748,494.1,10.056,-395.8,3.24,3.65,5.88,6.81,8.31,-0.5,0.6,-0.63,176.99,100.0,137.04,137.04,18.0,16.0
1771961428091101972,20776,9.552,0.0,9.876,-312.3,2.64,3.75,6.31,6.88,8.75,0.97,0.84,-0.81,181.28,100.0,146.52,134.73,18.0,18.0
1771961428199465633,20876,10.244,392.0,9.572,-321.3,2.75,2.7,6.13,6.44,8.75,-0.15,0.05,-0.6,172.01,100.0,146.71,138.03,18.0,18.0
1771961428291768116,20976,9.072,0.0,9.72,-310.9,2.3,3.65,5.94,6.31,8.88,0.13,-0.5,-0.76,190.54,100.0,145.29,137.04,20.0,18.0
1771961428390047637,21076,9.852,546.9,9.52,-319.9,3.2,3.48,6.75,6.19,8.88,1.38,0.96,1.04,178.19,100.0,143.74,130.98,20.0,18.0
1771961428492471056,21176,9.964,514.8,9.6,-252.5,1.84,3.09,6.94,6.5,8.94,0.91,0.55,-1.6,200.83,100.0,143.15,135.57,20.0,18.0
1771961428590792502,21275,0.0,0.0,9.516,-327.5,2.7,2.36,6.38,6.31,9.0,-0.59,-0.05,0.61,184.53,100.0,143.74,138.64,20.0,18.0
1771961428705465918,21376,9.724,0.0,10.064,-308.4,2.6,2.81,5.69,6.31,9.06,-0.64,-0.04,-0.52,11683.44,100.0,144.99,141.5,20.0,18.0
1771961428807856745,21490,10.14,0.0,9.988,-320.9,2.7,3.77,5.56,6.19,8.81,-0.03,0.7,0.7,176.13,100.0,135.08,128.06,20.0,18.0
1771961428906158877,21591,10.064,462.6,9.656,-217.4,2.3,4.0,5.25,6.5,8.94,-1.5,0.69,-0.68,176.82,100.0,142.04,138.64,20.0,18.0
1771961429008551315,21691,10.224,499.1,10.18,0.0,1.99,3.01,4.63,6.56,9.0,-2.14,-0.2,0.18,190.02,100.0,141.73,139.23,20.0,20.0
1771961429106854723,21791,9.828,392.4,9.912,-307.1,1.91,2.58,4.38,6.5,9.0,-0.5,-0.24,-0.69,196.2,100.0,144.83,140.62,20.0,20.0
1771961429209244290,21892,10.12,571.2,10.228,-265.3,2.23,3.52,4.5,6.31,9.06,-0.77,0.27,-0.45,168.41,100.0,146.07,138.34,22.0,20.0
1771961429307514346,21992,9.924,457.2,10.132,-316.0,1.91,3.59,4.75,6.63,9.19,-1.03,0.33,-0.1,182.3,100.0,141.46,134.73,22.0,20.0
1771961429405778810,22091,9.768,377.4,9.8,0.0,2.4,3.34,4.5,6.75,9.31,0.76,-0.24,0.19,185.73,100.0,142.56,137.56,22.0,20.0
1771961429508227506,22192,9.988,0.0,9.456,0.0,2.01,2.54,3.81,6.56,9.38,-0.27,-0.47,0.03,191.91,100.0,146.29,141.19,22.0,20.0
1771961429606499988,22292,9.312,0.0,10.1,-320.2,2.71,3.09,3.56,6.44,9.5,-0.79,-0.76,-0.42,182.48,100.0,145.07,140.06,22.0,20.0
1771961429708933943,22392,9.916,520.8,9.78,-373.1,2.46,2.73,3.56,6.63,9.5,-1.06,1.0,0.3,173.56,100.0,140.9,135.89,22.0,20.0
1771961429817297029,22493,9.94,330.6,9.252,0.0,3.01,3.22,3.88,6.94,9.63,1.46,-0.07,-0.62,169.1,100.0,145.67,141.46,22.0,20.0
1771961429909627140,22593,10.032,353.0,9.876,-321.1,2.54,2.5,2.88,6.81,9.88,-0.96,-0.44,-0.41,189.85,100.0,142.56,141.73,22.0,22.0
1771961430127953267,22693,9.748,466.7,9.704,-286.5,2.01,3.26,2.38,6.88,9.88,-1.53,0.42,-0.09,11694.58,100.0,141.66,142.16,24.0,22.0
1771961430139095557,22810,9.864,456.3,9.868,-352.9,3.03,3.36,2.63,6.88,9.69,-0.51,1.38,-0.15,180.59,100.0,135.76,139.2,24.0,22.0
1771961430225010933,22910,9.652,420.6,9.844,-353.4,2.32,3.42,2.94,7.19,9.94,0.08,0.12,-1.02,205.63,100.0,144.59,139.49,24.0,22.0
1771961430323232897,23009,9.18,433.4,10.252,-260.6,2.4,2.81,2.25,7.0,10.0,-0.66,0.09,-0.8,175.27,100.0,144.73,139.46,24.0,22.0
1771961430425681517,23109,9.66,446.0,9.8,-272.3,2.11,3.55,1.88,6.94,10.0,0.01,0.31,-0.9,165.67,100.0,140.62,138.94,24.0,22.0
1771961430523961646,23208,9.808,416.1,9.856,-446.4,3.65,2.97,1.94,7.06,9.69,1.02,-0.16,0.58,169.79,100.0,140.06,135.89,24.0,22.0
1771961430622300367,23307,9.112,461.5,9.708,-261.5,3.07,3.5,2.44,7.25,9.75,-0.32,0.45,-0.27,165.67,100.0,140.34,136.09,24.0,22.0
1771961430724693969,23407,9.044,502.1,10.016,-354.9,2.83,4.18,1.94,7.06,10.0,0.32,0.39,0.23,178.53,100.0,140.62,132.2,24.0,24.0
1771961430823012413,23506,9.612,350.9,9.652,-405.8,3.38,2.58,1.63,7.13,9.94,1.55,0.43,-0.84,184.53,100.0,141.46,138.1,26.0,24.0
1771961430921346948,23606,9.54,504.6,9.8,-401.2,2.97,3.95,1.5,7.13,9.81,1.28,-0.74,0.54,182.3,100.0,140.62,132.2,26.0,24.0
1771961431035968343,23705,9.812,472.0,10.0,-328.7,2.44,4.38,1.31,6.94,9.44,-0.91,1.16,-0.64,180.08,100.0,135.76,130.6,26.0,24.0
1771961431121991623,23805,9.168,418.4,10.216,-318.7,2.52,3.11,1.31,7.19,9.81,0.67,-0.25,-0.48,183.33,100.0,141.19,135.24,26.0,24.0
1771961431220273437,23905,9.7,505.9,9.832,0.0,2.62,3.69,0.81,7.19,9.75,0.65,0.51,-2.0,167.73,100.0,142.04,134.39,26.0,24.0
1771961431339019470,24005,10.068,579.0,9.924,-267.1,2.11,3.5,0.75,7.13,9.56,-0.49,-0.25,-0.3,11707.45,100.0,141.17,134.23,26.0,24.0
1771961431437363782,24121,9.388,536.6,9.976,-399.6,3.42,4.47,1.06,7.31,9.06,0.99,0.57,-0.85,189.16,100.0,134.37,130.79,26.0,24.0
1771961431539775828,24221,9.524,421.9,9.752,0.0,2.89,3.03,1.31,7.31,9.38,0.26,0.0,-0.05,178.02,100.0,141.17,135.39,26.0,24.0
1771961431638055326,24321,0.0,0.0,9.632,-281.3,2.23,3.09,0.88,7.19,9.38,0.51,-0.58,-0.19,181.28,100.0,142.31,137.25,28.0,26.0
1771961431736349676,24421,9.324,407.6,9.68,-282.4,2.6,4.16,0.81,7.06,9.31,-0.55,0.36,-0.37,170.13,100.0,145.67,139.78,28.0,26.0
1771961431838746684,24521,2.632,422.8,9.948,-312.4,2.89,3.91,1.06,7.13,9.06,0.74,-0.16,0.58,178.36,100.0,140.91,134.04,28.0,26.0
1771961431937030701,24622,9.84,485.7,9.552,-303.1,2.48,3.18,0.94,7.0,9.25,-0.88,-0.95,-0.14,176.47,100.0,138.4,135.06,28.0,26.0
1771961432039483394,24722,10.12,456.6,9.744,-338.6,2.62,3.5,0.56,7.06,9.31,-0.2,0.55,-0.13,176.47,100.0,145.44,136.09,28.0,26.0
1771961432137696781,24822,9.888,353.6,9.772,-329.1,2.71,3.89,0.44,6.94,9.19,0.25,0.31,-0.96,169.1,100.0,140.34,134.56,28.0,26.0
1771961432240131288,24923,9.776,605.6,9.704,0.0,2.54,4.8,0.44,7.0,9.06,-0.65,0.86,1.47,169.79,100.0,140.34,134.39,28.0,26.0
1771961432338419729,25023,9.78,0.0,9.464,-397.7,2.81,4.55,0.56,6.94,8.81,-0.04,1.4,-0.59,163.95,100.0,135.57,134.73,28.0,26.0
1771961432440783792,25122,10.012,0.0,9.892,-342.4,2.13,4.0,0.25,7.06,9.06,0.57,-0.25,-1.26,169.27,100.0,144.23,140.9,28.0,28.0
1771961432539088215,25223,10.04,455.1,9.784,-287.1,2.23,3.52,0.06,7.06,9.0,0.04,0.23,-1.47,390.51,100.0,144.23,138.4,30.0,28.0
1771961432641558406,25323,9.488,0.0,9.568,-369.6,3.44,4.22,0.0,7.13,8.94,0.49,-0.94,-1.46,171.16,100.0,139.78,138.94,30.0,28.0
1771961432739823070,25423,9.12,527.5,9.724,0.0,2.83,3.91,0.88,7.13,8.5,-0.42,1.71,0.73,183.33,100.0,141.46,131.36,30.0,28.0
1771961432842224541,25524,8.716,471.7,9.7,0.0,2.46,3.52,0.75,6.88,8.81,-1.18,-0.31,-0.5,171.33,100.0,139.78,134.73,30.0,28.0
1771961433075965532,25624,9.984,438.0,9.78,-332.9,2.99,3.36,0.56,7.06,8.88,0.95,0.28,-1.06,172.01,100.0,141.17,136.21,30.0,28.0
1771961433141210540,25724,9.66,382.1,9.896,-381.4,3.32,4.04,0.63,7.13,8.81,2.27,0.75,-0.6,167.73,100.0,143.15,138.1,30.0,28.0
1771961433152647974,25823,10.072,0.0,9.692,-357.9,3.05,3.75,1.25,7.0,8.69,0.27,-0.28,0.24,208.72,100.0,142.04,131.84,30.0,28.0
1771961433239514924,25922,10.012,382.3,31.332,-287.0,2.05,2.97,1.25,6.69,8.75,-1.2,-0.25,0.66,194.31,100.0,138.94,135.57,30.0,28.0
1771961433337800679,26022,9.188,455.3,9.908,-340.7,2.52,3.81,1.37,7.0,8.81,1.07,0.49,-0.62,190.54,100.0,146.07,138.34,32.0,30.0
1771961433440158316,26122,10.128,363.5,9.344,-269.1,3.09,3.3,1.37,6.88,8.75,0.09,-0.5,-0.95,172.01,100.0,145.21,137.48,32.0,30.0
1771961433538487033,26222,9.704,472.6,8.98,-263.4,2.64,3.4,1.69,6.75,8.69,-0.09,-0.06,-0.54,170.64,100.0,142.31,134.73,32.0,30.0
1771961433640890743,26322,9.696,480.9,9.844,-354.6,3.3,2.83,1.94,6.5,8.63,-0.08,0.9,-0.67,182.48,100.0,141.46,133.89,32.0,30.0
1771961433739223127,26422,9.92,426.3,10.056,0.0,1.97,2.75,2.19,6.69,8.88,0.62,0.86,-0.58,197.22,100.0,145.07,136.73,32.0,30.0
1771961433867965373,26521,9.636,471.7,9.548,-323.7,2.64,3.16,2.06,6.56,8.88,0.33,0.08,-0.04,191.22,100.0,142.31,134.73,32.0,30.0
1771961433939922851,26621,9.468,0.0,9.78,0.0,2.48,3.07,1.88,6.69,8.88,0.55,0.31,-0.02,168.41,100.0,143.15,138.94,32.0,30.0
1771961434038200383,26721,9.524,395.5,31.028,-344.9,2.73,3.2,1.81,6.31,9.0,0.44,-0.84,-0.27,167.73,100.0,143.99,134.73,32.0,30.0
1771961434140586018,26821,10.008,0.0,9.612,-312.7,2.32,3.54,2.13,6.38,9.19,0.36,-0.26,-0.37,172.01,100.0,140.9,134.23,34.0,30.0
1771961434238885012,26920,10.064,0.0,9.828,-337.2,2.79,4.1,2.06,6.56,9.31,0.6,0.05,-1.22,176.99,100.0,142.89,134.39,34.0,32.0
1771961434337201784,27020,10.2,394.7,9.744,-364.5,2.52,2.62,1.81,6.75,9.44,-0.71,0.01,-0.42,174.93,100.0,140.91,134.9,34.0,32.0
1771961434439524679,27120,9.38,570.7,9.636,-406.0,3.2,3.61,1.81,6.5,9.44,1.02,-0.33,-0.4,172.87,100.0,139.78,128.83,34.0,32.0
1771961434537847896,27220,10.088,414.5,9.352,-319.9,2.46,3.83,1.69,6.13,9.25,-0.36,1.56,0.03,189.68,100.0,139.23,129.22,34.0,32.0
1771961434636140353,27320,9.844,414.7,9.648,-387.9,2.73,3.07,2.06,6.63,9.63,0.61,0.22,-0.42,166.87,100.0,142.63,134.04,34.0,32.0
1771961434738584190,27419,9.848,386.4,9.74,-334.6,3.11,3.11,2.0,6.75,9.69,0.66,-0.35,-0.31,168.93,100.0,138.1,127.15,34.0,32.0
1771961434855965333,27518,9.44,391.4,9.948,-379.4,2.89,2.77,2.13,6.75,9.63,0.17,0.45,0.53,159.5,100.0,142.04,133.54,34.0,32.0
1771961434935167513,27618,9.444,488.7,9.812,-382.3,3.38,3.55,1.75,6.44,9.63,0.23,0.13,0.48,178.36,100.0,139.2,122.87,34.0,32.0
1771961435033422323,27717,10.18,357.5,9.524,-351.2,2.46,2.48,2.13,6.69,9.69,1.13,-0.92,0.73,179.73,100.0,140.06,122.56,36.0,32.0
1771961435135877177,27816,9.952,0.0,9.62,-333.2,3.07,4.1,2.94,7.0,9.75,0.34,-0.24,0.71,184.88,100.0,143.74,124.18,36.0,34.0
1771961435234160189,27916,9.896,466.8,10.14,-284.4,2.25,3.77,3.94,6.94,9.75,0.94,-0.01,-1.01,173.73,100.0,145.21,122.01,36.0,34.0
1771961435336566489,28016,9.512,0.0,9.328,-285.2,2.5,3.11,4.0,6.56,9.75,-0.37,-0.25,0.2,170.99,100.0,142.82,126.31,36.0,34.0
1771961435434795428,28115,10.044,0.0,9.848,-401.3,3.28,4.06,4.44,6.56,9.69,0.56,0.19,-0.06,182.65,100.0,143.74,119.93,36.0,34.0
1771961435533131124,28215,9.728,369.3,9.636,-331.8,1.84,3.48,5.31,6.5,9.94,-2.01,-0.3,-1.03,181.79,100.0,142.89,122.48,36.0,34.0
1771961435631445006,28314,9.696,450.1,9.844,-333.8,3.11,3.54,5.81,6.94,10.0,1.32,-0.8,-0.46,175.96,100.0,143.4,124.22,36.0,34.0
1771961435733839251,28414,9.98,0.0,9.808,-338.6,2.19,2.77,5.94,6.56,10.0,-0.39,0.26,0.56,195.51,100.0,141.77,128.88,36.0,34.0
1771961435851963992,28514,9.52,461.0,9.712,-299.3,2.68,3.98,5.38,6.38,9.94,-0.58,-0.67,0.27,170.13,100.0,142.56,133.39,38.0,34.0
1771961435934544710,28614,9.552,572.0,9.396,0.0,2.85,3.61,5.25,6.25,9.63,-1.13,0.99,-0.3,174.93,100.0,138.94,133.04,38.0,34.0
1771961436032835981,28715,9.28,341.0,9.96,-359.7,3.11,3.77,5.31,6.81,9.94,0.53,-0.64,-0.72,175.62,100.0,141.46,137.25,38.0,36.0
1771961436131130122,28814,9.2,402.9,10.164,-364.7,3.05,4.08,4.63,6.69,10.0,0.52,-0.29,-0.01,170.47,100.0,143.15,138.94,38.0,36.0
1771961436233537883,28913,9.496,400.4,9.536,-291.1,2.46,2.6,4.13,6.5,10.0,0.04,-0.41,0.95,172.01,100.0,141.19,138.64,38.0,36.0
1771961436331829172,29014,9.524,579.9,9.744,-301.0,3.03,3.96,4.13,6.38,9.88,0.49,0.0,0.57,187.11,100.0,143.74,136.94,38.0,36.0
1771961436434214415,29114,9.992,457.7,9.528,-306.9,2.23,3.85,4.5,6.75,10.0,-0.75,-0.16,0.99,161.72,100.0,140.62,135.57,38.0,36.0
1771961436532493611,29214,9.956,445.9,9.592,-315.6,2.99,4.16,4.38,6.81,10.0,1.05,-0.12,0.0,168.58,100.0,141.17,136.21,38.0,36.0
1771961436640863206,29314,9.792,409.8,9.6,-289.4,2.42,2.7,3.75,6.63,10.06,0.25,0.13,-0.38,170.81,100.0,143.15,140.62,38.0,36.0
1771961436733208420,29414,9.952,463.8,9.8,-350.2,3.01,3.85,3.69,6.5,10.0,0.07,1.48,-0.98,173.73,100.0,143.99,136.41,40.0,36.0
1771961436831450247,29514,9.068,0.0,9.592,0.0,2.95,3.87,4.13,6.69,9.94,-0.78,0.17,1.07,164.98,100.0,140.06,131.73,40.0,36.0
1771961436933905267,29615,9.884,444.5,9.788,0.0,2.11,3.98,4.69,6.94,10.06,0.11,0.26,-0.56,168.58,100.0,145.67,136.41,40.0,38.0
1771961437032176093,29715,10.196,464.6,9.636,0.0,2.7,3.11,3.94,6.56,10.13,-0.75,0.31,0.38,171.16,100.0,144.23,139.23,40.0,38.0
1771961437134598094,29814,9.736,0.0,9.364,-333.4,2.7,3.07,3.5,6.56,10.13,0.1,-1.05,-0.85,175.79,100.0,142.56,138.4,40.0,38.0
1771961437232876437,29915,9.66,535.8,9.992,-347.3,2.91,3.38,3.81,6.63,9.94,1.03,-0.21,0.02,186.42,100.0,141.46,133.04,40.0,38.0
1771961437335311123,30015,9.876,421.2,9.708,-279.7,2.48,3.48,4.5,6.88,10.06,0.23,0.5,-0.19,164.13,100.0,140.9,136.73,40.0,38.0
1771961437433550041,30115,9.828,501.5,9.972,0.0,2.42,2.81,4.0,6.56,10.13,-0.66,0.15,0.76,161.38,100.0,143.15,136.41,40.0,38.0
1771961437536025744,30216,9.712,362.4,10.2,-360.2,2.95,3.87,3.56,6.63,10.19,0.83,0.01,0.03,160.52,100.0,144.35,140.05,42.0,38.0
1771961437634288532,30316,9.748,485.2,9.964,-436.7,3.81,4.28,3.81,6.56,9.94,0.99,-0.54,0.79,163.1,100.0,139.52,129.61,42.0,38.0
1771961437753063372,30416,9.764,419.5,9.512,-360.8,2.75,4.14,4.0,6.69,9.81,0.17,0.62,0.08,11699.39,100.0,139.68,133.24,42.0,40.0
1771961437855486687,30534,9.648,0.0,9.596,0.0,2.29,4.18,4.06,6.63,9.94,-0.26,-0.01,0.66,174.07,100.0,138.47,130.98,42.0,40.0
1771961437953765308,30635,9.812,479.9,10.136,-413.1,2.48,2.79,3.75,6.63,9.88,0.49,0.08,-0.04,165.67,100.0,141.46,135.57,42.0,40.0
1771961438179963532,30735,9.8,0.0,9.62,-346.9,2.58,5.16,4.06,6.5,9.69,-0.08,-0.33,0.44,179.39,100.0,140.06,130.06,42.0,40.0
1771961438252762955,30835,9.436,522.2,9.976,-407.3,3.34,4.28,4.31,6.56,9.44,-0.1,1.61,0.29,160.52,100.0,134.73,128.83,42.0,40.0
1771961438258623142,30935,9.768,461.6,9.692,-395.7,3.38,3.24,4.38,6.63,9.63,0.52,-0.16,-0.56,163.61,100.0,139.23,133.39,42.0,40.0
1771961438355151233,31034,9.732,413.1,9.84,-290.4,2.5,4.14,3.75,6.44,9.5,-0.84,-0.15,0.89,165.84,100.0,141.77,134.9,44.0,40.0
1771961438453403798,31134,9.14,508.6,10.064,-309.1,2.32,3.57,3.5,6.25,9.44,-0.01,0.03,-0.09,191.91,100.0,139.23,135.06,44.0,40.0
1771961438555815946,31235,9.972,558.4,9.652,-432.0,3.77,3.98,3.88,6.31,9.13,-0.74,0.76,0.45,189.68,100.0,137.56,134.23,44.0,40.0
1771961438674624969,31335,9.06,478.8,10.028,-365.8,2.6,4.55,4.06,6.38,9.25,-0.35,-0.42,-0.03,11700.76,100.0,137.7,134.23,44.0,42.0
1771961438772882756,31455,10.028,0.0,9.724,-317.6,2.58,4.0,3.25,6.25,9.19,-0.36,-0.2,-0.48,162.93,100.0,139.78,133.04,44.0,42.0
1771961438875369329,31555,9.98,518.2,9.868,-341.7,2.71,4.04,2.81,6.13,9.0,0.13,-0.48,0.0,164.13,100.0,137.56,135.06,44.0,42.0
1771961438991963071,31654,9.288,0.0,9.7,-389.9,2.93,4.57,2.81,6.25,8.56,0.75,-0.27,0.18,182.48,100.0,138.1,131.36,44.0,42.0
1771961439071913308,31754,9.88,557.4,9.72,-398.3,2.97,2.97,2.94,6.19,8.63,0.47,-0.11,-0.26,167.38,100.0,137.48,134.04,44.0,42.0
1771961439174295622,31854,9.804,0.0,9.764,-349.7,2.54,3.32,2.69,6.25,8.75,0.03,0.17,-1.07,174.93,100.0,140.62,134.73,44.0,42.0
1771961439272592241,31954,9.196,384.5,9.62,-376.5,3.24,3.71,2.5,6.19,8.63,-0.17,0.25,-0.16,177.67,100.0,140.9,138.4,46.0,42.0
1771961439375004906,32054,9.392,540.4,10.052,-366.8,2.83,4.63,2.81,6.25,8.44,0.63,-0.41,-0.25,180.25,100.0,143.49,134.9,46.0,42.0
1771961439473264303,32153,9.592,521.2,9.656,-374.2,3.16,3.07,2.81,6.19,8.06,0.46,1.44,0.33,200.14,100.0,134.23,132.56,46.0,42.0
1771961439581626228,32253,10.136,414.7,9.848,0.0,3.01,3.2,3.0,6.13,8.44,0.56,0.51,-0.74,175.62,100.0,141.19,136.09,46.0,44.0
1771961439673991939,32353,9.764,510.0,10.192,-381.0,2.83,2.85,2.63,6.19,8.44,0.25,-0.51,0.46,167.73,100.0,142.31,134.73,46.0,44.0
1771961439772267854,32453,9.22,0.0,9.948,-332.1,3.03,3.3,2.5,6.06,8.31,-0.48,-0.63,0.59,173.22,100.0,139.52,136.21,46.0,44.0
1771961439979959159,32553,9.728,433.3,9.344,-383.7,3.05,4.47,2.44,6.06,8.0,1.24,0.32,-0.76,11711.39,100.0,136.14,131.6,46.0,44.0
1771961439991481609,32668,9.68,535.0,9.868,-372.2,2.32,2.97,2.5,5.88,8.31,-0.09,0.42,-0.6,185.05,100.0,137.95,130.79,46.0,44.0
1771961440087673629,32768,8.916,462.7,9.24,-371.5,3.26,3.89,2.19,6.06,8.31,0.36,0.35,0.02,176.99,100.0,142.31,133.89,48.0,44.0
1771961440190070387,32868,9.808,465.8,10.008,0.0,3.38,3.5,2.0,5.94,8.19,0.09,-0.21,-0.57,188.99,100.0,141.46,139.78,48.0,44.0
1771961440288364300,32968,9.252,548.1,9.748,-371.3,3.14,3.5,2.06,5.88,7.81,0.25,0.38,0.26,192.42,100.0,138.1,130.52,48.0,44.0
1771961440390764057,33069,9.188,486.2,9.128,-378.1,2.93,3.87,2.31,5.63,7.94,0.0,-1.51,-0.17,181.62,100.0,137.25,133.04,48.0,44.0
1771961440489025860,33168,9.728,521.0,9.984,-316.8,2.32,3.54,2.25,5.94,8.13,1.04,0.37,-0.18,171.33,100.0,144.23,138.4,48.0,46.0
1771961440587333200,33268,9.412,499.1,10.108,0.0,3.01,3.81,2.06,5.75,8.0,-0.83,0.32,-0.23,171.5,100.0,138.94,134.73,48.0,46.0
1771961440689750346,33368,9.736,449.2,9.856,-323.2,2.42,4.2,1.81,5.88,7.94,0.1,0.01,0.02,170.47,100.0,137.25,133.04,48.0,46.0
1771961440788048611,33468,9.452,0.0,0.0,-385.8,3.32,4.0,1.63,5.63,7.69,0.19,0.55,-0.71,172.53,100.0,134.9,128.88,48.0,46.0
1771961440886320321,33567,9.316,396.5,9.744,-364.9,2.77,4.06,1.56,5.81,7.94,0.32,-0.82,-0.32,410.23,100.0,138.69,132.09,48.0,46.0
1771961440988730801,33667,9.764,435.0,9.912,-391.3,2.6,4.32,1.25,6.06,8.0,-0.18,0.75,1.16,181.79,100.0,138.89,132.82,50.0,46.0
1771961441087043306,33766,9.768,410.8,9.248,0.0,3.91,2.85,1.19,6.25,7.88,1.55,-0.51,-0.98,178.19,100.0,138.64,136.94,50.0,46.0
1771961441189437284,33866,9.452,524.5,9.976,0.0,2.75,3.4,1.37,6.13,7.88,0.03,0.38,0.01,203.74,100.0,140.9,134.23,50.0,46.0
1771961441287704253,33967,9.844,413.9,9.748,-340.5,2.87,4.1,1.19,5.88,7.94,-0.72,-0.23,0.21,180.25,100.0,138.64,136.09,50.0,46.0
1771961441390099398,34067,9.376,526.2,9.928,-316.8,2.5,3.63,1.19,6.38,8.06,0.53,-0.89,0.18,187.45,100.0,140.62,136.41,50.0,48.0
1771961441488404810,34167,9.492,387.4,9.896,-355.7,2.56,3.42,1.19,6.31,7.94,-0.06,0.63,-0.48,189.85,100.0,141.99,132.91,50.0,48.0
1771961441586722574,34267,9.628,0.0,9.584,-365.6,2.54,4.53,1.12,6.31,7.88,-0.21,-0.22,-0.47,180.25,100.0,141.77,134.9,50.0,48.0
1771961441689122701,34367,9.304,500.5,9.348,0.0,3.18,2.87,1.25,6.0,7.94,0.28,0.6,-0.45,190.88,100.0,140.62,137.25,50.0,48.0
1771961441787402836,34467,9.82,0.0,9.8,-331.4,2.56,4.32,1.63,6.44,8.19,0.07,-0.62,-0.33,193.62,100.0,142.82,135.39,52.0,48.0
1771961442011967466,34568,9.512,82.9,10.164,-315.9,2.87,-0.72,1.75,6.25,8.13,-0.64,0.37,0.05,179.9,100.0,142.89,126.73,52.0,48.0
1771961442023049812,34668,10.292,3.3,9.964,-16.1,-2.6,0.37,3.13,6.38,8.31,-0.53,-0.51,-1.01,178.36,100.0,78.25,24.67,52.0,48.0
1771961442090508223,34768,8.804,6.2,10.696,-6.0,-0.33,0.35,3.56,6.44,8.38,0.0,0.0,-0.18,176.82,100.0,22.07,0.0,52.0,48.0
1771961442188787912,34869,9.892,4.8,10.684,-11.1,-0.47,0.31,3.56,6.44,8.38,0.29,0.05,-0.2,178.19,100.0,20.21,0.0,52.0,48.0
1771961442291209463,34969,10.52,5.1,10.472,-49.1,-1.37,0.37,3.56,6.5,8.31,-0.39,0.27,-0.49,178.36,100.0,19.37,0.0,52.0,48.0
1771961442389470783,35068,9.996,7.1,10.576,-50.4,-2.68,0.33,3.31,6.63,8.44,0.65,0.03,-0.58,177.67,100.0,14.46,0.0,52.0,48.0
1771961442491907389,35169,10.332,5.7,10.212,-61.1,-2.73,0.23,3.0,6.63,8.38,0.15,0.11,0.06,177.16,100.0,11.91,0.0,52.0,48.0
1771961442590192764,35269,10.044,6.6,9.996,-60.2,-2.27,0.33,2.75,6.69,8.31,0.2,0.19,0.15,181.96,100.0,10.84,0.0,52.0,48.0
1771961442692598963,35369,9.084,7.9,10.496,-74.3,-3.26,0.31,2.5,6.75,8.25,0.2,0.35,0.21,185.56,100.0,9.26,0.0,52.0,48.0
1771961442839967239,35469,9.616,4.4,10.196,-56.3,-2.52,0.21,2.38,6.81,8.25,0.0,-0.2,-0.62,182.48,100.0,8.51,0.0,52.0,48.0
1771961442893297000,35569,9.936,5.8,10.456,-57.6,-2.68,0.2,2.19,6.81,8.19,-0.01,-0.2,-0.48,187.28,100.0,7.5,0.0,52.0,48.0
1771961443003880572,35670,9.816,0.2,10.332,-58.9,-2.71,0.31,2.06,6.88,8.19,0.25,0.2,-0.05,12022.15,100.0,7.43,0.0,52.0,48.0
1771961443106271770,35783,10.18,3.3,9.896,-63.5,-2.64,0.23,1.94,6.94,8.13,0.11,0.15,-0.32,196.2,100.0,7.65,0.0,52.0,48.0
