timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1769460944176371552,20:55:43,2026-01-26,Float,28.36,35.79580743333333,-78.66243565,129.666,0.097,88.69,29,0.44,0.57,0.72,-33.033
1769460945224987150,20:55:44,2026-01-26,Float,27.115385,35.795807,-78.66243391666667,129.701,0.08,88.69,29,0.53,0.65,0.84,-33.033
1769460946168692675,20:55:45,2026-01-26,Float,28.28,35.795806666666664,-78.66243206666667,129.731,0.049,88.69,29,0.44,0.56,0.71,-33.033
1769460947204883373,20:55:46,2026-01-26,Float,27.28,35.79580608333333,-78.66242821666667,129.581,0.09,88.69,29,0.49,0.63,0.8,-33.033
1769460948189746253,20:55:47,2026-01-26,Float,28.64,35.79580598333333,-78.66242698333333,129.584,0.048,88.69,29,0.46,0.56,0.72,-33.034
1769460949220444322,20:55:48,2026-01-26,Float,26.4,35.79580621666667,-78.66242545,129.633,0.053,88.69,29,0.46,0.57,0.73,-33.033
1769460950192587661,20:55:49,2026-01-26,Float,28.84,35.79580595,-78.66242311666667,129.537,0.055,88.69,29,0.46,0.58,0.73,-33.033
1769460951226222233,20:55:50,2026-01-26,Float,27.76,35.79580631666666,-78.6624221,129.525,0.059,88.69,29,0.45,0.57,0.73,-33.033
1769460952192061480,20:55:51,2026-01-26,Float,26.4,35.795807,-78.66242046666666,129.505,0.087,88.69,29,0.45,0.57,0.73,-33.033
1769460953224193933,20:55:52,2026-01-26,Float,25.8,35.79580735,-78.6624188,129.466,0.051,88.69,29,0.47,0.59,0.75,-33.033
1769460954191266586,20:55:53,2026-01-26,Float,28.26923,35.7958069,-78.66241688333334,129.486,0.07,88.69,29,0.43,0.55,0.7,-33.033
1769460955199384764,20:55:54,2026-01-26,Float,25.653847,35.795807116666666,-78.662415,129.459,0.069,88.69,29,0.51,0.64,0.82,-33.034
1769460956168598316,20:55:55,2026-01-26,Float,26.916666,35.79580668333333,-78.66241321666666,129.455,0.057,88.69,29,0.52,0.65,0.83,-33.034
1769460957202843138,20:55:56,2026-01-26,Float,28.625,35.79580621666667,-78.66241116666667,129.422,0.083,88.69,28,0.53,0.68,0.86,-33.033
1769460958177984387,20:55:57,2026-01-26,Float,28.083334,35.7958067,-78.66240923333334,129.382,0.037,88.69,28,0.47,0.61,0.77,-33.033
1769460959200362329,20:55:58,2026-01-26,Float,26.88,35.79580605,-78.662409,129.456,0.008,88.69,28,0.49,0.62,0.78,-33.034
1769460960177338694,20:55:59,2026-01-26,Float,25.541666,35.79580611666667,-78.66240893333334,129.388,0.024,88.69,28,0.55,0.67,0.86,-33.033
1769460961207680622,20:56:00,2026-01-26,Float,25.571428,35.79580585,-78.66240926666667,129.331,0.005,88.69,29,0.58,0.72,0.92,-33.033
1769460962183612705,20:56:01,2026-01-26,Float,31.821428,35.79580545,-78.6624085,129.322,0.01,88.69,29,0.57,0.68,0.89,-33.033
1769460963207513072,20:56:02,2026-01-26,Float,31.807692,35.795805533333336,-78.66240765,129.281,0.004,88.69,29,0.55,0.63,0.84,-33.033
1769460964184511612,20:56:03,2026-01-26,Float,30.4,35.795805183333336,-78.66240711666667,129.328,0.009,88.69,29,0.54,0.7,0.89,-33.034
1769460965217653072,20:56:04,2026-01-26,Float,30.84,35.79580513333333,-78.66240681666666,129.334,0.023,88.69,29,0.59,0.69,0.91,-33.033
1769460966217040492,20:56:05,2026-01-26,Float,30.24,35.79580506666667,-78.66240646666667,129.318,0.018,88.69,29,0.55,0.7,0.9,-33.033
1769460967210611649,20:56:06,2026-01-26,Float,29.0,35.79580481666667,-78.66240596666667,129.253,0.012,88.69,29,0.6,0.74,0.95,-33.033
1769460968191178147,20:56:07,2026-01-26,Float,29.24,35.7958047,-78.66240576666667,129.26,0.007,88.69,28,0.6,0.74,0.95,-33.034
1769460969242371385,20:56:08,2026-01-26,Float,28.2,35.79580476666667,-78.66240556666666,129.284,0.01,88.69,28,0.56,0.7,0.9,-33.033
1769460970178941343,20:56:09,2026-01-26,Float,35.12,35.79580776666667,-78.6624007,129.076,0.017,88.69,29,0.62,0.85,1.05,-33.033
1769460971194215965,20:56:10,2026-01-26,Float,29.958334,35.7958081,-78.66239868333334,129.223,0.014,88.69,29,0.93,1.31,1.61,-33.033
1769460972196380085,20:56:11,2026-01-26,Float,31.923077,35.7958081,-78.66239866666666,129.233,0.006,88.69,29,0.72,0.87,1.13,-33.033
1769460973197689695,20:56:12,2026-01-26,Float,36.36,35.795808916666665,-78.66239563333333,129.099,0.016,88.69,28,0.62,0.83,1.04,-33.033
1769460974210685755,20:56:13,2026-01-26,Float,29.64,35.79580811666666,-78.66239595,128.93,0.008,88.69,28,0.81,1.04,1.32,-33.034
1769460975204574703,20:56:14,2026-01-26,Float,34.217392,35.7958078,-78.66239575,128.984,0.014,88.69,29,0.7,0.96,1.19,-33.034
1769460976233064496,20:56:15,2026-01-26,Float,34.36,35.7958077,-78.66239458333334,128.972,0.015,88.69,29,0.74,0.93,1.18,-33.033
1769460977276289259,20:56:16,2026-01-26,Float,31.555555,35.795807483333334,-78.66239433333334,128.992,0.008,88.69,29,0.76,1.02,1.27,-33.034
1769460978262609820,20:56:17,2026-01-26,Float,36.77778,35.79580705,-78.66239408333334,129.166,0.013,88.69,29,0.63,0.81,1.03,-33.033
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
