timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1769957039351414758,21783,0.0,1.1,0.0,0.7,0.04,-0.08,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12040.5,184.0,0.0,0.0,0.0,
1769957039470454962,21896,0.0,0.6,0.0,1.3,0.12,-0.21,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12040.67,184.0,0.0,0.0,0.0,
1769957039685331627,22013,0.0,1.0,0.0,0.3,0.06,-0.02,-0.06,-1.5,-4.38,0.01,0.01,-0.38,12041.36,184.0,0.0,0.0,0.0,
1769957039712607589,22133,0.0,0.2,0.0,0.4,-0.04,-0.1,-0.06,-1.5,-4.38,0.02,0.0,-0.41,12043.76,183.0,0.0,0.0,0.0,
1769957039831549816,22256,0.0,1.2,0.0,0.4,-0.02,-0.14,-0.06,-1.5,-4.38,0.02,-0.01,-0.4,12042.56,184.0,0.0,0.0,0.0,
1769957039946449509,22376,0.0,0.5,0.0,0.2,-0.04,-0.14,-0.06,-1.5,-4.38,0.01,0.0,-0.38,12044.44,184.0,0.0,0.0,0.0,
1769957040065437570,22490,0.0,0.6,0.0,0.7,-0.1,-0.04,-0.06,-1.5,-4.38,0.0,0.0,-0.41,12044.62,183.0,0.0,0.0,0.0,
1769957040188559737,22607,0.0,0.5,0.0,0.2,-0.12,-0.02,-0.06,-1.5,-4.38,0.03,0.0,-0.39,12043.59,186.0,0.0,0.0,0.0,
1769957040307464976,22730,0.0,1.0,0.0,0.4,0.02,-0.06,-0.06,-1.5,-4.38,0.0,-0.01,-0.38,12043.42,181.0,0.0,0.0,0.0,
1769957040422398042,22849,0.032,0.0,0.0,1.4,0.0,-0.14,-0.06,-1.5,-4.38,0.0,0.01,-0.4,12044.44,181.0,0.0,0.0,0.0,
1769957040541374478,22963,0.0,1.1,0.0,0.4,-0.12,0.0,-0.06,-1.5,-4.38,0.03,-0.01,-0.38,12045.82,184.0,0.0,0.0,0.0,
1769957040660402392,23081,0.024,0.1,0.0,1.2,-0.1,-0.06,-0.06,-1.5,-4.38,0.0,0.01,-0.41,12043.59,182.0,0.0,0.0,0.0,
1769957040789341092,23201,0.016,0.2,0.0,0.9,0.12,-0.02,-0.06,-1.5,-4.38,0.01,0.0,-0.42,12043.42,184.0,0.0,0.0,0.0,
1769957040902433675,23324,0.0,0.9,0.0,0.3,-0.14,-0.04,-0.06,-1.5,-4.38,0.0,0.01,-0.36,12045.13,184.0,0.0,0.0,0.0,
1769957041031480365,23444,0.0,1.0,0.0,0.9,-0.04,-0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.38,12042.9,183.0,0.0,0.0,0.0,
1769957041144488197,23564,0.0,0.6,0.0,0.4,0.0,-0.1,-0.06,-1.5,-4.38,0.0,0.01,-0.41,12043.42,182.0,0.0,0.0,0.0,
1769957041263519920,23685,0.0,1.4,0.0,0.4,-0.1,0.08,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12042.39,185.0,0.0,0.0,0.0,
1769957041386489389,23804,0.02,0.2,0.0,1.3,0.21,0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.43,12043.76,185.0,0.0,0.0,0.0,
1769957041505547303,23924,0.012,0.4,0.0,0.5,0.06,-0.04,-0.06,-1.5,-4.38,0.01,0.01,-0.38,12047.36,185.0,0.0,0.0,0.0,
1769957041633333623,24043,0.0,0.4,0.0,1.5,0.08,-0.02,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12044.44,184.0,0.0,0.0,0.0,
1769957041743452865,24162,0.024,0.3,0.0,1.2,0.08,-0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12044.1,182.0,0.0,0.0,0.0,
1769957041858326524,24281,0.0,1.2,0.0,1.0,-0.14,0.1,-0.06,-1.5,-4.38,0.02,-0.01,-0.38,12045.65,182.0,0.0,0.0,0.0,
1769957041977330443,24397,0.0,0.6,0.0,0.3,-0.04,-0.23,-0.06,-1.5,-4.38,0.02,-0.01,-0.38,12045.13,183.0,0.0,0.0,0.0,
1769957042096252189,24516,0.0,1.1,0.0,1.0,-0.08,-0.14,-0.06,-1.5,-4.38,0.01,-0.01,-0.42,12044.62,184.0,0.0,0.0,0.0,
1769957042215185123,24635,0.0,0.6,0.0,1.3,-0.06,-0.21,-0.06,-1.5,-4.38,0.01,-0.01,-0.39,12043.76,185.0,0.0,0.0,0.0,
1769957042330048507,24754,0.028,0.3,0.0,0.5,-0.04,-0.08,-0.06,-1.5,-4.38,0.02,0.0,-0.4,12045.13,185.0,0.0,0.0,0.0,
1769957042459063590,24867,0.0,1.1,0.0,0.7,-0.02,-0.02,-0.06,-1.5,-4.38,0.02,0.01,-0.39,12045.99,183.0,0.0,0.0,0.0,
1769957042567983701,24988,0.0,0.6,0.0,1.1,0.0,-0.06,-0.06,-1.5,-4.38,0.0,-0.01,-0.41,12045.47,184.0,0.0,0.0,0.0,
1769957042686951038,25107,0.0,0.1,0.0,0.5,0.08,-0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12044.1,182.0,0.0,0.0,0.0,
1769957042801817780,25224,0.0,0.7,0.0,0.5,-0.21,-0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.41,12046.16,182.0,0.0,0.0,0.0,
1769957042920775028,25338,0.02,0.2,0.0,0.2,0.04,0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.36,12045.3,184.0,0.0,0.0,0.0,
1769957043043828791,25458,0.012,0.2,0.0,0.7,-0.04,-0.12,-0.06,-1.5,-4.38,0.01,0.0,-0.41,12043.59,182.0,0.0,0.0,0.0,
1769957043162777011,25578,0.0,0.9,0.0,0.3,0.0,-0.14,-0.06,-1.5,-4.38,0.0,0.03,-0.38,12043.76,185.0,0.0,0.0,0.0,
1769957043273528152,25699,0.0,1.2,0.0,0.3,0.06,-0.16,-0.06,-1.5,-4.38,0.02,0.02,-0.38,12045.82,185.0,0.0,0.0,0.0,
1769957043396531924,25810,0.0,0.4,0.0,1.1,-0.04,-0.04,-0.06,-1.5,-4.38,0.02,0.0,-0.38,12044.1,184.0,0.0,0.0,0.0,
1769957043515516695,25931,0.0,0.5,0.0,1.1,-0.1,0.0,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12043.93,183.0,0.0,0.0,0.0,
1769957043638572763,26052,0.0,0.9,0.0,0.1,0.1,-0.06,-0.06,-1.5,-4.38,0.01,0.02,-0.39,12044.62,185.0,0.0,0.0,0.0,
1769957043753415211,26172,0.0,0.3,0.0,0.4,-0.08,-0.1,-0.06,-1.5,-4.38,0.01,0.0,-0.42,12046.33,185.0,0.0,0.0,0.0,
1769957044089338669,26287,0.0,0.8,0.0,0.2,-0.06,-0.06,-0.06,-1.5,-4.38,0.0,0.0,-0.41,12045.13,184.0,0.0,0.0,0.0,
1769957044100627135,26406,0.02,-0.1,0.0,0.4,-0.1,-0.14,-0.06,-1.5,-4.38,0.02,0.01,-0.39,12044.1,185.0,0.0,0.0,0.0,
1769957044122538809,26526,0.0,0.7,0.0,1.3,-0.14,-0.04,-0.06,-1.5,-4.38,0.02,0.01,-0.43,12043.07,184.0,0.0,0.0,0.0,
1769957044237407156,26658,0.0,1.3,0.0,0.4,0.12,-0.04,-0.06,-1.5,-4.38,0.03,0.0,-0.38,12045.13,184.0,0.0,0.0,0.0,
1769957044356290103,26772,0.0,0.4,0.0,1.0,-0.02,0.08,-0.06,-1.5,-4.38,0.0,-0.01,-0.39,12044.1,185.0,0.0,0.0,0.0,
1769957044475239677,26891,0.02,0.3,0.0,1.4,0.08,0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12044.44,184.0,0.0,0.0,0.0,
1769957044608386141,27011,0.0,0.7,0.0,1.5,0.0,-0.02,-0.06,-1.5,-4.38,0.0,0.01,-0.4,12045.47,184.0,0.0,0.0,0.0,
1769957044813331068,27133,0.0,1.3,0.0,0.9,0.02,-0.02,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12045.13,184.0,0.0,0.0,0.0,
1769957044832104974,27246,0.028,0.2,0.0,0.9,0.02,-0.18,-0.06,-1.5,-4.38,0.0,-0.01,-0.37,12045.47,183.0,0.0,0.0,0.0,
1769957044951021022,27364,0.0,0.5,0.0,0.3,-0.04,-0.16,-0.06,-1.5,-4.38,0.0,-0.01,-0.39,12045.65,184.0,0.0,0.0,0.0,
1769957045069957277,27482,0.0,0.7,0.0,1.1,0.18,-0.08,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12044.44,184.0,0.0,0.0,0.0,
1769957045184757701,27601,0.0,1.2,0.0,0.4,-0.04,0.0,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12046.67,184.0,0.0,0.0,0.0,
1769957045303679175,27717,0.0,0.7,0.0,0.3,-0.06,-0.1,-0.06,-1.5,-4.38,0.03,0.0,-0.39,12046.16,183.0,0.0,0.0,0.0,
1769957045426701152,27837,0.0,1.1,0.0,1.1,0.04,-0.14,-0.06,-1.5,-4.38,0.02,0.01,-0.43,12045.3,184.0,0.0,0.0,0.0,
1769957045649333493,27957,0.036,0.3,0.0,1.1,0.02,-0.06,-0.06,-1.5,-4.38,0.02,0.02,-0.4,12044.27,182.0,0.0,0.0,0.0,
1769957045660894583,28077,0.0,0.6,0.0,0.4,-0.08,-0.1,-0.06,-1.5,-4.38,0.0,0.01,-0.37,12045.82,182.0,0.0,0.0,0.0,
1769957045779430408,28193,0.0,0.4,0.0,1.4,0.06,0.0,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12045.3,184.0,0.0,0.0,0.0,
1769957045908413878,28312,0.0,1.2,0.0,0.2,-0.06,-0.1,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12046.85,184.0,0.0,0.0,0.0,
1769957046021383054,28431,0.0,1.1,0.0,0.4,-0.02,0.02,-0.06,-1.5,-4.38,0.02,0.0,-0.41,12045.13,185.0,0.0,0.0,0.0,
1769957046136199148,28552,0.0,0.4,0.0,0.3,0.02,-0.18,-0.06,-1.5,-4.38,0.01,-0.01,-0.41,12044.44,185.0,0.0,0.0,0.0,
1769957046259250727,28665,0.0,0.6,0.0,1.3,-0.08,-0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12045.65,184.0,0.0,0.0,0.0,
1769957046373990362,28787,0.016,0.3,0.0,0.1,-0.06,-0.12,-0.06,-1.5,-4.38,0.0,0.0,-0.41,12044.44,185.0,0.0,0.0,0.0,
1769957046492962670,28905,0.02,0.3,0.0,0.7,-0.04,-0.06,-0.06,-1.5,-4.38,0.02,0.0,-0.41,12044.27,184.0,0.0,0.0,0.0,
1769957046705329052,29023,0.0,0.6,0.0,1.0,-0.2,-0.04,-0.06,-1.5,-4.38,0.02,0.0,-0.4,12046.5,184.0,0.0,0.0,0.0,
1769957046726716958,29137,0.024,0.2,0.0,0.2,0.0,-0.02,-0.06,-1.5,-4.38,0.01,0.0,-0.42,12047.19,188.0,0.0,0.0,0.0,
1769957046849727582,29254,0.016,0.2,0.0,0.8,-0.04,-0.12,-0.06,-1.5,-4.38,0.01,0.0,-0.37,12046.67,184.0,0.0,0.0,0.0,
1769957046964528789,29377,0.0,0.6,0.0,1.0,0.06,0.0,-0.06,-1.5,-4.38,0.01,0.0,-0.41,12043.93,184.0,0.0,0.0,0.0,
1769957047079350164,29495,0.0,0.4,0.0,0.7,-0.2,-0.02,-0.06,-1.5,-4.38,0.03,0.0,-0.39,12045.65,184.0,0.0,0.0,0.0,
1769957047202347216,29606,0.016,0.1,0.0,1.3,0.02,0.08,-0.06,-1.5,-4.38,0.03,0.01,-0.39,12045.47,185.0,0.0,0.0,0.0,
1769957047325393675,29731,0.0,1.1,0.0,0.3,0.02,0.02,-0.06,-1.5,-4.38,0.02,0.0,-0.38,12045.3,184.0,0.0,0.0,0.0,
1769957047444231258,29854,0.0,1.0,0.0,0.2,0.04,-0.02,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12044.96,183.0,0.0,0.0,0.0,
1769957047554981435,29972,0.0,0.7,0.0,0.3,-0.08,-0.16,-0.06,-1.5,-4.38,0.01,-0.01,-0.38,12044.79,183.0,0.0,0.0,0.0,
1769957047677329665,30084,0.0,0.0,0.0,1.0,0.0,0.02,-0.06,-1.5,-4.38,0.01,0.01,-0.4,12046.16,184.0,0.0,0.0,0.0,
1769957047792798387,30202,0.0,0.7,0.0,1.4,0.02,-0.12,-0.06,-1.5,-4.38,0.03,0.02,-0.41,12047.02,182.0,0.0,0.0,0.0,
1769957047915821356,30321,0.0,0.8,0.0,0.9,-0.04,-0.08,-0.06,-1.5,-4.38,0.02,0.01,-0.38,12045.13,182.0,0.0,0.0,0.0,
1769957048026527171,30443,0.028,0.2,0.0,0.7,-0.02,0.04,-0.06,-1.5,-4.38,0.01,0.01,-0.39,12049.08,182.0,0.0,0.0,0.0,
1769957048145418914,30555,0.032,0.4,0.0,0.3,0.02,-0.04,-0.06,-1.5,-4.38,0.0,0.01,-0.42,12046.67,182.0,0.0,0.0,0.0,
1769957048264300183,30673,0.0,0.8,0.0,0.2,0.0,0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12046.33,181.0,0.0,0.0,0.0,
1769957048387302949,30792,0.0,1.2,0.0,0.5,-0.04,0.16,-0.06,-1.5,-4.38,0.03,0.0,-0.42,12048.22,184.0,0.0,0.0,0.0,
1769957048497993518,30914,0.0,1.0,0.0,0.5,-0.12,0.0,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12049.93,184.0,0.0,0.0,0.0,
1769957048616932736,31026,0.0,0.6,0.0,0.2,0.0,-0.14,-0.06,-1.5,-4.38,0.02,0.0,-0.41,12048.22,182.0,0.0,0.0,0.0,
1769957048829331380,31144,0.028,0.0,0.0,1.3,0.02,-0.06,-0.06,-1.5,-4.38,0.0,-0.01,-0.38,12044.44,184.0,0.0,0.0,0.0,
1769957048858836235,31263,0.02,0.4,0.0,0.7,0.04,-0.14,-0.06,-1.5,-4.38,0.01,-0.02,-0.41,12044.44,183.0,0.0,0.0,0.0,
1769957048973638162,31383,0.016,0.0,0.0,1.0,0.02,-0.1,-0.06,-1.5,-4.38,0.01,0.0,-0.37,12046.67,183.0,0.0,0.0,0.0,
1769957049092531501,31500,0.0,0.6,0.0,1.3,0.02,-0.04,-0.06,-1.5,-4.38,0.03,0.02,-0.41,12047.36,185.0,0.0,0.0,0.0,
1769957049211440684,31618,0.028,-0.1,0.0,1.2,-0.06,0.0,-0.06,-1.5,-4.38,0.01,0.01,-0.39,12046.5,182.0,0.0,0.0,0.0,
1769957049330332219,31737,0.0,1.0,0.0,1.0,-0.06,0.06,-0.06,-1.5,-4.38,0.01,0.01,-0.39,12046.33,184.0,0.0,0.0,0.0,
1769957049445119706,31857,0.024,0.3,0.0,0.9,-0.12,-0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.37,12047.36,184.0,0.0,0.0,0.0,
1769957049568116940,31971,0.012,0.1,0.0,0.5,-0.02,0.08,-0.06,-1.5,-4.38,0.03,0.0,-0.4,12048.05,182.0,0.0,0.0,0.0,
1769957049687008680,32093,0.0,0.7,0.0,0.4,0.0,-0.04,-0.06,-1.5,-4.38,0.02,0.0,-0.36,12047.02,185.0,0.0,0.0,0.0,
1769957049805902755,32210,0.0,0.7,0.0,0.3,-0.02,-0.16,-0.06,-1.5,-4.38,0.02,0.01,-0.42,12046.85,181.0,0.0,0.0,0.0,
1769957049929326975,32330,0.0,0.5,0.0,1.1,-0.14,-0.08,-0.06,-1.5,-4.38,0.03,0.01,-0.38,12049.76,181.0,0.0,0.0,0.0,
1769957050043755976,32445,0.02,-0.1,0.0,1.3,-0.02,0.04,-0.06,-1.5,-4.38,0.0,0.02,-0.39,12046.16,183.0,0.0,0.0,0.0,
1769957050166673327,32567,0.0,0.3,0.0,0.5,-0.04,0.02,-0.06,-1.5,-4.38,0.03,0.03,-0.39,12046.33,181.0,0.0,0.0,0.0,
1769957050285562296,32692,0.024,0.1,0.0,1.4,0.04,-0.1,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12046.33,185.0,0.0,0.0,0.0,
1769957050396192394,32809,0.02,0.1,0.0,1.3,-0.04,-0.06,-0.06,-1.5,-4.38,0.02,0.01,-0.39,12048.39,185.0,0.0,0.0,0.0,
1769957050519212134,32922,0.028,0.3,0.0,1.1,0.06,-0.12,-0.06,-1.5,-4.38,0.02,0.01,-0.4,12047.02,183.0,0.0,0.0,0.0,
1769957050638125792,33041,0.0,0.7,0.0,0.5,0.1,-0.12,-0.06,-1.5,-4.38,0.02,0.01,-0.38,12048.05,183.0,0.0,0.0,0.0,
1769957050757010721,33163,0.0,0.4,0.0,1.2,0.0,-0.04,-0.06,-1.5,-4.38,0.0,0.0,-0.37,12046.33,182.0,0.0,0.0,0.0,
1769957050875894315,33281,0.02,0.2,0.0,0.7,0.06,-0.02,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12047.02,186.0,0.0,0.0,0.0,
1769957050990745301,33399,0.0,0.5,0.0,1.0,-0.04,-0.18,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12044.27,186.0,0.0,0.0,0.0,
1769957051109528184,33513,0.0,1.1,0.0,0.2,-0.04,-0.06,-0.06,-1.5,-4.38,0.02,-0.01,-0.39,12043.76,183.0,0.0,0.0,0.0,
1769957051228461314,33634,0.0,1.0,0.0,1.3,-0.2,-0.02,-0.06,-1.5,-4.38,0.0,0.04,-0.39,12042.21,183.0,0.0,0.0,0.0,
1769957051343249283,33753,0.02,0.3,0.0,0.3,0.0,0.02,-0.06,-1.5,-4.38,0.01,0.02,-0.38,12043.76,183.0,0.0,0.0,0.0,
1769957051462062256,33866,0.0,0.6,0.0,0.0,-0.02,-0.04,-0.06,-1.5,-4.38,0.0,-0.01,-0.39,12040.16,182.0,0.0,0.0,0.0,
1769957051580978019,33984,0.0,0.6,0.0,1.2,-0.04,-0.1,-0.06,-1.5,-4.38,0.0,0.01,-0.43,12045.13,184.0,0.0,0.0,0.0,
1769957051703971238,34104,0.0,1.2,0.0,0.6,-0.1,0.04,-0.06,-1.5,-4.38,0.01,0.01,-0.37,12043.24,183.0,0.0,0.0,0.0,
1769957051822853733,34226,0.0,0.7,0.0,0.5,0.04,0.02,-0.06,-1.5,-4.38,0.01,0.01,-0.38,12044.96,183.0,0.0,0.0,0.0,
1769957051949317355,34345,0.024,0.0,0.0,0.2,-0.04,-0.06,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12044.1,183.0,0.0,0.0,0.0,
1769957052149320835,34460,0.0,0.6,0.0,0.5,0.1,0.0,-0.06,-1.5,-4.38,0.02,0.01,-0.38,12044.79,182.0,0.0,0.0,0.0,
1769957052175354350,34579,0.0,1.2,0.0,0.9,-0.14,0.02,-0.06,-1.5,-4.38,0.02,0.03,-0.39,12043.42,185.0,0.0,0.0,0.0,
1769957052294253882,34699,0.012,0.3,0.0,0.0,-0.04,-0.16,-0.06,-1.5,-4.38,0.03,0.02,-0.42,12045.99,185.0,0.0,0.0,0.0,
1769957052413153877,34817,0.0,1.1,0.0,0.2,0.08,-0.1,-0.06,-1.5,-4.38,0.02,0.02,-0.39,12044.62,182.0,0.0,0.0,0.0,
1769957052625324433,34935,0.0,1.0,0.0,0.3,-0.06,-0.16,-0.06,-1.5,-4.38,0.01,0.0,-0.42,12045.3,183.0,0.0,0.0,0.0,
1769957052650878234,35053,0.02,0.2,0.0,0.8,0.02,-0.16,-0.06,-1.5,-4.38,0.01,0.02,-0.38,12044.44,182.0,0.0,0.0,0.0,
1769957052773856710,35171,0.036,0.3,0.0,0.4,-0.06,-0.02,-0.06,-1.5,-4.38,0.02,0.01,-0.4,12045.82,183.0,0.0,0.0,0.0,
1769957052888623607,35294,0.0,0.7,0.0,0.4,-0.04,-0.1,-0.06,-1.5,-4.38,0.02,0.02,-0.41,12046.16,183.0,0.0,0.0,0.0,
1769957053007499208,35408,0.0,1.1,0.0,0.5,0.1,-0.12,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12043.76,182.0,0.0,0.0,0.0,
1769957053126369430,35526,0.0,0.9,0.0,0.2,0.06,-0.06,-0.06,-1.5,-4.38,0.02,0.01,-0.39,12045.13,184.0,0.0,0.0,0.0,
1769957053241147307,35646,0.0,1.1,0.0,1.0,0.0,-0.06,-0.06,-1.5,-4.38,0.03,0.0,-0.43,12045.47,184.0,0.0,0.0,0.0,
1769957053368164301,35761,0.0,0.6,0.0,0.1,0.04,0.02,-0.06,-1.5,-4.38,0.03,0.0,-0.4,12044.96,182.0,0.0,0.0,0.0,
1769957053487070550,35890,0.0,0.5,0.0,0.3,-0.04,-0.04,-0.06,-1.5,-4.38,0.04,-0.01,-0.4,12045.13,187.0,0.0,0.0,0.0,
1769957053605950298,36008,0.028,0.1,0.0,1.2,0.08,-0.08,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12043.93,179.0,0.0,0.0,0.0,
1769957053724803933,36127,0.02,0.1,0.0,1.0,-0.12,-0.06,-0.06,-1.5,-4.38,0.0,0.02,-0.4,12045.13,183.0,0.0,0.0,0.0,
1769957053839579809,36246,0.0,1.1,0.0,0.1,0.0,0.02,-0.06,-1.5,-4.38,0.01,0.0,-0.44,12047.36,183.0,0.0,0.0,0.0,
1769957053958415135,36360,0.0,1.2,0.0,1.0,-0.04,-0.12,-0.06,-1.5,-4.38,0.02,0.0,-0.43,12045.82,183.0,0.0,0.0,0.0,
1769957054081408867,36480,0.0,0.5,0.0,1.4,0.0,0.02,-0.06,-1.5,-4.38,0.02,0.01,-0.36,12044.1,182.0,0.0,0.0,0.0,
1769957054206239852,36598,0.0,1.1,0.0,1.0,0.0,0.04,-0.06,-1.5,-4.38,0.01,0.01,-0.42,12045.3,182.0,0.0,0.0,0.0,
1769957054310941335,36717,0.0,0.7,0.0,1.3,-0.21,-0.12,-0.06,-1.5,-4.38,0.02,0.01,-0.4,12045.13,182.0,0.0,0.0,0.0,
1769957054433907795,36831,0.0,0.7,0.0,0.6,-0.1,0.1,-0.06,-1.5,-4.38,0.02,0.01,-0.38,12045.82,182.0,0.0,0.0,0.0,
1769957054552752414,36952,0.0,0.7,0.0,0.3,0.04,-0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.41,12043.93,183.0,0.0,0.0,0.0,
1769957054671634504,37070,0.0,0.7,0.0,0.9,0.02,-0.04,-0.06,-1.5,-4.38,0.02,0.01,-0.4,12043.93,182.0,0.0,0.0,0.0,
1769957054786386061,37189,0.0,0.9,0.0,0.1,0.0,0.06,-0.06,-1.5,-4.38,0.0,0.02,-0.38,12044.96,182.0,0.0,0.0,0.0,
1769957055117328140,37303,0.024,0.5,0.0,1.4,-0.12,-0.08,-0.06,-1.5,-4.38,0.0,0.02,-0.4,12044.44,183.0,0.0,0.0,0.0,
1769957055128772707,37421,0.016,0.3,0.0,1.2,-0.06,-0.14,-0.06,-1.5,-4.38,0.0,0.02,-0.39,12044.62,183.0,0.0,0.0,0.0,
1769957055142986957,37543,0.036,0.1,0.0,1.1,-0.02,0.06,-0.06,-1.5,-4.38,0.02,0.01,-0.4,12045.13,183.0,0.0,0.0,0.0,
1769957055257741122,37662,0.0,0.4,0.0,1.2,-0.04,-0.08,-0.06,-1.5,-4.38,0.02,0.0,-0.43,12044.79,183.0,0.0,0.0,0.0,
1769957055376590079,37776,0.0,1.0,0.0,0.9,0.02,-0.06,-0.06,-1.5,-4.38,0.01,0.01,-0.41,12042.56,186.0,0.0,0.0,0.0,
1769957055507703083,37895,0.028,0.2,0.0,0.5,-0.08,-0.06,-0.06,-1.5,-4.38,0.02,0.0,-0.41,12040.67,183.0,0.0,0.0,0.0,
1769957055626595068,38025,0.0,0.6,0.0,1.2,-0.04,0.06,-0.06,-1.5,-4.38,0.0,0.02,-0.41,12041.87,181.0,0.0,0.0,0.0,
1769957055849346141,38145,0.02,0.2,0.0,0.1,-0.02,0.1,-0.06,-1.5,-4.38,0.0,0.01,-0.39,12042.21,181.0,0.0,0.0,0.0,
1769957055860896295,38259,0.0,0.6,0.0,0.5,0.02,-0.18,-0.06,-1.5,-4.38,0.0,0.0,-0.41,12043.07,181.0,0.0,0.0,0.0,
1769957055989134177,38378,0.0,0.9,0.0,1.0,-0.06,-0.06,-0.06,-1.5,-4.38,0.04,0.0,-0.39,12043.42,182.0,0.0,0.0,0.0,
1769957056106129468,38498,0.024,0.3,0.0,0.3,-0.06,-0.18,-0.06,-1.5,-4.38,0.01,0.01,-0.37,12043.42,184.0,0.0,0.0,0.0,
1769957056224984013,38621,0.024,0.1,0.0,1.3,-0.1,-0.12,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12044.62,184.0,0.0,0.0,0.0,
1769957056343852715,38740,0.0,1.0,0.0,0.6,-0.06,-0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12044.62,181.0,0.0,0.0,0.0,
1769957056462619817,38860,0.0,0.6,0.0,0.7,0.0,-0.1,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12042.56,183.0,0.0,0.0,0.0,
1769957056585622500,38981,0.0,0.9,0.0,0.4,0.02,-0.1,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12042.39,183.0,0.0,0.0,0.0,
1769957056704491016,39101,0.0,0.7,0.0,0.1,0.08,-0.08,-0.06,-1.5,-4.38,0.02,0.0,-0.42,12042.73,183.0,0.0,0.0,0.0,
1769957056823311985,39221,0.0,0.7,0.0,0.5,0.06,0.0,-0.06,-1.5,-4.38,0.01,0.01,-0.43,12044.62,185.0,0.0,0.0,0.0,
1769957056942180686,39342,0.0,0.3,0.0,1.1,-0.14,-0.12,-0.06,-1.5,-4.38,0.01,0.0,-0.41,12045.3,182.0,0.0,0.0,0.0,
1769957057061043899,39459,0.0,0.8,0.0,0.5,0.02,-0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12042.9,185.0,0.0,0.0,0.0,
1769957057179894996,39578,0.012,0.0,0.0,0.2,-0.1,-0.2,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12045.82,185.0,0.0,0.0,0.0,
1769957057298747130,39694,0.0,1.1,0.0,0.3,-0.14,-0.1,-0.06,-1.5,-4.38,0.02,0.0,-0.41,12045.3,183.0,0.0,0.0,0.0,
1769957057417537025,39813,0.028,0.1,0.0,1.2,0.06,-0.04,-0.06,-1.5,-4.38,0.02,0.0,-0.4,12045.13,184.0,0.0,0.0,0.0,
1769957057536410098,39930,0.016,0.2,0.0,1.3,-0.06,0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12044.96,183.0,0.0,0.0,0.0,
1769957057647083507,40050,0.032,0.3,0.0,0.1,-0.1,0.02,-0.06,-1.5,-4.38,0.02,0.0,-0.38,12045.47,183.0,0.0,0.0,0.0,
1769957057770037687,40164,0.0,0.4,0.0,0.9,-0.06,-0.1,-0.06,-1.5,-4.38,0.01,0.02,-0.4,12045.82,183.0,0.0,0.0,0.0,
1769957057888885208,40286,0.024,0.7,0.0,0.3,-0.08,-0.02,-0.06,-1.5,-4.38,0.02,0.01,-0.41,12046.5,184.0,0.0,0.0,0.0,
1769957058007736802,40404,0.0,1.0,0.0,0.5,0.08,-0.02,-0.06,-1.5,-4.38,0.01,0.02,-0.38,12046.5,185.0,0.0,0.0,0.0,
1769957058122480355,40523,0.024,0.1,0.0,0.2,0.06,-0.04,-0.06,-1.5,-4.38,0.0,0.0,-0.44,12045.47,185.0,0.0,0.0,0.0,
1769957058245417180,40638,0.0,1.1,0.0,0.2,0.06,-0.08,-0.06,-1.5,-4.38,0.01,0.02,-0.4,12044.44,183.0,0.0,0.0,0.0,
