timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774551009936883586,42728,0.0,1.4,0.0,1.0,-0.14,-0.16,-14.25,5.56,10.69,-0.16,-0.05,0.01,1209.25,136.0,0.0,0.0,0.0,
1774551010035244227,42828,0.0,0.9,0.532,0.2,-0.02,-0.21,-15.06,5.13,10.44,-0.08,0.03,-0.07,1119.04,140.0,0.0,0.0,0.0,
1774551010137603888,42928,0.0,0.9,0.0,1.5,0.02,-0.29,-16.06,5.13,10.31,-0.23,0.1,-0.13,1119.38,140.0,0.0,0.0,0.0,
1774551010235925848,43028,0.0,1.1,0.528,0.4,0.0,-0.1,-17.0,5.13,10.31,-0.31,-0.05,-0.21,1103.26,122.0,0.0,0.0,0.0,
1774551010344258190,43128,0.488,0.2,0.0,1.0,-0.08,-0.18,-18.19,5.25,10.0,-0.23,0.25,0.0,1066.04,121.0,0.0,0.0,0.0,
1774551010436637250,43228,0.0,0.8,0.532,0.2,-0.04,-0.14,-19.56,5.75,9.31,-0.08,0.29,0.11,1079.76,121.0,0.0,0.0,0.0,
1774551010534948986,43327,0.0,1.1,0.0,1.4,0.04,-0.2,-21.0,6.31,8.69,0.23,0.07,-0.18,1086.11,117.0,0.0,0.0,0.0,
1774551010637423810,43427,0.0,1.3,0.52,0.6,-0.04,-0.29,-22.69,6.88,8.13,0.18,-0.05,0.1,1088.51,117.0,0.0,0.0,0.0,
1774551010735666945,43528,0.0,0.2,0.532,0.6,-0.02,-0.06,-24.56,7.69,7.69,0.3,-0.34,-0.15,1079.76,142.0,0.0,0.0,0.0,
1774551010838086836,43628,0.0,1.4,0.528,0.3,-0.12,-0.16,-25.87,8.56,7.56,0.3,-0.27,-0.04,1046.66,181.0,0.0,0.0,0.0,
1774551010936390626,43728,0.0,1.1,0.528,0.5,0.16,-0.27,-26.69,8.88,7.38,0.06,-0.41,0.08,1245.26,181.0,0.0,0.0,0.0,
1774551011034670595,43827,0.0,1.4,0.532,0.3,-0.02,-0.12,-27.0,9.0,7.31,-0.08,-0.31,-0.15,1264.64,190.0,0.0,0.0,0.0,
1774551011137117842,43927,0.0,1.3,0.536,0.3,-0.1,-0.21,-26.62,9.38,7.44,0.19,0.13,0.0,1279.9,147.0,0.0,0.0,0.0,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
