timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774645260099945715,45175,10.5,284.4,10.668,-247.4,2.97,4.06,2.81,4.38,2.38,0.48,0.0,-0.17,11747.92,180.0,80.27,77.91,16.0,16.0
1774645260206353095,45275,9.148,312.1,9.84,-241.4,2.83,3.57,3.31,4.25,2.31,0.25,-0.04,0.02,174.24,180.0,84.2,80.7,16.0,16.0
1774645260298736502,45375,8.908,333.0,10.404,-227.1,3.5,4.32,3.63,4.06,2.25,-0.1,0.3,0.01,160.87,182.0,79.44,78.64,16.0,16.0
1774645260397015279,45474,10.244,288.0,10.22,-288.7,2.46,3.71,3.5,3.75,2.31,0.14,-0.12,0.04,163.44,182.0,78.77,77.87,16.0,16.0
1774645260499378413,45574,10.48,275.0,10.276,-221.8,2.77,3.83,3.31,3.44,2.38,-0.58,-0.02,0.12,161.04,179.0,80.16,80.97,16.0,16.0
1774645260597732634,45674,8.992,245.7,10.668,-251.9,2.79,3.01,3.38,3.31,2.31,0.51,0.08,0.1,153.32,177.0,80.9,82.55,16.0,16.0
1774645260696019799,45773,9.188,304.9,10.388,-237.9,3.16,4.06,3.56,3.44,2.31,-0.6,-0.23,0.01,153.32,177.0,80.54,80.54,18.0,16.0
1774645260798414711,45873,10.2,307.6,10.176,-295.9,3.83,4.02,3.69,3.69,2.19,0.34,-0.13,-0.11,162.58,176.0,78.59,80.19,18.0,16.0
1774645260946096218,45973,10.644,312.2,9.808,-309.5,3.71,3.67,3.88,3.69,2.13,0.0,0.06,0.23,161.04,176.0,78.31,79.15,18.0,16.0
1774645261002939109,46072,10.396,299.0,10.636,-236.1,3.52,3.05,4.06,3.63,2.06,-0.18,0.17,0.07,11753.58,176.0,78.72,80.22,18.0,16.0
1774645261097419613,46172,10.428,295.0,9.476,-306.6,4.1,3.77,3.88,3.44,2.06,0.14,0.03,0.06,144.92,176.0,73.68,77.19,18.0,16.0
1774645261195711846,46272,9.7,333.6,10.236,-277.0,3.42,2.89,3.56,3.19,2.13,-0.59,-0.17,0.13,178.87,177.0,80.27,80.27,18.0,16.0
1774645261294188207,46371,8.96,325.3,10.056,-241.0,3.36,2.99,3.25,2.94,2.13,-0.45,-0.09,0.13,11741.58,177.0,81.22,83.21,18.0,16.0
1774645261396376965,46471,9.396,308.5,9.664,-245.0,3.13,2.83,3.25,2.94,2.13,-0.36,0.0,0.0,11746.55,177.0,81.49,80.58,18.0,18.0
1774645261494668660,46571,10.264,276.0,10.7,-273.8,3.89,4.1,3.38,3.19,2.06,-0.16,-0.09,0.03,197.05,177.0,76.31,76.31,18.0,18.0
1774645261593027448,46670,9.052,348.5,10.632,-311.9,3.73,3.96,3.31,3.31,2.0,0.47,0.13,-0.1,172.87,177.0,78.59,78.59,18.0,18.0
1774645261695407687,46770,8.856,310.4,10.688,-244.5,3.65,3.5,3.44,3.31,1.88,0.0,0.16,-0.07,158.29,178.0,81.63,80.77,18.0,18.0
1774645261793713419,46870,10.52,368.3,10.252,-291.0,3.59,4.26,3.44,3.19,1.81,0.28,0.16,-0.01,154.01,178.0,79.82,78.06,18.0,18.0
1774645261892006707,46969,10.636,321.0,10.676,-305.0,3.42,3.28,3.13,3.0,1.88,0.04,-0.07,0.03,153.32,181.0,80.12,80.93,18.0,18.0
1774645261994401501,47069,10.676,309.5,10.236,-309.8,2.81,2.75,2.69,2.75,1.81,-0.39,-0.07,0.1,153.84,179.0,79.95,82.5,18.0,18.0
1774645262092716115,47169,9.1,293.8,10.648,-257.8,2.89,3.5,2.5,2.69,1.75,-0.24,-0.04,0.28,159.5,179.0,79.73,82.41,18.0,18.0
1774645262201046754,47268,9.972,303.7,10.708,-296.4,3.61,3.87,2.5,2.88,1.75,-0.12,0.02,0.06,163.78,179.0,80.23,80.23,20.0,18.0
1774645262293416220,47369,9.52,338.2,10.648,-264.0,3.36,3.77,2.31,3.13,1.56,0.11,-0.11,-0.11,164.81,179.0,78.83,78.83,20.0,18.0
1774645262391659260,47469,10.648,283.4,9.956,-311.1,4.08,3.26,1.94,3.19,1.44,0.0,-0.11,0.26,172.87,179.0,77.91,87.35,20.0,18.0
1774645262494061232,47568,10.62,309.2,10.208,-339.6,3.71,3.07,1.75,3.19,1.37,0.02,0.07,0.11,152.63,181.0,80.84,77.47,20.0,18.0
1774645262592396735,47668,10.508,296.6,9.956,-331.1,3.73,3.46,1.56,3.0,1.44,-0.11,0.0,0.12,149.38,181.0,79.73,76.14,20.0,18.0
1774645262690634942,47768,9.692,254.9,10.72,-281.4,4.0,3.59,1.25,2.81,1.44,-0.34,-0.04,0.15,162.24,181.0,81.03,77.85,20.0,18.0
1774645262793095692,47867,10.452,270.7,9.72,-305.9,3.16,3.54,0.94,2.69,1.44,-0.16,0.04,0.08,162.93,177.0,79.99,79.15,20.0,18.0
1774645262891373714,47968,9.844,322.4,9.828,-273.6,3.18,3.05,0.81,2.81,1.31,0.18,0.17,0.2,172.36,177.0,79.73,78.83,20.0,18.0
1774645262993796667,48068,10.508,258.4,10.596,-271.9,3.3,3.28,0.88,3.13,1.25,-0.22,0.27,-0.03,164.64,178.0,78.7,75.55,20.0,20.0
1774645263092037033,48168,10.54,337.1,9.568,-333.3,3.65,3.67,0.75,3.38,1.12,0.22,0.12,0.02,165.15,181.0,78.31,73.26,20.0,20.0
1774645263194495479,48269,9.128,302.9,10.304,-284.1,3.95,3.36,0.69,3.44,1.0,-0.31,0.04,0.14,157.44,181.0,80.62,74.35,20.0,20.0
1774645263292745938,48369,9.148,284.7,10.068,-328.9,4.2,3.89,0.56,3.38,0.94,-0.25,-0.06,0.0,154.35,179.0,81.06,75.55,20.0,20.0
1774645263395132052,48470,10.352,325.8,10.668,-297.4,3.01,4.16,0.31,3.25,1.06,0.29,0.05,-0.08,161.55,178.0,79.15,74.1,20.0,20.0
1774645263497566554,48571,10.648,303.1,10.248,-290.8,4.26,3.18,0.06,3.13,1.06,-0.17,-0.2,0.21,178.36,178.0,79.77,76.23,20.0,20.0
1774645263595879790,48672,10.412,231.4,10.312,-260.8,2.77,2.83,-0.06,3.13,1.06,0.32,-0.18,0.03,169.27,176.0,80.27,79.48,20.0,20.0
1774645263698289552,48772,8.976,271.5,10.528,-257.7,2.91,2.85,0.06,3.31,1.0,0.1,0.14,0.07,181.79,176.0,81.52,77.04,22.0,20.0
1774645264066100189,48873,10.144,336.6,9.736,-320.9,4.38,4.18,0.19,3.63,0.88,0.12,0.13,0.08,168.07,175.0,79.48,73.97,22.0,20.0
1774645264099685707,48972,10.664,326.9,10.384,-271.6,3.59,4.47,0.12,3.81,0.88,0.42,-0.2,0.09,180.59,176.0,79.15,71.57,22.0,20.0
1774645264112426450,49072,10.584,296.2,10.332,-318.0,4.16,3.44,0.06,3.81,0.81,-0.13,0.02,-0.09,160.35,176.0,79.68,72.43,22.0,20.0
1774645264124981989,49172,9.676,289.9,10.284,-286.3,3.89,3.16,-0.25,3.75,0.81,0.16,-0.11,0.02,170.47,176.0,77.91,73.19,22.0,20.0
1774645264197962584,49272,10.164,316.9,10.42,-311.9,4.0,4.26,-0.5,3.63,0.88,-0.41,0.17,0.08,230.67,177.0,80.84,73.26,22.0,20.0
1774645264300424079,49372,8.932,189.6,10.312,-273.6,3.95,2.77,-0.75,3.63,0.94,0.07,-0.16,-0.05,202.71,177.0,79.68,71.53,22.0,20.0
1774645264398628253,49472,9.684,296.9,9.944,-266.8,2.99,3.09,-0.5,3.69,0.94,0.34,0.18,0.04,11757.87,181.0,81.81,75.11,22.0,20.0
1774645264503038039,49572,10.652,230.0,9.54,-278.1,3.24,3.03,-0.25,3.81,0.94,-0.19,0.15,0.19,11755.81,182.0,79.95,74.85,22.0,22.0
1774645264599374366,49672,10.244,267.5,9.5,-294.2,3.67,2.99,-0.19,4.13,0.81,-0.39,0.16,0.2,220.03,182.0,80.84,77.47,22.0,22.0
1774645264697663557,49773,10.652,344.6,9.468,-247.3,3.34,4.06,-0.31,4.25,0.81,-0.17,0.09,0.21,162.93,184.0,80.23,73.08,22.0,22.0
1774645264800072256,49872,10.324,311.0,10.672,-293.9,4.2,3.91,-0.44,4.19,0.81,0.24,-0.04,0.14,147.66,184.0,78.83,72.56,22.0,22.0
1774645264898315078,49973,10.072,332.9,9.36,-274.4,3.3,4.2,-0.69,4.06,0.81,0.0,-0.08,0.13,200.31,184.0,79.39,72.18,22.0,22.0
1774645265000752592,50074,10.148,271.5,10.468,-317.2,4.43,3.96,-1.06,4.0,0.88,0.39,0.0,-0.16,171.67,181.0,79.25,71.0,22.0,22.0
1774645265126102315,50174,9.724,236.1,10.304,-347.7,3.91,2.87,-1.31,4.06,0.88,0.59,0.02,0.0,194.48,181.0,80.66,74.45,22.0,22.0
1774645265209384261,50274,10.708,266.5,10.596,-253.7,3.32,3.67,-1.06,4.0,0.88,-0.6,-0.2,0.07,11758.04,178.0,81.78,73.56,24.0,22.0
1774645265299750299,50374,10.16,280.4,10.476,-276.7,2.99,3.83,-0.75,4.25,0.88,-0.44,0.22,-0.21,168.76,175.0,78.94,71.05,24.0,22.0
1774645265402118417,50475,9.276,282.3,10.256,-269.1,3.32,3.77,-0.75,4.56,0.81,0.3,0.19,-0.01,11755.81,170.0,80.72,74.24,24.0,22.0
1774645265500429934,50575,10.324,316.6,10.644,-339.4,3.38,3.95,-0.88,4.69,0.81,0.37,0.05,0.0,167.73,170.0,80.7,70.17,24.0,22.0
1774645265602857404,50675,9.916,306.7,10.704,-344.2,4.04,3.81,-1.12,4.69,0.88,-0.39,0.14,0.35,196.2,172.0,77.91,71.61,24.0,22.0
1774645265701110347,50775,9.144,302.0,10.652,-272.2,3.42,3.44,-1.44,4.63,0.94,-0.32,0.1,0.11,202.03,172.0,80.58,71.53,24.0,22.0
1774645265799401124,50875,9.108,258.0,10.24,-338.2,3.26,2.79,-1.69,4.69,1.0,0.11,-0.25,0.12,175.79,171.0,79.44,72.29,24.0,22.0
1774645265909766035,50974,9.22,233.0,10.192,-322.2,4.45,3.09,-1.75,4.69,1.0,-0.15,0.0,0.09,11762.16,175.0,79.72,72.74,24.0,22.0
1774645266000149999,51074,10.668,282.1,9.924,-340.1,3.96,3.4,-1.75,4.75,1.06,0.24,-0.09,0.12,190.19,175.0,74.1,67.36,24.0,22.0
1774645266130095391,51175,10.692,229.7,10.292,-259.7,2.87,3.13,-1.37,5.0,1.0,-0.16,0.16,0.22,11752.21,177.0,82.29,74.16,24.0,22.0
1774645266200810155,51275,10.292,197.6,10.444,-297.6,3.07,2.6,-1.19,5.25,1.0,-0.06,0.05,0.03,190.19,177.0,80.97,74.49,24.0,24.0
1774645266303209432,51376,10.28,227.3,10.656,-287.1,3.48,2.66,-1.5,5.31,1.06,0.33,0.05,-0.12,11755.3,181.0,81.32,76.02,24.0,24.0
1774645266405576061,51476,10.34,230.8,9.848,-301.4,4.0,2.95,-1.88,5.38,1.12,0.05,-0.02,0.08,11754.27,182.0,82.5,74.85,24.0,24.0
1774645266505743547,51576,9.736,236.4,10.692,-317.3,4.04,3.18,-2.19,5.44,1.19,0.23,0.13,0.0,11762.67,181.0,78.43,69.34,24.0,24.0
1774645266602228728,51676,9.244,259.9,9.908,-339.2,3.87,3.24,-2.31,5.5,1.19,0.18,-0.07,-0.02,173.56,181.0,80.7,70.17,24.0,24.0
1774645266704634727,51776,10.628,232.9,9.896,-325.5,4.26,3.07,-2.31,5.56,1.19,0.01,0.05,0.16,203.23,181.0,79.53,69.39,26.0,24.0
1774645266802930829,51875,10.332,185.2,9.728,-262.2,3.5,2.66,-2.38,5.69,1.19,0.26,0.09,-0.07,166.7,181.0,80.54,74.14,26.0,24.0
1774645266901184320,51975,8.908,231.1,10.532,-304.6,3.18,3.09,-2.19,5.81,1.12,-0.07,0.37,0.07,175.96,179.0,82.59,76.92,26.0,24.0
1774645267030102754,52075,10.384,184.6,10.632,-287.2,3.3,2.48,-2.19,6.0,1.12,-0.37,0.2,-0.03,168.24,179.0,80.66,75.34,26.0,24.0
1774645267101931227,52174,10.436,205.7,10.636,-315.4,4.02,2.93,-2.63,6.06,1.31,0.49,-0.13,0.01,194.31,182.0,78.64,73.88,26.0,24.0
1774645267204314978,52274,10.292,238.5,9.968,-313.1,4.22,2.89,-3.0,6.13,1.44,0.46,-0.06,0.24,154.35,180.0,79.95,73.15,26.0,24.0
1774645267302651998,52374,9.964,197.5,10.16,-357.5,3.93,3.03,-3.25,6.25,1.5,0.34,-0.02,-0.15,164.81,180.0,79.73,71.66,26.0,24.0
1774645267401044258,52473,10.284,273.7,10.044,-321.6,4.1,3.14,-3.31,6.25,1.44,0.09,0.21,0.04,172.36,180.0,79.44,68.32,26.0,24.0
1774645267509228161,52573,10.7,219.5,10.64,-353.0,4.24,2.81,-3.31,6.31,1.44,-0.49,-0.1,0.23,163.27,180.0,79.91,69.6,26.0,24.0
1774645267609605065,52673,10.676,208.5,10.068,-255.9,2.97,2.81,-3.13,6.31,1.44,0.11,0.0,0.23,11753.92,182.0,81.23,73.8,26.0,24.0
1774645267699904419,52773,9.268,228.5,10.148,-319.8,2.79,3.07,-2.94,6.31,1.44,-0.54,-0.08,0.21,181.79,182.0,77.73,71.25,26.0,24.0
1774645267810259946,52873,10.404,221.0,9.908,-310.5,3.91,3.16,-3.0,6.44,1.44,-0.19,0.02,0.11,11754.27,184.0,81.3,75.98,26.0,26.0
1774645267908546522,52973,9.584,266.4,10.308,-311.0,3.48,3.01,-3.44,6.56,1.63,-0.18,-0.13,-0.11,11758.21,187.0,81.68,72.42,26.0,26.0
1774645268003048995,53073,9.3,232.2,10.524,-314.6,4.53,3.44,-3.69,6.69,1.69,0.12,0.02,0.0,168.76,187.0,74.1,67.36,26.0,26.0
1774645268101320951,53173,10.436,249.2,10.7,-301.5,3.48,3.67,-3.81,6.75,1.63,0.08,-0.07,0.01,162.58,187.0,79.99,69.89,28.0,26.0
1774645268203706824,53273,8.916,282.0,10.7,-295.9,4.02,3.26,-3.81,6.75,1.56,-0.27,-0.11,0.06,162.93,188.0,80.27,64.53,28.0,26.0
1774645268301988873,53373,10.408,258.0,10.092,-252.5,3.22,2.75,-3.63,6.81,1.5,0.01,-0.01,-0.07,159.32,189.0,82.5,67.19,28.0,26.0
1774645268404414060,53474,10.256,235.1,10.32,-314.3,3.14,3.16,-3.5,6.81,1.44,0.93,-0.04,0.01,11753.24,189.0,82.71,73.24,28.0,26.0
1774645268502812997,53574,10.692,228.4,9.696,-298.0,3.54,2.27,-3.31,6.63,1.44,-0.26,0.08,0.13,186.59,189.0,74.85,74.85,28.0,26.0
1774645268601059509,53673,10.52,175.8,9.8,-239.3,3.01,3.2,-3.31,6.69,1.44,0.15,0.11,0.0,180.93,191.0,81.78,74.49,28.0,26.0
1774645268703369344,53773,9.208,263.9,10.028,-266.3,3.52,3.54,-3.38,6.88,1.44,-0.1,-0.01,-0.11,185.91,191.0,82.41,71.66,28.0,26.0
1774645268801705652,53873,10.68,274.8,9.576,-306.8,3.91,2.91,-3.31,7.06,1.44,0.47,-0.08,-0.2,178.36,193.0,81.82,70.7,28.0,26.0
1774645268900000201,53972,9.968,241.1,10.572,-251.5,3.65,3.42,-3.19,7.13,1.37,0.06,-0.16,-0.17,178.87,192.0,81.65,68.04,28.0,26.0
1774645269002389536,54072,10.596,293.7,10.592,-316.8,3.85,3.67,-3.06,7.25,1.19,0.21,-0.03,0.01,176.65,192.0,78.83,67.18,28.0,26.0
1774645269100710872,54172,10.416,230.9,10.376,-286.9,3.52,3.65,-2.75,7.25,1.0,0.12,0.05,0.19,175.27,191.0,81.82,66.73,28.0,26.0
1774645269203104070,54272,10.636,196.7,9.732,-259.4,3.95,3.67,-2.56,7.13,0.94,-0.09,-0.2,-0.07,165.15,191.0,80.66,70.91,28.0,26.0
1774645269301412629,54372,10.036,214.0,10.08,-260.9,3.01,2.6,-2.5,6.88,1.06,-0.42,0.0,0.02,166.36,192.0,80.97,75.3,28.0,26.0
1774645269399646465,54472,9.192,227.2,10.56,-323.4,3.32,2.75,-2.31,6.88,1.06,-0.3,0.1,-0.01,166.87,189.0,81.7,73.37,28.0,26.0
1774645269502083237,54572,9.224,201.8,10.084,-302.8,4.16,2.64,-2.19,7.19,1.0,0.15,-0.01,0.05,171.16,189.0,80.58,75.15,28.0,28.0
1774645269734125090,54672,10.632,275.8,10.696,-262.8,3.2,3.4,-2.19,7.25,1.0,0.11,-0.16,-0.06,163.61,189.0,78.64,71.49,30.0,28.0
1774645269801105330,54771,9.904,266.2,10.28,-284.6,3.83,3.5,-1.94,7.31,1.0,0.21,-0.16,-0.05,162.07,190.0,78.37,68.36,30.0,28.0
1774645269813403228,54872,10.508,280.7,10.66,-266.1,3.52,3.69,-1.44,7.38,0.81,0.22,0.08,-0.12,162.24,190.0,79.73,68.98,30.0,28.0
1774645269903477768,54972,8.892,246.4,10.004,-256.1,3.93,3.05,-1.12,7.31,0.56,0.12,0.05,-0.02,154.69,189.0,79.48,67.68,30.0,28.0
1774645270001780086,55072,10.248,290.9,9.372,-246.6,3.2,3.42,-1.06,7.06,0.63,0.5,0.4,-0.31,157.44,189.0,80.84,80.84,30.0,28.0
1774645270102000836,55172,10.456,236.4,10.192,-259.4,3.38,3.11,-1.19,6.81,0.75,0.13,-0.24,0.09,11745.18,190.0,83.21,82.21,30.0,28.0
1774645270202494104,55272,8.928,250.3,10.392,-290.4,2.81,2.91,-1.06,6.88,0.81,-0.04,-0.06,0.11,167.56,190.0,80.7,77.19,30.0,28.0
1774645270300796487,55372,9.992,213.4,10.356,-294.5,4.0,2.62,-0.88,7.0,0.75,0.3,-0.04,-0.1,159.15,190.0,78.43,75.95,30.0,28.0
1774645270403144936,55472,10.288,251.8,10.532,-245.1,3.75,2.89,-0.75,7.06,0.81,-0.25,0.07,0.17,162.75,192.0,79.39,72.18,30.0,28.0
1774645270501433949,55572,9.136,225.8,9.472,-239.7,3.87,3.03,-0.25,7.13,0.69,-0.37,-0.16,0.02,159.5,191.0,80.04,71.7,30.0,28.0
1774645270599786832,55671,9.384,263.7,10.692,-289.2,3.11,3.18,0.19,7.06,0.56,0.19,0.22,0.22,158.47,191.0,80.58,73.34,30.0,28.0
1774645270702185096,55771,9.932,270.7,10.676,-309.9,3.54,2.73,0.19,6.81,0.63,0.08,0.0,0.04,146.29,192.0,80.97,75.3,30.0,28.0
1774645270970097192,55871,10.644,237.9,9.584,-252.1,3.44,2.48,0.19,6.56,0.75,0.1,0.06,-0.02,176.99,185.0,80.08,78.43,30.0,28.0
1774645271001181182,55970,10.176,230.1,10.712,-257.8,2.97,2.83,0.19,6.31,0.81,-0.12,-0.06,0.15,150.23,185.0,80.54,78.71,30.0,28.0
1774645271013920878,56070,9.236,214.7,10.24,-291.2,3.65,2.3,0.5,6.38,0.81,0.13,-0.02,0.02,188.99,178.0,81.78,77.73,30.0,28.0
1774645271107368929,56170,9.156,257.1,10.432,-303.5,3.57,2.73,0.69,6.56,0.81,-0.28,0.01,-0.05,11756.67,176.0,79.25,75.78,32.0,30.0
1774645271209798981,56270,10.668,293.8,9.52,-301.8,3.87,3.36,1.0,6.63,0.81,0.19,-0.08,0.03,11760.1,174.0,79.2,72.53,32.0,30.0
1774645271300144409,56370,10.544,268.8,10.264,-249.5,2.95,2.99,1.63,6.63,0.69,-0.06,0.13,-0.02,11755.64,174.0,80.58,76.06,32.0,30.0
1774645271402514997,56469,8.948,332.1,10.452,-246.8,3.13,3.46,1.81,6.5,0.63,0.0,0.22,0.06,148.52,174.0,78.59,75.78,32.0,30.0
1774645271500842742,56569,10.4,283.5,10.4,-299.3,3.77,3.75,1.69,6.25,0.75,0.41,-0.03,-0.04,153.15,178.0,78.7,77.12,32.0,30.0
1774645271599215969,56669,9.484,288.7,10.648,-236.7,3.26,3.38,1.5,6.06,0.81,-0.55,-0.01,0.02,157.27,179.0,81.65,81.65,32.0,30.0
1774645271697443066,56769,10.388,203.6,10.504,-249.5,3.83,3.13,1.5,5.94,0.88,0.05,0.05,0.06,157.44,179.0,81.52,81.52,32.0,30.0
1774645271830099778,56868,10.38,252.1,10.344,-238.3,3.34,3.32,1.69,6.06,0.88,0.17,0.07,-0.02,161.55,186.0,80.27,79.48,32.0,30.0
1774645271898162177,56968,10.116,235.1,10.672,-242.0,3.81,3.13,1.81,6.31,0.81,0.14,-0.13,0.08,161.55,189.0,79.99,78.31,32.0,30.0
1774645272000625395,57068,10.112,284.8,10.624,-280.8,4.0,3.5,2.06,6.5,0.69,0.32,-0.13,0.14,161.04,189.0,77.11,75.34,32.0,30.0
1774645272098870428,57167,9.568,261.0,10.652,-245.3,3.2,3.07,2.25,6.56,0.63,0.0,0.1,0.17,152.63,191.0,80.16,76.92,32.0,30.0
1774645272207205385,57267,9.66,333.8,9.872,-291.3,3.4,4.12,2.13,6.38,0.69,-0.02,0.07,0.1,176.99,190.0,79.05,78.19,32.0,30.0
1774645272299565207,57368,10.636,236.5,10.672,-289.2,3.4,3.5,1.88,6.19,0.81,-0.02,0.22,0.18,154.86,190.0,79.0,78.13,32.0,30.0
1774645272397819943,57467,9.896,267.8,10.276,-310.1,3.91,2.75,1.63,6.06,0.94,-0.06,-0.19,0.21,182.48,188.0,80.16,81.78,32.0,30.0
1774645272500217894,57568,10.1,265.0,9.692,-303.5,3.07,3.46,1.63,6.06,0.88,0.07,0.03,0.01,190.88,188.0,80.62,82.41,32.0,30.0
1774645272598565778,57668,10.476,225.6,10.688,-241.4,3.01,3.09,1.75,6.25,0.81,-0.11,-0.03,0.04,181.28,189.0,80.34,78.8,34.0,32.0
1774645272706924865,57767,9.356,337.8,9.804,-306.7,4.43,3.61,1.81,6.56,0.69,0.65,-0.11,0.0,172.87,190.0,79.0,78.13,34.0,32.0
1774645272799251742,57867,9.14,280.2,10.212,-246.2,3.44,3.13,2.13,6.69,0.5,0.35,-0.08,0.36,172.87,190.0,79.68,76.96,34.0,32.0
1774645272897556553,57967,10.176,298.5,10.204,-302.3,3.05,2.77,2.31,6.63,0.44,0.13,0.1,0.03,164.64,191.0,79.48,77.12,34.0,32.0
1774645273005889270,58066,9.604,321.0,10.296,-252.1,3.24,4.0,2.19,6.38,0.56,0.1,0.01,0.13,159.15,191.0,81.63,79.91,34.0,32.0
1774645273098260545,58166,10.472,302.6,10.488,-298.3,3.38,2.75,2.06,6.13,0.63,0.22,0.05,-0.08,163.61,191.0,81.52,80.62,34.0,32.0
1774645273196532365,58266,10.244,250.4,10.364,-310.4,4.08,2.36,2.13,5.88,0.56,-0.18,0.09,0.12,165.84,187.0,81.06,83.42,34.0,32.0
1774645273298937955,58366,9.996,286.7,10.484,-240.8,2.73,2.85,2.25,5.94,0.44,-0.11,-0.07,-0.13,11748.09,187.0,80.72,81.22,34.0,32.0
1774645273397177330,58466,9.764,288.4,10.052,-260.9,4.16,2.97,2.38,6.19,0.31,0.22,-0.12,0.2,11752.89,185.0,77.47,77.47,34.0,32.0
1774645273507608294,58566,10.6,313.6,9.848,-328.9,3.14,4.02,2.75,6.25,0.12,-0.08,0.1,0.19,11751.01,185.0,79.73,77.93,34.0,32.0
1774645273597923462,58667,10.288,305.3,10.296,-278.6,3.18,3.77,3.19,6.25,0.0,0.16,0.21,0.03,145.77,185.0,76.31,73.68,34.0,32.0
1774645273700358404,58767,10.032,339.6,10.656,-317.0,4.18,3.18,3.25,6.0,-0.06,-0.14,0.35,-0.05,163.1,187.0,80.23,78.64,34.0,32.0
1774645273798642094,58867,9.2,309.9,10.62,-271.8,3.52,2.68,3.25,5.69,0.0,0.41,-0.03,-0.07,165.15,186.0,82.52,83.36,34.0,32.0
1774645273908969447,58967,10.28,245.1,10.568,-218.6,2.91,2.77,3.38,5.38,0.0,-0.35,-0.01,0.33,11740.72,189.0,82.72,84.2,34.0,32.0
1774645274001411074,59067,10.696,251.4,10.244,-287.7,3.63,3.13,3.63,5.25,-0.12,-0.01,0.0,0.0,11745.18,189.0,81.52,82.41,36.0,32.0
1774645274099545940,59167,10.464,255.0,10.652,-230.6,3.01,3.59,3.81,5.44,-0.25,-0.1,0.1,-0.04,11747.41,190.0,79.39,81.8,36.0,34.0
1774645274207949103,59267,10.188,312.4,10.672,-290.7,3.96,2.79,4.0,5.56,-0.37,0.08,0.04,0.27,11747.24,195.0,79.2,78.37,36.0,34.0
1774645274298301706,59367,10.084,334.1,9.752,-229.8,3.05,3.28,4.5,5.56,-0.56,0.25,-0.11,-0.05,11745.01,195.0,80.58,80.58,36.0,34.0
1774645274400692528,59467,10.14,364.2,10.292,-299.3,3.67,3.52,4.69,5.31,-0.63,-0.07,-0.03,-0.01,11743.12,195.0,81.06,83.42,36.0,34.0
1774645274505075272,59567,10.436,274.2,10.052,-305.2,3.26,4.06,4.69,4.94,-0.56,0.06,-0.11,-0.03,11736.6,198.0,82.52,85.89,36.0,34.0
1774645274609456442,59667,10.652,295.9,10.468,-249.2,3.36,4.02,4.88,4.56,-0.5,-0.25,-0.24,0.22,11739.0,198.0,83.3,86.02,36.0,34.0
1774645274707676753,59767,10.652,225.5,9.584,-244.0,3.2,3.05,5.13,4.44,-0.63,-0.19,0.01,0.06,11741.23,198.0,80.97,84.2,36.0,34.0
1774645274802134237,59867,10.264,312.1,10.204,-224.6,2.73,2.79,5.38,4.56,-0.63,0.33,-0.05,-0.11,219.69,198.0,74.49,74.49,36.0,34.0
1774645274900429177,59967,10.496,311.1,10.192,-273.2,3.01,4.22,5.69,4.56,-0.75,0.47,-0.17,0.17,179.39,200.0,79.44,82.62,36.0,34.0
1774645275006636326,60066,10.62,332.1,9.992,-297.9,3.83,4.1,6.31,4.5,-0.88,-0.27,-0.17,-0.01,11741.06,202.0,82.21,82.71,36.0,34.0
1774645275101130374,60166,9.936,405.4,10.196,-218.3,2.91,3.5,6.63,4.19,-1.06,0.1,0.26,0.23,178.19,202.0,80.7,80.7,36.0,34.0
1774645275594104341,60266,10.376,307.0,9.728,-275.8,3.65,4.26,6.63,3.75,-0.94,0.1,-0.25,-0.01,184.36,204.0,81.84,83.42,36.0,34.0
1774645275600840756,60366,9.148,353.3,10.512,-202.9,2.52,3.24,6.75,3.44,-0.81,-0.63,0.05,0.09,174.59,204.0,84.2,86.0,36.0,34.0
1774645275604942638,60466,10.568,176.3,10.456,-261.7,3.38,2.79,7.13,3.19,-0.88,0.55,-0.14,0.31,184.19,202.0,86.61,100.24,36.0,34.0
1774645275618095468,60566,10.116,316.9,10.304,-209.9,2.81,3.71,7.19,3.31,-0.88,-0.28,-0.06,0.05,184.88,204.0,81.73,88.33,38.0,36.0
1774645275630103874,60665,10.22,404.8,9.668,-262.8,3.61,3.52,7.63,3.25,-0.88,0.08,-0.01,-0.05,185.39,204.0,83.29,86.95,38.0,36.0
1774645275699156631,60766,10.412,302.4,10.632,-257.0,3.52,4.02,8.25,3.19,-0.94,0.16,0.04,0.13,178.36,208.0,82.6,85.81,38.0,36.0
1774645275801478314,60867,10.588,384.0,10.624,-191.9,3.05,5.14,8.56,2.88,-1.06,0.24,0.33,0.0,160.18,208.0,78.94,85.96,38.0,36.0
1774645275899817597,60967,9.636,330.2,9.776,-271.6,3.2,3.63,8.38,2.5,-0.94,-0.38,0.08,0.15,178.36,209.0,79.44,89.77,38.0,36.0
1774645276002223299,61067,9.332,340.5,9.696,-206.4,2.62,3.3,8.25,2.19,-0.69,-0.12,-0.16,-0.01,181.28,207.0,79.99,88.41,38.0,36.0
1774645276100512683,61167,10.584,266.5,10.516,-215.6,2.83,3.89,8.25,2.13,-0.56,0.04,-0.22,-0.01,172.19,207.0,80.66,85.09,38.0,36.0
