timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1776791054011885900,33319,9.308,2.1,10.876,-0.8,-0.02,-0.04,0.0,3.44,3.06,0.04,0.03,-0.39,0.06,-0.12,0.12,255.19,284.0,0.0
1776791054114349691,33420,9.248,2.1,10.88,-1.0,0.06,-0.08,0.0,3.44,3.06,0.01,0.03,-0.39,0.0,0.06,0.0,255.19,284.0,0.0
1776791054216717220,33521,9.3,2.2,10.872,-1.0,-0.04,-0.1,0.0,3.44,3.06,0.02,0.04,-0.39,-0.06,-0.06,-0.12,254.16,284.0,0.0
1776791054314976748,33620,9.252,1.9,10.876,-1.0,0.08,-0.06,0.0,3.44,3.06,0.06,0.02,-0.39,-0.06,-0.06,0.0,254.16,284.0,0.0
1776791054413303075,33720,9.304,1.8,9.412,0.2,-0.06,-0.12,0.0,3.44,3.06,0.03,0.01,-0.38,0.0,0.06,0.0,254.16,284.0,0.0
1776791054521697398,33819,9.04,2.3,10.872,-0.8,0.06,-0.1,0.0,3.44,3.06,0.02,0.02,-0.4,0.06,-0.06,0.0,255.19,284.0,0.0
1776791054614019394,33920,9.108,2.4,10.876,-0.9,-0.1,0.02,0.0,3.44,3.06,0.03,0.01,-0.38,-0.06,-0.19,0.0,254.16,284.0,0.0
1776791054712325849,34020,9.104,2.3,10.876,-0.8,0.0,0.08,0.0,3.44,3.06,0.02,0.0,-0.36,0.0,0.19,-0.06,254.16,284.0,0.0
1776791054814726528,34119,9.108,2.3,10.88,-0.9,0.02,-0.02,0.0,3.44,3.06,0.04,0.02,-0.38,-0.06,0.06,0.0,250.05,284.0,0.0
1776791054913036057,34219,9.04,2.0,10.876,-0.7,0.04,-0.02,0.0,3.44,3.06,0.04,0.02,-0.4,-0.06,0.0,-0.12,255.19,284.0,0.0
1776791055015499997,34320,9.1,2.3,10.876,-0.9,0.1,-0.02,0.0,3.44,3.06,0.02,0.01,-0.38,0.0,0.12,-0.12,254.16,284.0,0.0
1776791055113734944,34419,9.02,2.3,10.872,-0.7,0.08,-0.14,0.0,3.44,3.06,0.02,0.02,-0.4,0.0,0.12,0.0,255.19,286.0,0.0
1776791055216140545,34520,9.084,2.4,9.616,-0.2,0.08,0.0,0.0,3.44,3.06,0.03,0.03,-0.37,-0.06,0.0,-0.06,251.08,286.0,0.0
1776791055314420865,34621,10.872,1.8,9.46,-0.1,-0.04,-0.02,0.0,3.44,3.06,0.03,0.02,-0.38,0.0,0.0,-0.12,250.05,285.0,0.0
1776791055422800168,34720,9.096,2.4,10.868,-0.7,0.16,-0.1,0.0,3.44,3.06,0.03,0.04,-0.39,-0.12,-0.06,0.0,254.16,285.0,0.0
1776791055515138452,34820,9.092,2.4,10.876,-0.5,0.06,-0.06,0.0,3.44,3.06,0.04,0.01,-0.37,-0.12,-0.12,0.06,255.19,285.0,0.0
1776791055623513941,34921,9.096,2.5,10.872,-0.9,-0.02,-0.06,0.0,3.44,3.06,0.04,0.02,-0.37,-0.12,0.19,0.0,255.19,284.0,0.0
1776791055715856836,35020,9.096,2.3,10.88,-1.1,0.12,-0.08,0.0,3.44,3.06,0.03,0.02,-0.4,0.06,0.0,-0.06,255.19,284.0,0.0
1776791055818242899,35121,9.036,2.4,10.876,-0.8,0.14,-0.1,0.0,3.44,3.06,0.01,0.02,-0.37,0.12,0.0,0.06,254.16,285.0,0.0
1776791055916537089,35221,9.024,2.4,10.868,-0.9,0.14,0.04,0.0,3.44,3.06,0.01,0.05,-0.41,-0.06,0.06,0.06,255.02,285.0,0.0
1776791056014822094,35321,9.08,2.5,10.868,-1.0,0.0,-0.06,0.0,3.44,3.06,0.04,0.0,-0.37,0.0,0.0,-0.06,253.99,285.0,0.0
1776791056117255506,35421,9.084,2.4,10.88,-1.0,0.08,0.0,0.0,3.44,3.06,0.03,0.04,-0.37,0.0,0.0,0.06,251.08,285.0,0.0
1776791056219623212,35522,9.024,2.2,10.876,-0.8,0.12,0.04,0.0,3.44,3.06,0.05,0.03,-0.39,-0.06,0.0,-0.06,255.19,285.0,0.0
1776791056317929322,35622,9.116,2.4,10.876,-0.8,0.06,0.04,0.0,3.44,3.06,0.04,0.01,-0.4,0.06,0.0,0.06,254.16,285.0,0.0
1776791056416212821,35722,9.076,2.4,10.88,-0.9,0.04,-0.08,0.0,3.44,3.06,0.02,0.01,-0.39,-0.06,0.12,0.0,254.16,284.0,0.0
1776791056518632880,35822,9.096,2.4,10.872,-6.7,-2.62,-0.2,0.0,3.44,3.06,0.02,0.0,-0.39,0.0,0.12,0.0,254.16,285.0,2.5
1776791056616962102,35921,9.032,2.6,10.876,-0.6,0.12,0.04,0.0,3.44,3.06,0.25,0.07,-0.42,0.06,-0.12,0.06,253.99,285.0,2.72
1776791056725289032,36021,9.104,2.5,10.876,-0.7,-0.02,0.0,0.0,3.5,3.06,-0.1,0.01,-0.36,0.12,-0.19,-0.06,254.16,284.0,0.0
1776791056817670419,36121,9.1,2.4,10.88,-0.9,0.12,-0.06,0.0,3.5,3.06,0.06,0.01,-0.42,0.12,0.25,0.12,255.19,284.0,0.0
1776791056915959658,36221,9.096,2.3,9.588,0.1,0.02,-0.12,0.0,3.5,3.06,0.05,0.02,-0.38,0.06,-0.25,-0.06,255.19,285.0,0.0
1776791057018349163,36322,10.86,1.4,10.872,-0.8,-0.06,-0.2,0.0,3.5,3.06,0.0,0.02,-0.38,0.0,0.06,0.12,254.16,285.0,0.0
1776791057116667729,36422,9.316,2.0,9.432,0.3,0.16,-0.02,0.0,3.5,3.06,0.05,0.01,-0.4,0.0,0.19,-0.12,254.16,285.0,0.0
1776791057219046375,36521,10.868,1.9,10.872,-0.8,0.0,0.06,0.0,3.5,3.06,0.01,0.03,-0.39,-0.12,0.12,0.0,255.19,284.0,0.0
1776791057317351496,36621,9.092,2.3,10.876,-0.9,0.12,-0.04,0.0,3.5,3.06,0.01,0.01,-0.38,0.0,0.12,-0.06,254.16,284.0,0.0
1776791057415656062,36721,9.024,2.3,10.876,-1.0,0.0,-0.04,0.0,3.5,3.06,0.02,0.04,-0.4,0.0,-0.19,0.0,253.99,284.0,0.0
1776791057518073746,36820,9.068,2.2,10.88,-1.0,0.04,0.1,0.0,3.5,3.06,0.03,0.02,-0.42,-0.12,-0.06,0.0,255.02,285.0,0.0
1776791057616344310,36921,9.024,2.5,10.88,-0.8,0.06,0.14,0.0,3.5,3.06,0.0,0.02,-0.38,0.06,0.06,0.06,254.16,285.0,0.0
1776791057718768106,37021,9.104,2.5,10.88,-0.8,0.12,-0.02,0.0,3.5,3.0,0.0,0.01,-0.39,0.0,0.12,0.0,255.19,284.0,0.0
1776791057821165400,37122,9.1,2.6,10.868,-0.7,0.04,-0.04,0.0,3.5,3.0,0.04,0.01,-0.4,0.06,-0.12,0.06,255.19,285.0,0.0
1776791057919507652,37223,9.032,2.4,10.876,-0.7,0.04,0.0,0.0,3.5,3.0,0.02,0.01,-0.37,0.0,-0.12,0.0,254.16,285.0,0.0
1776791058021897875,37323,9.084,2.4,10.88,-0.7,0.16,-0.18,0.0,3.5,3.0,0.01,0.03,-0.39,0.06,-0.06,0.06,255.19,284.0,0.0
1776791058120172229,37424,9.092,2.5,10.876,-0.8,0.1,-0.12,0.0,3.5,3.0,0.0,0.02,-0.35,0.0,0.06,0.06,254.16,285.0,0.0
1776791058218470397,37524,9.064,2.3,10.88,-0.8,0.06,-0.02,0.0,3.5,3.0,0.02,0.03,-0.41,-0.25,-0.06,0.0,255.19,285.0,0.0
1776791058320853963,37623,9.012,2.3,10.284,-0.2,0.14,0.0,0.0,3.5,3.0,0.02,0.0,-0.39,-0.06,-0.06,0.0,254.16,285.0,0.0
1776791058419174929,37723,10.864,1.8,9.66,-0.4,0.14,-0.02,0.0,3.5,3.0,0.01,0.0,-0.37,0.06,-0.06,-0.06,255.19,284.0,0.0
1776791058517417836,37823,9.288,2.0,10.876,-0.9,0.16,-0.02,0.0,3.5,3.0,0.02,0.03,-0.39,0.06,0.06,-0.06,253.99,284.0,0.0
1776791058619877960,37922,9.304,2.1,10.88,-0.8,0.08,0.04,0.0,3.5,3.0,0.0,0.02,-0.42,0.0,0.0,0.0,253.99,285.0,0.0
1776791058718186055,38022,9.236,2.0,10.88,-0.7,0.12,-0.08,0.0,3.5,3.0,0.0,0.01,-0.39,-0.06,0.12,0.0,254.16,284.0,0.0
1776791058820590547,38122,9.252,2.2,10.876,-0.9,0.06,0.0,0.0,3.5,3.0,0.02,0.02,-0.39,0.19,-0.06,0.06,253.99,284.0,0.0
1776791058918908068,38221,9.248,2.0,10.888,-1.1,0.08,-0.16,0.0,3.5,3.0,0.01,0.03,-0.41,-0.06,0.0,0.0,253.99,285.0,0.0
1776791059017191719,38321,9.276,2.2,10.876,-0.7,0.14,0.08,0.0,3.5,3.0,0.01,0.02,-0.4,-0.06,0.0,-0.06,254.16,285.0,0.0
1776791059119589834,38421,9.24,2.3,10.872,-0.8,0.16,-0.12,0.0,3.5,3.0,0.01,0.02,-0.39,0.0,0.06,-0.06,255.19,284.0,0.0
1776791059217894049,38520,9.236,1.8,10.884,-0.7,0.14,0.04,0.0,3.5,3.0,0.01,0.04,-0.41,-0.06,-0.19,0.0,254.16,284.0,0.0
1776791059316159116,38620,9.304,2.3,10.876,-0.7,0.08,-0.12,0.0,3.5,3.0,0.01,0.0,-0.39,0.06,-0.12,0.19,255.19,284.0,0.0
1776791059418594435,38721,9.312,2.2,10.88,-1.0,0.0,0.02,0.0,3.5,3.0,0.01,0.03,-0.37,0.0,0.12,-0.06,255.02,284.0,0.0
1776791059516892318,38821,9.296,2.3,10.876,-1.1,0.1,-0.14,0.0,3.5,3.0,0.01,0.01,-0.39,0.06,-0.06,0.0,254.16,284.0,0.0
1776791059619300359,38921,9.3,2.0,10.88,-1.0,0.12,-0.06,0.0,3.5,3.0,0.03,0.02,-0.4,0.0,0.0,0.0,255.19,284.0,0.0
1776791059717573555,39022,9.248,1.4,9.452,0.0,0.14,-0.2,0.0,3.5,3.0,0.01,0.02,-0.38,0.12,-0.06,0.06,254.16,286.0,0.0
1776791059820002393,39121,10.868,1.9,9.436,0.0,-0.04,-0.06,0.0,3.5,3.0,0.02,0.03,-0.4,0.12,-0.06,0.0,255.19,284.0,0.0
1776791059918338832,39221,10.868,1.7,9.424,0.1,0.0,0.04,0.0,3.5,3.0,0.01,0.03,-0.42,-0.06,0.06,-0.06,254.16,284.0,0.0
1776791060020700837,39321,10.868,1.7,9.44,0.2,0.12,-0.1,0.0,3.5,3.0,0.0,0.0,-0.4,0.12,-0.06,-0.06,255.36,284.0,0.0
1776791060118999247,39421,10.864,1.7,9.408,-0.1,0.12,0.06,0.0,3.5,3.0,0.01,0.02,-0.4,0.12,0.06,0.0,255.19,284.0,0.0
1776791060221413799,39522,9.028,2.2,10.876,-0.9,0.08,-0.12,0.0,3.5,3.0,0.0,0.03,-0.43,-0.06,0.06,-0.06,255.19,284.0,0.0
1776791060319691134,39621,9.024,2.1,10.88,-1.0,0.02,-0.02,0.0,3.5,3.0,0.03,0.03,-0.43,-0.06,-0.06,0.0,255.19,284.0,0.0
1776791060418019304,39721,9.096,2.2,10.868,-0.9,0.08,0.14,0.0,3.5,3.0,0.02,0.01,-0.4,0.12,0.06,0.0,254.16,284.0,0.0
1776791060520461246,39821,9.024,1.6,9.636,-0.1,-0.02,0.06,0.0,3.5,3.0,0.03,0.03,-0.43,0.0,-0.06,0.12,255.19,284.0,0.0
1776791060618712173,39922,10.62,2.0,10.876,-0.9,0.2,0.0,0.0,3.5,3.0,0.01,0.02,-0.41,0.0,0.19,0.0,254.16,286.0,0.0
1776791060721106688,40022,9.3,1.8,10.88,-1.1,-0.06,0.0,0.0,3.5,3.0,0.05,0.02,-0.39,-0.06,0.0,0.06,254.16,286.0,0.0
1776791060819463969,40122,9.292,2.0,10.876,-0.9,0.12,0.08,0.0,3.5,3.0,0.04,0.04,-0.39,0.06,0.0,0.0,255.19,285.0,0.0
1776791060921820002,40222,9.296,2.0,10.88,-0.9,-0.04,0.0,0.0,3.5,3.0,0.03,0.01,-0.4,-0.12,-0.19,0.0,255.19,284.0,0.0
1776791061020130210,40323,9.236,1.9,10.88,-0.7,0.16,0.06,0.0,3.5,3.0,0.0,0.01,-0.4,-0.12,0.19,0.06,254.16,284.0,0.0
1776791061122566477,40423,10.864,1.7,9.408,0.1,0.14,-0.06,0.0,3.5,3.0,0.01,0.0,-0.4,0.0,0.06,0.0,255.19,284.0,0.0
1776791061220834376,40522,10.868,1.7,9.436,-0.1,-0.02,0.02,0.0,3.5,3.0,0.02,0.02,-0.4,0.0,-0.06,0.0,254.16,284.0,0.0
1776791061323188436,40623,10.872,1.8,9.428,0.1,-0.02,-0.12,0.0,3.5,3.0,0.01,0.01,-0.42,0.06,-0.19,0.12,254.16,284.0,0.0
1776791061421518818,40723,10.864,1.9,9.444,0.1,0.16,0.0,0.0,3.5,3.0,0.01,0.02,-0.4,0.0,0.06,0.12,254.68,286.0,0.0
1776791061519879979,40822,9.02,1.5,9.588,0.0,0.1,-0.02,0.0,3.5,3.0,0.02,0.01,-0.4,-0.06,0.0,0.0,254.16,286.0,0.0
1776791061622220965,40922,10.872,1.8,9.652,-0.2,0.02,0.02,0.0,3.5,3.0,0.02,0.03,-0.42,-0.06,0.0,0.0,255.19,286.0,0.0
1776791061720557088,41022,10.868,1.7,9.584,-0.4,0.04,-0.08,0.0,3.5,3.0,0.03,0.02,-0.39,-0.12,0.31,0.0,255.19,284.0,0.0
1776791061822938650,41122,10.868,1.4,9.612,-0.3,0.1,-0.1,0.0,3.5,3.0,0.02,0.02,-0.42,0.06,-0.06,0.12,255.19,284.0,0.0
1776791061921233383,41223,10.864,1.8,9.584,-0.2,0.04,-0.08,0.0,3.5,3.0,0.01,0.02,-0.37,0.06,-0.12,0.06,255.19,284.0,0.0
1776791062023630930,41324,10.868,1.8,9.588,-0.2,0.14,0.04,0.0,3.5,3.0,0.03,0.02,-0.42,0.0,0.0,0.0,258.79,284.0,0.0
1776791062121945226,41423,10.86,1.5,9.64,-0.1,0.0,0.0,0.0,3.5,3.0,0.03,0.02,-0.38,0.12,0.0,0.12,254.16,284.0,0.0
1776791062224327316,41523,10.868,1.7,9.64,-0.2,0.08,-0.12,0.0,3.5,3.0,0.03,0.02,-0.38,-0.06,0.0,0.06,259.99,285.0,0.0
1776791062322651650,41623,10.872,1.6,9.576,-0.3,0.06,-0.06,0.0,3.5,3.0,0.0,0.0,-0.42,-0.06,-0.06,0.0,255.19,285.0,0.0
1776791062420950798,41722,10.868,1.6,9.592,0.0,0.0,-0.02,0.0,3.5,3.0,0.0,0.01,-0.4,-0.06,0.06,0.0,254.16,284.0,0.0
1776791062523362629,41822,10.868,1.6,9.64,-0.3,-0.08,-0.04,0.0,3.5,3.0,0.01,0.02,-0.41,0.06,0.06,0.0,255.19,284.0,0.0
1776791062621660555,41923,9.236,2.1,10.876,-0.6,0.23,0.06,0.0,3.5,3.0,0.01,0.0,-0.4,0.0,0.0,0.0,254.16,284.0,0.0
1776791062729971310,42022,9.244,2.3,10.876,-0.9,0.12,-0.18,0.0,3.5,3.0,0.0,0.01,-0.39,0.19,0.0,-0.06,255.19,285.0,0.0
1776791062822364367,42123,9.3,2.0,10.884,-0.9,0.1,0.0,0.0,3.5,3.0,0.03,0.01,-0.38,0.06,-0.12,0.06,259.99,284.0,0.0
1776791062924745549,42224,9.236,2.0,10.884,-0.9,0.12,-0.16,0.0,3.5,3.0,0.04,0.01,-0.38,-0.19,0.06,0.0,255.19,284.0,0.0
1776791063023047719,42324,9.252,2.0,10.88,-0.7,0.14,0.02,0.0,3.5,3.0,0.01,0.03,-0.37,0.0,0.0,-0.06,258.79,284.0,0.0
1776791063125461966,42424,9.24,2.1,10.88,-0.7,0.0,-0.06,0.0,3.5,3.0,-0.01,0.03,-0.37,0.12,0.12,0.06,255.71,286.0,0.0
1776791063223765769,42525,9.244,2.2,10.876,-1.0,0.12,-0.02,0.0,3.5,3.0,0.02,0.03,-0.38,-0.06,-0.06,0.0,258.79,286.0,0.0
1776791063326197518,42625,9.24,2.1,10.888,-0.8,0.08,-0.1,0.0,3.5,3.0,0.03,0.03,-0.4,0.0,0.0,-0.06,255.19,284.0,0.0
1776791063424472172,42725,9.284,2.1,10.876,-1.0,0.14,-0.02,0.0,3.5,3.0,0.0,0.02,-0.38,-0.19,0.19,0.06,254.16,284.0,0.0
1776791063522778975,42824,9.244,2.2,10.88,-0.8,0.0,-0.1,0.0,3.5,3.0,0.01,0.02,-0.39,0.0,0.06,0.0,255.19,284.0,0.0
1776791063625169444,42924,10.876,1.6,9.44,0.4,0.08,-0.02,0.0,3.5,3.0,0.03,0.01,-0.4,0.0,0.12,0.0,258.79,284.0,0.0
1776791063723478432,43024,10.872,1.8,9.404,-0.8,0.1,0.0,0.0,3.5,3.0,0.0,0.02,-0.39,0.0,0.12,0.0,259.99,284.0,0.0
1776791063831832682,43124,9.024,2.5,10.884,-0.9,0.16,-0.02,0.0,3.5,3.0,0.0,0.02,-0.38,-0.06,0.06,0.06,258.79,284.0,0.0
1776791063924183834,43224,9.036,2.2,10.88,-0.7,0.12,-0.06,0.0,3.5,3.0,0.02,0.03,-0.41,0.06,0.12,0.0,255.71,284.0,0.0
1776791064026574215,43325,9.02,2.6,10.872,-0.8,0.04,-0.06,0.0,3.5,3.0,0.03,0.0,-0.4,0.12,-0.19,0.0,259.82,284.0,0.0
1776791064124875265,43425,9.028,2.5,10.876,-0.9,0.02,-0.16,0.0,3.5,3.0,0.0,0.02,-0.39,0.12,0.0,0.06,254.16,284.0,0.0
1776791064227273280,43525,9.032,2.4,10.88,-0.9,-0.02,0.02,0.0,3.5,3.0,0.02,0.03,-0.4,-0.06,-0.06,-0.06,258.79,284.0,0.0
1776791064325546273,43625,9.084,2.4,9.604,-0.1,-0.02,-0.16,0.0,3.5,3.0,0.03,0.01,-0.38,0.06,0.0,-0.12,253.99,284.0,0.0
1776791064423896936,43724,10.876,1.6,9.628,-0.1,-0.02,0.06,0.0,3.5,3.0,0.01,0.02,-0.37,0.0,0.12,-0.06,255.19,285.0,0.0
1776791064526292024,43825,10.872,2.0,9.58,-0.3,0.1,-0.1,0.0,3.5,3.0,0.01,0.02,-0.38,-0.06,0.0,0.0,253.99,284.0,0.0
1776791064624592222,43925,10.876,1.7,9.644,-0.2,0.06,-0.06,0.0,3.5,3.0,0.01,0.01,-0.36,0.0,-0.06,0.06,255.19,284.0,0.0
1776791064722860216,44024,10.864,1.9,10.88,-0.7,0.0,-0.02,0.0,3.5,3.0,0.02,0.03,-0.38,-0.06,0.25,0.12,258.79,284.0,0.0
1776791064825294972,44124,9.292,2.3,10.88,-0.9,0.02,0.06,0.0,3.5,3.0,0.02,0.02,-0.39,-0.06,0.06,0.0,253.99,284.0,0.0
1776791064923594300,44224,9.02,25.8,10.868,-0.6,0.12,1.09,0.0,3.5,3.0,0.07,0.01,-0.4,-0.19,-0.19,-0.06,254.16,283.0,0.0
1776791065026002782,44323,9.088,26.7,10.852,-0.6,0.04,0.78,0.0,3.5,3.0,0.03,0.03,-0.37,0.06,0.19,0.06,253.65,285.0,0.0
1776791065124297856,44424,9.276,25.4,10.868,-5.5,0.49,1.17,0.0,3.5,3.0,0.12,0.09,-0.35,0.0,-0.44,-0.12,252.62,285.0,5.43
1776791065226735934,44524,9.032,28.2,10.864,-13.0,0.66,0.88,0.0,3.5,3.0,-0.01,0.05,-0.38,0.12,0.06,0.12,252.62,285.0,14.95
1776791065324964321,44623,9.06,25.9,10.848,-27.1,0.72,0.76,0.0,3.5,3.0,0.03,0.01,-0.37,0.06,0.12,0.0,254.16,284.0,26.95
1776791065423317415,44723,10.832,21.5,9.424,-35.8,1.23,0.63,0.0,3.5,3.0,0.04,0.06,-0.41,0.06,0.12,0.19,252.96,284.0,39.41
1776791065525700658,44823,9.236,23.1,10.84,-22.1,0.64,0.78,0.0,3.5,3.0,0.1,0.03,-0.37,0.06,-0.37,-0.19,248.16,284.0,50.84
1776791065624015548,44922,9.204,19.8,9.36,-54.1,0.64,0.64,0.0,3.5,3.0,-0.01,0.0,-0.38,0.0,0.19,0.19,249.53,285.0,62.31
1776791065732348262,45023,10.02,14.0,10.824,-51.3,1.04,0.21,0.0,3.5,3.0,0.02,0.13,-0.36,0.06,0.31,0.19,245.42,285.0,76.14
1776791065824714680,45123,9.184,13.5,10.84,-88.5,1.37,0.35,0.0,3.5,3.0,0.09,0.02,-0.41,0.12,-0.44,-0.19,246.79,284.0,86.57
1776791065927114795,45223,9.016,15.7,10.832,-82.6,0.59,0.43,0.0,3.5,3.0,0.12,0.01,-0.36,0.06,0.37,0.19,247.3,285.0,99.36
1776791066025429966,45324,8.948,13.4,10.82,-87.6,0.45,0.35,0.0,3.56,3.0,0.07,0.02,-0.43,-0.06,-0.5,-0.06,250.9,285.0,112.87
1776791066127824050,45425,10.824,9.9,9.56,-80.3,0.51,0.61,0.0,3.56,3.0,0.04,-0.02,-0.37,-0.25,1.06,0.0,252.79,284.0,124.75
1776791066226121240,45526,9.184,16.0,9.376,-123.5,1.29,0.45,0.0,3.44,3.0,-0.01,0.08,-0.38,-0.06,0.5,-0.12,152.12,284.0,139.44
1776791066328483341,45626,9.196,22.3,10.804,-102.0,0.92,0.45,0.0,3.5,3.0,-0.04,-0.21,-0.51,0.19,-0.06,-0.06,251.42,284.0,148.92
1776791066426818384,45726,8.936,21.5,10.792,-91.8,1.21,0.51,0.0,3.5,3.0,0.1,-0.02,-0.38,0.0,-0.25,0.06,255.71,284.0,164.2
1776791066529234746,45827,9.012,24.8,10.792,-115.4,1.21,0.96,0.0,3.5,3.0,0.1,-0.04,-0.46,-0.25,0.88,0.06,251.42,284.0,175.58
1776791066627532732,45928,8.928,15.3,10.8,-76.6,0.61,0.31,0.0,3.38,3.0,-0.13,0.17,-0.27,-0.06,1.31,0.19,150.75,285.0,178.74
1776791066729932724,46027,9.16,18.2,10.82,-131.1,0.72,0.51,0.0,3.44,3.0,0.25,0.1,-0.48,0.0,0.12,-0.06,249.02,284.0,179.25
1776791066828218246,46127,9.232,21.6,10.824,-149.1,0.8,0.66,0.0,3.44,3.0,0.08,0.01,-0.46,0.25,0.06,0.0,249.53,284.0,179.27
1776791066930626294,46228,8.916,17.4,9.56,-160.2,1.52,0.33,0.0,3.38,3.0,0.05,0.01,-0.33,-0.06,1.25,0.12,146.98,285.0,179.43
1776791067028936897,46327,10.88,1.7,9.596,-0.2,-1.35,0.12,0.0,3.38,3.0,0.17,-0.02,-0.45,-0.06,0.31,-0.12,254.68,284.0,77.47
1776791067131357784,46428,10.868,1.7,9.58,-0.1,0.04,0.02,0.0,3.38,3.0,-0.25,-0.03,-0.27,-0.37,1.44,0.44,254.68,284.0,0.91
1776791067229641126,46528,10.868,1.7,9.584,-0.2,0.2,-0.02,0.0,3.38,3.0,0.23,0.11,-0.39,0.06,-0.44,-0.25,254.16,284.0,0.0
1776791067327901133,46627,10.864,1.7,9.608,0.0,0.06,-0.08,0.0,3.38,3.0,-0.08,0.0,-0.39,0.06,0.31,0.12,254.68,284.0,0.0
1776791067430348188,46727,10.864,1.5,9.648,-0.9,0.04,0.02,0.0,3.38,3.0,0.1,0.02,-0.41,0.06,0.12,0.0,255.71,284.0,0.0
1776791067528702606,46827,9.268,2.2,10.88,-0.7,0.1,0.16,0.0,3.38,3.0,0.02,0.01,-0.4,0.0,0.31,0.0,255.02,284.0,0.0
1776791067631045676,46927,9.272,1.9,10.876,-1.0,0.02,0.02,0.0,3.38,3.0,0.02,0.01,-0.39,-0.06,0.06,0.0,255.88,284.0,0.0
1776791067729357889,47027,9.272,1.8,9.384,-0.1,0.04,-0.02,0.0,3.38,3.0,0.04,0.0,-0.38,0.0,-0.06,-0.06,254.16,284.0,0.0
1776791067827621545,47127,10.86,1.6,10.88,-1.0,-0.06,-0.02,0.0,3.38,3.0,0.04,0.0,-0.37,0.06,0.25,0.06,254.16,284.0,0.0
1776791067930046635,47226,9.036,2.3,10.88,-1.0,-0.08,0.16,0.0,3.38,3.0,0.04,0.0,-0.38,-0.06,0.44,-0.06,254.16,284.0,0.0
1776791068028324408,47326,10.872,1.5,9.6,-0.1,0.16,-0.12,0.0,3.38,3.0,0.04,0.03,-0.36,-0.06,0.12,0.0,255.19,283.0,0.0
1776791068130804543,47427,9.264,2.1,10.884,-0.9,0.06,-0.02,0.0,3.44,3.0,0.04,0.0,-0.38,0.0,0.0,0.0,255.19,285.0,0.0
1776791068229024498,47527,9.204,1.9,10.876,-0.8,-0.12,0.04,0.0,3.44,3.0,0.01,0.0,-0.39,-0.06,0.0,0.0,254.68,285.0,0.0
1776791068331432056,47627,9.212,2.0,10.872,-0.7,-0.02,0.12,0.0,3.44,3.0,0.04,0.02,-0.38,0.0,0.19,0.0,255.71,284.0,0.0
1776791068429762088,47728,9.276,2.0,10.876,-0.8,0.04,-0.08,0.0,3.44,3.0,0.05,0.02,-0.4,-0.06,-0.06,0.0,254.68,284.0,0.0
1776791068532163239,47827,9.264,2.0,10.88,-1.0,0.12,-0.06,0.0,3.44,3.0,0.02,0.0,-0.39,0.06,0.0,0.0,255.19,284.0,0.0
1776791068630461881,47928,9.204,2.1,10.88,-1.1,0.08,0.02,0.0,3.44,3.0,0.01,0.02,-0.39,0.0,0.06,0.12,255.71,285.0,0.0
1776791068728763875,48027,9.216,1.9,10.88,-0.9,-0.04,-0.06,0.0,3.44,3.0,0.04,0.02,-0.38,0.0,-0.12,-0.06,255.19,285.0,0.0
1776791068831174878,48126,9.204,1.9,10.88,-0.7,-0.02,-0.1,0.0,3.44,3.0,0.04,0.02,-0.38,0.06,-0.12,0.12,254.68,283.0,0.0
1776791068929473965,48226,9.268,2.0,10.876,-0.9,0.0,-0.18,0.0,3.44,3.0,0.01,0.0,-0.38,0.0,0.06,0.12,255.19,284.0,0.0
1776791069027735778,48326,9.268,1.8,10.884,-0.9,0.14,0.02,0.0,3.44,3.0,0.03,0.01,-0.4,0.0,0.0,0.0,255.71,284.0,0.0
1776791069130175286,48427,9.272,2.0,10.88,-0.9,0.04,-0.08,0.0,3.44,3.0,0.04,0.02,-0.38,-0.06,0.0,0.06,255.71,283.0,0.0
1776791069228477839,48527,9.216,1.8,9.46,-0.8,0.12,0.06,0.0,3.44,3.0,0.03,0.0,-0.38,0.0,0.0,-0.06,254.68,284.0,0.0
1776791069330892087,48626,8.956,2.2,10.88,-0.7,-0.1,-0.12,0.0,3.44,3.0,0.04,0.01,-0.38,-0.12,0.06,-0.06,254.68,284.0,0.0
1776791069429178454,48726,10.872,1.6,9.584,0.0,0.21,-0.04,0.0,3.44,3.0,0.0,0.0,-0.39,0.06,0.0,0.06,254.68,285.0,0.0
1776791069531583684,48826,10.872,1.5,9.584,-0.7,0.1,0.02,0.0,3.44,3.0,0.01,0.0,-0.41,0.06,-0.06,0.0,254.16,285.0,0.0
1776791069629879699,48926,9.204,2.2,10.88,-0.9,0.16,-0.18,0.0,3.44,3.0,0.02,0.01,-0.39,0.0,0.06,0.0,255.19,284.0,0.0
1776791069728169418,49026,9.212,2.2,10.872,-0.8,-0.08,0.08,0.0,3.44,3.0,0.04,0.03,-0.39,-0.06,0.06,-0.06,254.16,285.0,0.0
1776791069830596649,49126,9.2,2.1,10.876,-0.7,0.04,-0.02,0.0,3.44,3.0,0.01,0.0,-0.43,-0.06,0.0,-0.06,255.19,285.0,0.0
1776791069928883367,49226,9.26,2.2,10.868,-0.8,0.02,-0.04,0.0,3.44,3.0,0.03,0.01,-0.4,0.0,0.19,0.0,255.19,284.0,0.0
