timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770325101594879210,19822,10.928,123.2,11.084,-5.3,0.16,4.55,-0.12,11.81,10.94,0.0,0.0,-0.02,188.82,195.0,0.0,0.0,0.0,
1770325101687211081,19922,11.276,117.3,11.328,4.6,-0.06,4.36,-0.12,11.81,10.94,-0.03,0.02,-0.03,188.99,192.0,0.0,0.0,0.0,
1770325101785537784,20022,11.24,106.6,10.976,-1.6,-0.21,4.51,-0.12,11.81,10.94,0.0,0.0,-0.03,189.51,192.0,0.0,0.0,0.0,
1770325101891858136,20122,10.804,106.7,11.252,-2.6,-0.21,4.55,-0.12,11.81,10.94,-0.02,0.01,-0.01,188.48,196.0,0.0,0.0,0.0,
1770325101986213099,20222,11.336,120.3,11.228,1.5,0.18,4.71,-0.12,11.81,10.94,0.0,0.0,-0.04,189.51,192.0,0.0,0.0,0.0,
1770325102094575043,20322,10.984,121.6,11.276,1.9,-0.06,4.39,-0.12,11.81,10.94,-0.02,0.01,-0.02,188.31,192.0,0.0,0.0,0.0,
1770325102186910580,20422,10.568,111.4,10.972,-0.2,0.04,4.49,-0.12,11.81,10.94,-0.02,0.0,-0.02,189.51,195.0,0.0,0.0,0.0,
1770325102289266765,20523,11.28,115.9,10.728,-0.6,0.04,4.55,-0.12,11.81,10.94,0.0,0.0,-0.03,189.51,196.0,0.0,0.0,0.0,
1770325102387557895,20623,10.868,106.8,11.02,-0.6,0.04,4.39,-0.12,11.81,10.94,-0.02,0.0,-0.04,188.82,196.0,0.0,0.0,0.0,
1770325102489997413,20723,10.304,115.7,11.012,-1.2,-0.02,4.57,-0.12,11.81,10.94,-0.02,0.01,-0.04,189.51,193.0,0.0,0.0,0.0,
1770325102588296524,20824,10.748,120.5,10.856,-1.1,0.0,4.47,-0.12,11.81,10.94,-0.02,0.0,-0.02,188.82,191.0,0.0,0.0,0.0,
1770325102690698821,20924,11.34,111.1,11.176,-5.7,-0.08,4.41,-0.12,11.81,10.94,-0.02,0.02,-0.03,189.51,191.0,0.0,0.0,0.0,
1770325102788999321,21024,10.72,114.2,10.704,3.5,-0.02,4.41,-0.12,11.81,10.94,-0.01,0.0,-0.02,189.34,194.0,0.0,0.0,0.0,
1770325102891392580,21125,11.308,113.0,11.156,0.2,0.02,4.36,-0.12,11.81,10.94,0.0,0.0,-0.04,189.51,194.0,0.0,0.0,0.0,
1770325102989693413,21225,10.86,107.3,9.888,-3.3,-0.06,4.38,-0.12,11.81,10.94,-0.03,0.0,-0.02,188.82,193.0,0.0,0.0,0.0,
1770325103092099024,21325,11.128,120.2,10.324,-0.1,0.08,4.49,-0.12,11.81,10.94,-0.02,0.01,-0.02,184.71,193.0,0.0,0.0,0.0,
1770325103190391209,21426,10.676,125.1,11.32,2.8,-0.08,4.53,-0.12,11.81,10.94,-0.03,0.01,-0.04,187.96,193.0,0.0,0.0,0.0,
1770325103292753709,21526,11.056,111.1,11.332,0.6,-0.04,4.51,-0.12,11.81,10.94,-0.03,0.0,-0.03,188.82,195.0,0.0,0.0,0.0,
1770325103391046894,21626,10.896,118.7,10.692,-4.2,0.06,4.36,-0.12,11.81,10.94,-0.03,0.0,-0.03,189.34,192.0,0.0,0.0,0.0,
1770325103489390320,21726,10.592,119.0,10.908,4.3,0.02,4.61,-0.12,11.81,10.94,-0.01,0.01,-0.03,189.51,192.0,0.0,0.0,0.0,
1770325103591819839,21826,10.868,117.6,10.708,-5.4,0.04,4.32,-0.12,11.81,10.94,0.0,0.02,-0.03,188.82,193.0,0.0,0.0,0.0,
1770325103690081265,21925,11.04,118.3,11.076,0.5,0.04,4.45,-0.12,11.81,10.94,-0.01,0.02,-0.04,184.71,193.0,0.0,0.0,0.0,
1770325103792480672,22026,11.424,116.9,11.124,3.9,-0.08,4.53,-0.12,11.81,10.94,-0.01,0.01,-0.03,189.51,194.0,0.0,0.0,0.0,
1770325103890781283,22126,10.864,121.4,11.032,-3.5,-0.02,4.59,-0.12,11.81,10.94,-0.01,0.0,-0.04,189.51,196.0,0.0,0.0,0.0,
1770325103989073894,22226,10.988,120.6,10.9,-1.2,-0.12,4.65,-0.12,11.81,10.94,0.0,0.0,-0.03,188.82,196.0,0.0,0.0,0.0,
1770325104203863875,22325,11.24,113.4,10.688,0.0,-0.1,4.32,-0.12,11.81,10.94,-0.01,-0.01,-0.04,188.82,194.0,0.0,0.0,0.0,
1770325104206253505,22425,10.1,117.2,10.996,1.0,0.04,4.45,-0.12,11.81,10.94,0.0,-0.01,-0.03,187.79,194.0,0.0,0.0,0.0,
1770325104292192838,22525,9.508,117.6,10.796,0.3,-0.23,4.61,-0.12,11.81,10.94,0.0,0.01,-0.03,187.79,194.0,0.0,0.0,0.0,
1770325104390490746,22626,11.22,106.3,11.24,3.8,-0.1,4.47,-0.12,11.81,10.94,0.0,0.01,-0.05,189.51,195.0,0.0,0.0,0.0,
1770325104492869838,22726,11.128,117.6,11.304,1.7,0.0,4.47,-0.12,11.81,10.94,-0.02,0.0,-0.04,189.51,197.0,0.0,0.0,0.0,
1770325104591175542,22825,11.312,114.9,10.564,-1.2,-0.04,4.51,-0.12,11.81,10.94,-0.02,0.01,-0.04,189.34,197.0,0.0,0.0,0.0,
1770325104689473338,22925,11.004,113.3,10.252,-1.1,0.08,4.38,-0.12,11.81,10.94,-0.01,0.02,-0.04,189.51,195.0,0.0,0.0,0.0,
1770325104791871597,23025,11.172,120.2,10.852,0.7,-0.04,4.51,-0.12,11.81,10.94,-0.02,0.01,-0.04,188.31,195.0,0.0,0.0,0.0,
1770325104890178190,23126,10.928,100.0,11.256,-2.7,-0.04,4.45,-0.12,11.81,10.94,0.0,0.01,-0.04,189.51,195.0,0.0,0.0,0.0,
1770325105019860789,23226,11.116,87.4,11.064,0.1,-0.06,3.55,-0.12,11.81,10.94,-0.01,0.0,-0.02,189.51,190.0,0.0,0.0,0.0,
1770325105090897619,23326,11.2,57.7,11.14,-2.6,-0.1,2.7,-0.12,11.81,10.94,0.0,0.02,-0.03,189.51,190.0,0.0,0.0,0.0,
1770325105193325523,23427,10.56,77.1,11.176,0.6,0.02,4.12,-0.12,11.81,10.94,0.0,0.01,-0.06,189.51,194.0,0.0,0.0,0.0,
1770325105291585070,23527,10.868,100.0,10.572,-3.4,0.04,4.02,-0.12,11.81,10.94,-0.02,0.0,0.0,188.82,192.0,0.0,0.0,0.0,
1770325105394008843,23627,11.352,81.6,10.804,-3.0,0.08,3.34,-0.12,11.81,10.94,0.0,0.01,-0.02,184.71,192.0,0.0,0.0,0.0,
1770325105492349145,23727,10.7,115.0,11.152,4.1,-0.1,4.71,-0.12,11.81,10.94,-0.02,0.0,-0.04,189.51,194.0,0.0,0.0,0.0,
1770325105590707562,23826,11.272,127.2,11.096,0.2,0.08,4.75,-0.12,11.81,10.94,-0.01,0.0,0.0,189.34,194.0,0.0,0.0,0.0,
1770325105699031307,23925,11.196,122.3,10.636,0.4,-0.08,4.59,-0.12,11.81,10.94,0.0,0.02,0.0,189.34,194.0,0.0,0.0,0.0,
1770325105791401847,24025,11.244,98.5,10.664,-1.2,-0.14,3.96,-0.12,11.81,10.94,-0.01,0.0,-0.03,189.34,195.0,0.0,0.0,0.0,
1770325105889704864,24125,10.492,78.0,11.412,-0.2,-0.04,3.13,-0.12,11.81,10.94,-0.01,0.01,0.0,189.51,195.0,0.0,0.0,0.0,
1770325105999865020,24225,11.076,67.3,11.396,-0.1,-0.08,3.13,-0.12,11.81,10.94,0.0,0.02,0.0,189.51,195.0,0.0,0.0,0.0,
1770325106090454784,24325,10.668,78.6,10.64,-3.8,-0.27,3.57,-0.12,11.81,10.94,-0.01,0.01,-0.02,189.51,192.0,0.0,0.0,0.0,
1770325106192875883,24425,11.016,82.8,10.924,1.1,0.04,3.42,-0.12,11.81,10.94,-0.02,0.0,0.0,189.51,192.0,0.0,0.0,0.0,
1770325106291193072,24524,11.084,110.0,10.74,4.1,-0.06,4.47,-0.12,11.81,10.94,0.0,0.01,-0.03,189.51,193.0,0.0,0.0,0.0,
1770325106389461901,24624,11.304,127.1,11.212,0.6,-0.1,4.59,-0.12,11.81,10.94,-0.01,0.02,-0.02,189.51,194.0,0.0,0.0,0.0,
1770325106491907782,24724,10.472,124.3,10.964,-0.9,0.0,4.55,-0.12,11.81,10.94,0.0,0.0,-0.01,189.51,194.0,0.0,0.0,0.0,
1770325106590234917,24824,10.952,124.8,10.816,-3.3,0.04,4.61,-0.12,11.81,10.94,-0.03,0.01,-0.01,189.51,195.0,0.0,0.0,0.0,
1770325106692651070,24925,10.988,127.7,11.072,-1.3,0.0,4.77,-0.12,11.81,10.94,-0.01,0.0,-0.03,189.51,194.0,0.0,0.0,0.0,
1770325106790968556,25025,10.572,110.3,10.916,-0.7,-0.02,4.53,-0.12,11.81,10.94,-0.02,0.0,-0.01,188.48,194.0,0.0,0.0,0.0,
1770325106893378301,25125,11.252,134.0,10.98,-1.4,-0.14,4.75,-0.12,11.81,10.94,-0.02,0.01,0.0,189.51,196.0,0.0,0.0,0.0,
1770325107003861378,25225,11.256,131.2,10.976,-0.8,-0.02,4.79,-0.12,11.81,10.94,-0.01,0.0,-0.02,189.51,196.0,0.0,0.0,0.0,
1770325107094094762,25325,10.832,131.5,11.284,0.5,0.0,4.73,-0.12,11.81,10.94,0.0,0.0,-0.02,189.34,192.0,0.0,0.0,0.0,
1770325107192409505,25425,10.852,126.2,11.324,-4.5,-0.1,4.8,-0.12,11.81,10.94,-0.01,0.02,-0.01,189.51,191.0,0.0,0.0,0.0,
1770325107290720415,25525,10.744,125.7,10.644,0.8,-0.1,4.73,-0.12,11.81,10.94,-0.01,0.02,-0.01,189.51,191.0,0.0,0.0,0.0,
1770325107393113945,25625,11.236,116.4,11.14,-1.5,-0.06,4.94,-0.12,11.81,10.94,-0.03,0.0,-0.03,189.34,196.0,0.0,0.0,0.0,
1770325107491472621,25725,10.808,122.4,11.084,-4.0,-0.06,4.61,-0.12,11.81,10.94,-0.01,0.0,-0.03,189.16,195.0,0.0,0.0,0.0,
1770325107593889785,25825,11.064,132.2,11.336,0.6,0.06,4.8,-0.12,11.81,10.94,-0.01,0.0,-0.04,189.34,195.0,0.0,0.0,0.0,
1770325107692208658,25925,10.716,114.6,10.888,0.1,-0.12,4.45,-0.12,11.81,10.94,-0.02,0.0,0.0,189.51,193.0,0.0,0.0,0.0,
1770325107790572150,26025,10.8,121.7,10.688,0.5,-0.06,4.61,-0.12,11.81,10.94,0.0,0.01,-0.01,189.51,193.0,0.0,0.0,0.0,
1770325107911847762,26124,10.644,123.4,11.004,-5.5,-0.06,4.69,-0.12,11.81,10.94,-0.01,0.0,-0.01,189.34,193.0,0.0,0.0,0.0,
1770325107991254345,26224,10.692,131.1,11.244,4.6,-0.14,4.82,-0.12,11.81,10.94,0.0,0.0,-0.02,189.51,195.0,0.0,0.0,0.0,
1770325108089575250,26324,11.368,116.6,11.0,3.8,0.1,4.61,-0.12,11.81,10.94,-0.02,0.01,-0.03,189.51,195.0,0.0,0.0,0.0,
1770325108191972805,26423,10.74,111.4,10.976,-4.9,-0.08,4.73,-0.12,11.81,10.94,-0.02,0.01,-0.03,189.51,192.0,0.0,0.0,0.0,
1770325108290308079,26523,11.012,126.0,11.2,4.2,0.08,4.71,-0.12,11.81,10.94,0.0,0.0,-0.03,189.34,190.0,0.0,0.0,0.0,
1770325108388569360,26622,10.36,117.6,10.652,-0.4,-0.14,4.59,-0.12,11.81,10.94,0.0,0.01,-0.04,189.51,190.0,0.0,0.0,0.0,
1770325108486918321,26721,10.996,127.5,10.944,-4.9,0.04,4.77,-0.12,11.81,10.94,0.0,0.0,-0.01,189.51,196.0,0.0,0.0,0.0,
1770325108589332064,26821,11.08,126.4,10.868,-1.0,-0.12,4.8,-0.12,11.81,10.94,-0.01,0.01,-0.04,189.51,194.0,0.0,0.0,0.0,
1770325108687665671,26921,10.812,134.1,11.16,4.2,0.04,4.79,-0.12,11.81,10.94,-0.02,0.0,-0.01,189.51,194.0,0.0,0.0,0.0,
1770325108785952345,27020,10.956,122.6,10.748,2.5,-0.12,4.69,-0.12,11.81,10.94,-0.02,0.0,-0.02,189.51,190.0,0.0,0.0,0.0,
1770325108895890039,27120,11.268,121.4,10.552,3.2,-0.06,4.88,-0.12,11.81,10.94,-0.01,0.0,-0.03,189.51,190.0,0.0,0.0,0.0,
1770325108986762241,27219,11.128,117.1,11.068,-2.3,0.0,4.77,-0.12,11.81,10.94,-0.01,-0.01,-0.01,189.51,192.0,0.0,0.0,0.0,
1770325109095050910,27319,11.008,124.2,10.78,-2.7,-0.16,4.59,-0.12,11.81,10.94,-0.01,0.01,-0.04,189.51,194.0,0.0,0.0,0.0,
1770325109187441153,27419,11.096,114.4,10.944,-5.2,0.12,4.67,-0.12,11.81,10.94,0.0,0.02,-0.04,189.51,194.0,0.0,0.0,0.0,
1770325109285666131,27520,11.128,127.1,10.984,-2.0,-0.12,4.69,-0.12,11.81,10.94,0.0,0.0,-0.04,189.51,195.0,0.0,0.0,0.0,
1770325109388109132,27620,10.372,115.8,11.356,-1.0,0.08,4.71,-0.12,11.81,10.94,-0.01,0.02,-0.04,189.34,196.0,0.0,0.0,0.0,
1770325109486437254,27720,10.524,126.8,11.072,-4.4,-0.02,4.67,-0.12,11.81,10.94,0.0,0.0,-0.04,189.51,196.0,0.0,0.0,0.0,
1770325109588929354,27821,10.788,127.9,11.112,1.0,-0.04,4.63,-0.12,11.81,10.94,-0.01,0.0,-0.05,189.51,194.0,0.0,0.0,0.0,
1770325109691281991,27921,10.828,133.5,11.36,-2.1,-0.08,4.69,-0.12,11.81,10.94,0.0,0.0,-0.04,188.48,194.0,0.0,0.0,0.0,
1770325109831863676,28021,11.2,128.2,11.384,-1.9,-0.04,4.77,-0.12,11.81,10.94,0.0,0.0,-0.04,189.51,196.0,0.0,0.0,0.0,
1770325109892011571,28122,10.776,121.5,11.104,-4.3,0.02,4.71,-0.12,11.81,10.94,-0.01,0.03,-0.04,189.51,194.0,0.0,0.0,0.0,
1770325109990320134,28222,11.284,123.6,11.0,-2.3,-0.16,4.57,-0.12,11.81,10.94,-0.03,0.0,-0.03,189.51,194.0,0.0,0.0,0.0,
1770325110088637336,28321,10.8,119.9,10.956,3.8,-0.04,4.75,-0.12,11.81,10.94,-0.01,0.01,-0.05,189.34,197.0,0.0,0.0,0.0,
1770325110191101989,28421,11.188,131.3,11.372,-0.5,-0.06,4.69,-0.12,11.81,10.94,0.0,0.02,-0.04,189.51,193.0,0.0,0.0,0.0,
1770325110289344524,28521,11.212,121.7,10.776,-0.4,0.0,4.73,-0.12,11.81,10.94,-0.02,0.01,-0.04,188.31,193.0,0.0,0.0,0.0,
1770325110387608100,28621,10.68,117.7,11.056,-1.4,-0.04,4.55,-0.12,11.81,10.94,-0.01,0.01,-0.01,189.51,198.0,0.0,0.0,0.0,
1770325110490083124,28721,11.076,127.1,11.268,-5.6,-0.1,4.59,-0.12,11.81,10.94,-0.02,0.02,-0.02,189.34,191.0,0.0,0.0,0.0,
1770325110588329679,28821,9.488,4.1,11.412,0.2,-0.1,-0.2,-0.12,11.81,10.94,0.23,0.14,-0.36,189.51,191.0,0.0,3.58,0.0,0.0
1770325110690812833,28921,9.776,3.9,10.328,0.1,0.02,-0.14,-0.12,11.81,10.94,-0.01,0.01,-0.05,188.31,196.0,0.0,0.0,0.0,
1770325110789117989,29021,9.548,4.6,11.576,0.0,-0.08,-0.16,-0.12,11.81,10.94,-0.03,0.0,0.03,189.51,194.0,0.0,0.0,0.0,
1770325110891541043,29121,10.428,107.8,8.464,0.0,-0.08,3.4,-0.19,11.75,10.94,-0.08,-0.1,-0.14,188.48,194.0,0.0,7.4,0.0,0.0
1770325110989844290,29220,10.88,125.3,11.192,-1.9,-0.1,4.57,-0.19,11.63,10.94,0.05,0.12,-0.62,184.71,192.0,0.0,2.32,0.0,0.0
1770325111088159562,29320,10.824,120.3,11.108,0.5,-0.04,4.47,-0.19,11.63,10.94,-0.03,0.02,-0.03,189.34,192.0,0.0,0.0,0.0,
1770325111190574802,29420,11.22,114.6,11.012,3.6,0.0,4.69,-0.19,11.63,10.94,0.0,0.02,-0.04,184.71,192.0,0.0,0.0,0.0,
1770325111288844414,29520,11.064,118.2,11.428,-2.9,-0.08,4.79,-0.19,11.63,10.94,0.0,0.0,0.0,184.71,194.0,0.0,0.0,0.0,
1770325111391270137,29620,10.912,117.4,11.204,-4.6,-0.02,4.98,-0.19,11.63,10.94,-0.01,0.02,0.0,188.82,194.0,0.0,0.0,0.0,
1770325111489607165,29720,11.112,123.0,11.044,-2.6,0.04,4.65,-0.19,11.63,10.94,-0.02,0.0,0.01,188.82,194.0,0.0,0.0,0.0,
1770325111587949712,29819,11.056,129.9,11.352,-2.4,-0.02,4.61,-0.19,11.63,10.94,0.0,0.01,0.0,184.71,192.0,0.0,0.0,0.0,
1770325111686232455,29918,11.0,127.5,10.912,-0.5,0.1,4.51,-0.19,11.63,10.94,0.0,0.01,-0.02,188.99,192.0,0.0,0.0,0.0,
1770325111788640527,30018,10.396,116.8,11.004,-5.6,-0.02,4.77,-0.19,11.63,10.94,0.0,0.02,-0.02,188.82,191.0,0.0,0.0,0.0,
1770325111886958664,30118,10.556,119.6,10.828,-0.5,-0.12,4.75,-0.19,11.63,10.94,-0.02,0.02,-0.04,184.71,191.0,0.0,0.0,0.0,
1770325111989370644,30219,11.332,122.6,10.56,0.6,-0.1,4.73,-0.19,11.63,10.94,-0.01,-0.01,0.0,184.71,192.0,0.0,0.0,0.0,
1770325112199863710,30318,10.684,123.4,11.152,-5.4,0.02,4.82,-0.19,11.63,10.94,-0.02,0.0,-0.02,184.71,195.0,0.0,0.0,0.0,
1770325112202547135,30417,10.804,123.5,11.28,4.5,-0.04,4.75,-0.19,11.63,10.94,-0.01,-0.01,-0.01,188.99,195.0,0.0,0.0,0.0,
1770325112288390345,30518,10.82,120.0,11.3,-0.9,0.0,4.79,-0.19,11.63,10.94,0.0,0.02,-0.02,188.82,191.0,0.0,0.0,0.0,
1770325112386656840,30618,11.228,118.5,10.428,-4.2,0.02,4.57,-0.19,11.63,10.94,0.0,0.0,-0.03,188.99,192.0,0.0,0.0,0.0,
1770325112495045091,30718,11.024,117.4,11.172,-1.6,-0.06,4.63,-0.19,11.63,10.94,0.0,0.01,-0.02,184.71,192.0,0.0,0.0,0.0,
1770325112587423195,30817,11.176,113.4,11.172,-2.5,0.02,4.61,-0.19,11.63,10.94,-0.01,0.0,-0.03,188.82,190.0,0.0,0.0,0.0,
1770325112695774053,30917,10.472,128.7,11.224,-2.1,-0.12,4.69,-0.19,11.63,10.94,-0.01,0.01,0.0,188.82,194.0,0.0,0.0,0.0,
1770325112788186456,31017,10.932,118.1,10.72,-5.3,-0.04,4.67,-0.19,11.63,10.94,0.0,0.02,-0.02,188.99,194.0,0.0,0.0,0.0,
1770325112886461638,31117,11.02,126.4,11.16,-0.1,-0.14,4.57,-0.19,11.63,10.94,-0.01,0.01,-0.05,188.82,197.0,0.0,0.0,0.0,
1770325113027860032,31217,11.148,126.4,11.36,-5.4,-0.06,4.8,-0.19,11.63,10.94,-0.03,0.02,-0.04,189.51,197.0,0.0,0.0,0.0,
1770325113087178897,31318,11.332,126.7,11.18,-1.5,0.02,4.57,-0.19,11.63,10.94,-0.02,0.01,-0.03,188.82,190.0,0.0,0.0,0.0,
1770325113189584813,31418,11.192,130.7,10.936,-2.9,-0.06,4.61,-0.19,11.63,10.94,0.0,0.01,0.0,184.71,193.0,0.0,0.0,0.0,
1770325113287905782,31518,11.024,122.9,11.008,-4.5,0.06,4.65,-0.19,11.63,10.94,0.0,0.0,-0.03,187.96,193.0,0.0,0.0,0.0,
1770325113390263860,31619,10.684,116.3,11.14,0.2,0.06,4.8,-0.19,11.63,10.94,-0.01,0.01,-0.04,188.99,190.0,0.0,0.0,0.0,
1770325113488618110,31719,10.18,123.3,11.204,3.5,0.1,4.77,-0.19,11.63,10.94,-0.01,0.0,-0.02,189.51,192.0,0.0,0.0,0.0,
1770325113591022378,31819,10.964,129.0,11.276,-2.7,-0.08,4.8,-0.19,11.63,10.94,0.0,0.0,-0.01,184.71,192.0,0.0,0.0,0.0,
1770325113689319863,31920,10.804,127.4,11.164,2.9,-0.1,4.55,-0.19,11.63,10.94,0.0,0.0,0.0,188.99,192.0,0.0,0.0,0.0,
1770325113791771914,32020,11.3,126.1,11.384,-0.1,-0.02,4.61,-0.19,11.63,10.94,0.0,0.02,-0.04,184.71,192.0,0.0,0.0,0.0,
1770325113890068306,32120,10.652,117.9,10.752,-2.7,0.02,4.73,-0.19,11.63,10.94,0.0,0.0,-0.07,184.71,194.0,0.0,0.0,0.0,
1770325114003858412,32221,9.656,114.9,11.228,-0.3,-0.49,4.53,-0.19,11.63,10.94,-0.02,0.0,-0.04,188.82,191.0,0.0,0.0,0.0,
1770325114090790761,32320,10.428,125.0,10.96,2.9,-0.37,4.67,-0.19,11.63,10.94,-0.01,0.0,-0.01,184.71,191.0,0.0,0.0,0.0,
1770325114189142431,32420,11.488,109.4,11.02,-5.7,-0.39,4.49,-0.19,11.63,10.94,0.0,0.0,-0.01,183.68,193.0,0.0,0.0,0.0,
1770325114291460378,32520,10.212,123.9,10.916,-3.0,-0.35,4.73,-0.19,11.63,10.94,-0.01,0.0,0.0,188.99,194.0,0.0,0.0,0.0,
1770325114389792342,32620,11.344,108.6,11.112,1.6,-0.33,4.8,-0.19,11.63,10.94,-0.02,0.0,-0.03,184.71,194.0,0.0,0.0,0.0,
1770325114492237580,32720,10.364,116.9,11.072,-5.6,-0.84,4.63,-0.19,11.63,10.94,-0.04,0.0,-0.05,188.99,195.0,0.8,0.0,0.0,0.0
1770325114590530021,32820,11.144,111.0,11.024,-4.8,-0.98,4.53,-0.19,11.63,10.94,-0.01,-0.01,-0.03,187.79,194.0,0.0,0.0,0.0,
1770325114698892478,32920,9.22,118.9,11.152,-7.5,-1.07,4.57,-0.19,11.63,10.94,0.0,0.01,-0.01,188.82,194.0,0.0,0.0,0.0,
1770325114791290314,33019,10.884,120.8,10.78,-6.9,-0.94,4.75,-0.19,11.63,10.94,-0.01,0.02,-0.01,184.71,193.0,0.0,0.0,0.0,
1770325114889550660,33119,10.872,107.7,10.476,-5.6,-1.07,4.41,-0.19,11.63,10.94,-0.02,0.0,-0.03,187.79,195.0,0.0,0.0,0.0,
1770325114999859260,33219,11.232,120.1,11.264,-8.0,-0.9,4.49,-0.19,11.63,10.94,-0.01,0.0,-0.05,184.71,195.0,0.0,0.0,0.0,
1770325115090260858,33319,11.14,120.2,11.068,-5.9,-0.35,4.45,-0.19,11.63,10.94,0.0,0.0,0.0,188.82,196.0,3.97,0.0,0.0,0.0
1770325115188553799,33419,10.984,107.9,11.472,-7.9,-0.59,4.49,-0.19,11.63,10.94,-0.12,-0.06,-0.12,184.71,196.0,7.24,0.0,0.0,0.0
1770325115290937577,33519,11.392,116.7,10.648,-4.7,-0.66,4.45,-0.19,11.63,10.94,-0.03,0.01,-0.06,183.33,190.0,7.08,0.0,0.0,0.0
1770325115389254835,33619,10.26,119.0,10.932,-6.3,-0.63,4.77,-0.19,11.63,10.94,0.0,0.02,-0.08,183.5,193.0,6.74,0.0,0.0,0.0
1770325115491720751,33719,10.46,109.9,10.752,-8.3,-0.59,4.57,-0.19,11.63,10.94,-0.04,0.0,0.0,182.13,193.0,7.4,0.0,0.0,0.0
1770325115590014136,33818,10.228,120.1,10.912,-11.2,-0.37,4.43,-0.19,11.63,10.94,0.0,0.01,-0.02,188.82,194.0,8.66,0.0,0.0,0.0
1770325115688318207,33918,10.568,109.3,11.432,-6.4,-0.82,4.53,-0.19,11.63,10.94,0.06,0.02,-0.06,188.99,198.0,10.21,0.0,0.0,0.0
1770325115790726099,34018,10.344,88.1,11.024,-11.7,-1.09,3.01,-0.19,11.63,10.94,0.13,0.05,0.0,185.22,198.0,6.27,2.69,0.0,0.0
1770325115911854460,34117,10.78,76.0,8.464,0.0,-1.62,3.2,-0.19,11.38,10.81,0.36,0.05,-0.22,178.02,189.0,5.61,5.61,0.0,0.0
1770325115987339965,34217,10.664,89.9,8.464,0.0,-1.15,3.28,-0.19,11.25,10.69,0.38,0.02,-0.09,173.9,189.0,4.48,6.27,0.0,0.0
1770325116089748618,34317,10.78,100.1,11.184,-17.4,-1.31,2.75,-0.19,11.0,10.56,-0.46,-0.18,0.25,173.04,194.0,5.51,5.51,0.0,0.0
1770325116188068821,34417,9.6,98.9,11.108,-19.0,-1.46,4.2,-0.19,10.88,10.44,0.24,0.22,0.09,201.51,199.0,4.17,5.0,0.0,0.0
1770325116290487357,34518,11.224,105.0,8.464,0.0,-0.86,3.61,-0.19,10.69,10.31,-0.88,0.32,-0.13,207.0,199.0,5.55,6.48,0.0,0.0
1770325116409222033,34618,10.496,95.2,8.464,0.0,-1.62,3.18,-0.12,10.5,10.13,0.11,0.16,0.05,12036.21,195.0,5.74,6.7,0.0,0.0
1770325116511723984,34739,10.32,92.1,11.172,-15.6,-1.66,2.44,-0.12,10.19,9.94,0.18,-0.11,-0.12,199.63,196.0,9.19,9.19,0.0,0.0
1770325116634547528,34839,11.312,83.3,11.1,-4.7,-0.53,2.42,-0.06,9.88,9.75,0.03,0.0,-0.32,12035.7,193.0,4.98,10.96,0.0,0.0
1770325116732879066,34961,11.284,79.3,11.124,-1.0,-0.04,2.25,0.12,9.56,9.44,0.01,0.08,-0.05,214.2,193.0,0.0,11.48,0.0,0.0
1770325116863860901,35060,11.476,59.9,11.38,-0.6,0.33,2.75,0.25,9.31,9.13,0.01,0.01,0.03,193.45,197.0,0.0,12.71,0.0,0.0
1770325116929437966,35160,10.04,61.8,11.416,-12.1,0.35,2.73,0.37,8.94,8.88,-0.15,-0.02,0.02,198.94,197.0,8.06,14.33,0.0,0.0
1770325117048276358,35259,9.828,68.0,11.468,-30.0,1.84,2.29,0.63,8.69,8.44,-0.82,0.31,0.03,12012.89,198.0,20.81,13.55,0.0,0.0
1770325117167054738,35378,10.432,54.0,8.464,0.0,2.71,2.6,2.0,9.69,7.81,-0.22,0.39,0.05,11978.25,201.0,44.58,14.15,0.0,0.0
1770325117269452269,35496,10.856,66.7,8.464,0.0,2.62,2.32,4.44,10.25,6.88,-0.01,0.14,0.07,197.57,201.0,47.24,14.38,0.0,0.0
1770325117367738879,35597,10.468,56.7,8.464,0.0,2.27,2.7,6.38,10.5,6.25,0.18,0.02,0.05,179.9,203.0,48.12,15.24,0.0,0.0
1770325117486558428,35697,10.756,112.5,8.464,0.0,2.15,2.46,7.88,10.63,5.75,0.32,0.11,-0.21,11963.5,204.0,45.8,20.68,0.0,0.0
1770325117584838833,35814,10.852,212.0,8.464,0.0,2.17,3.38,9.13,10.44,5.5,0.04,0.14,-0.08,207.86,204.0,47.24,47.24,0.0,0.0
1770325117703662698,35914,9.368,272.5,8.464,0.0,1.74,3.52,9.63,10.06,5.38,-0.32,0.24,0.02,11893.52,209.0,47.37,75.59,0.0,0.0
1770325117823862235,36031,10.516,364.9,8.464,0.0,3.52,3.95,9.88,9.69,5.44,0.1,-0.53,0.04,191.39,203.0,40.42,99.36,0.0,0.0
1770325117904388787,36131,10.484,418.1,8.464,0.0,3.91,2.83,10.0,9.5,5.44,0.18,-0.11,-0.58,184.19,203.0,36.22,117.71,0.0,0.0
1770325118012704117,36232,10.764,419.0,8.464,0.0,3.83,3.22,10.63,9.0,5.69,-0.46,-0.04,0.25,194.14,194.0,34.95,133.46,0.0,0.0
