timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1769955025508139971,35756,9.116,4.5,10.892,0.1,0.1,-0.16,-0.06,-0.94,-0.31,0.04,-0.02,-0.41,241.64,260.0,0.0,0.0,0.0,
1769955025606443931,35856,9.116,4.6,9.74,0.8,-0.16,-0.06,-0.06,-0.94,-0.31,0.05,-0.01,-0.38,241.64,258.0,0.0,0.0,0.0,
1769955025708843490,35956,9.336,4.0,10.888,0.1,-0.12,0.04,-0.06,-0.94,-0.31,0.01,0.0,-0.38,241.64,260.0,0.0,0.0,0.0,
1769955025807142839,36057,10.932,4.3,9.568,1.2,0.06,-0.18,-0.06,-0.94,-0.31,0.03,0.0,-0.36,241.47,260.0,0.0,0.0,0.0,
1769955026083318346,36157,10.932,3.9,9.704,0.6,0.0,-0.1,-0.06,-0.94,-0.31,0.0,0.03,-0.41,240.44,259.0,0.0,0.0,0.0,
1769955026110273893,36257,10.936,4.5,9.72,0.7,-0.04,-0.04,-0.06,-0.94,-0.31,0.0,0.03,-0.42,240.61,260.0,0.0,0.0,0.0,
1769955026114329003,36358,10.936,4.5,9.692,0.2,0.02,-0.18,-0.06,-0.94,-0.31,0.04,0.02,-0.4,240.61,260.0,0.0,0.0,0.0,
1769955026208522117,36458,9.38,4.2,10.88,0.1,-0.04,-0.04,-0.06,-0.94,-0.31,0.04,0.0,-0.4,241.64,260.0,0.0,0.0,0.0,
1769955026306814232,36557,9.392,4.0,10.888,0.1,0.0,0.02,-0.06,-0.94,-0.31,0.04,-0.04,-0.4,240.61,261.0,0.0,0.0,0.0,
1769955026409253515,36657,9.372,4.4,10.88,0.0,0.02,-0.2,-0.06,-0.94,-0.31,0.03,0.0,-0.37,240.44,261.0,0.0,0.0,0.0,
1769955026507550760,36757,9.352,4.0,10.884,-0.1,-0.04,0.04,-0.06,-0.94,-0.31,0.02,0.02,-0.38,241.47,260.0,0.0,0.0,0.0,
1769955026643313615,36857,9.396,4.3,10.888,0.5,0.08,-0.12,-0.06,-0.94,-0.31,0.01,-0.04,-0.39,241.47,260.0,0.0,0.0,0.0,
1769955026708269528,36957,9.4,4.0,10.888,0.2,0.04,0.0,-0.06,-0.94,-0.31,0.03,-0.01,-0.4,241.47,260.0,0.0,0.0,0.0,
1769955026806544272,37057,10.92,4.1,10.892,0.0,0.0,0.0,-0.06,-0.94,-0.31,0.04,-0.01,-0.38,241.47,259.0,0.0,0.0,0.0,
1769955026908963647,37156,9.212,5.1,10.876,0.9,-0.08,-0.08,-0.06,-0.94,-0.31,0.04,-0.03,-0.35,241.47,259.0,0.0,0.0,0.0,
1769955027007272262,37256,10.944,4.1,10.496,0.3,-0.1,-0.1,-0.06,-0.94,-0.31,0.03,-0.01,-0.4,240.44,261.0,0.0,0.0,0.0,
1769955027105552413,37356,9.392,4.1,9.564,1.2,0.02,-0.02,-0.06,-0.94,-0.31,0.02,0.0,-0.41,241.47,258.0,0.0,0.0,0.0,
1769955027207938465,37455,10.656,4.4,10.892,-0.2,0.1,0.0,-0.06,-0.94,-0.31,0.01,0.0,-0.39,241.13,258.0,0.0,0.0,0.0,
1769955027306228209,37555,9.124,4.8,10.892,0.1,0.06,-0.1,-0.06,-0.94,-0.31,0.01,0.0,-0.38,242.16,260.0,0.0,0.0,0.0,
1769955027408666152,37655,9.12,4.8,10.896,0.2,-0.06,-0.02,-0.06,-0.94,-0.31,0.04,-0.02,-0.38,240.44,261.0,0.0,0.0,0.0,
1769955027506976137,37755,9.212,5.0,9.936,0.8,0.14,-0.06,-0.06,-0.94,-0.31,0.03,-0.01,-0.4,242.16,261.0,0.0,0.0,0.0,
1769955027643319406,37856,10.936,4.4,9.744,0.7,-0.12,-0.02,-0.06,-0.94,-0.31,0.02,-0.01,-0.39,238.04,259.0,0.0,0.0,0.0,
1769955027707686990,37956,9.404,4.4,10.88,0.7,0.06,-0.02,-0.06,-0.94,-0.31,0.03,0.0,-0.37,237.01,261.0,0.0,0.0,0.0,
1769955027810073524,38056,10.932,4.2,9.568,1.1,-0.02,0.04,-0.06,-0.94,-0.31,0.02,0.01,-0.38,237.87,261.0,0.0,0.0,0.0,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
